Distance,Diameter,Radius,FFR,Text File Input
12.2473,1.65035,0.825175,,12.2473 0.825175 0
12.2557,1.65161,0.825805,,12.2557 0.825805 0
12.304,1.65871,0.829355,,12.304 0.829355 0
12.3129,1.66014,0.83007,,12.3129 0.83007 0
12.3243,1.66156,0.83078,,12.3243 0.83078 0
12.3264,1.66178,0.83089,,12.3264 0.83089 0
12.3575,1.665,0.8325,,12.3575 0.8325 0
12.3575,1.66501,0.832505,,12.3575 0.832505 0
12.3663,1.66625,0.833125,,12.3663 0.833125 0
12.3666,1.6663,0.83315,,12.3666 0.83315 0
12.3863,1.66901,0.834505,,12.3863 0.834505 0
12.4015,1.67122,0.83561,,12.4015 0.83561 0
12.4504,1.6753,0.83765,,12.4504 0.83765 0
12.4605,1.67609,0.838045,,12.4605 0.838045 0
12.4605,1.67609,0.838045,,12.4605 0.838045 0
12.4657,1.67641,0.838205,,12.4657 0.838205 0
12.4892,1.67798,0.83899,,12.4892 0.83899 0
12.5188,1.67999,0.839995,,12.5188 0.839995 0
12.5204,1.68012,0.84006,,12.5204 0.84006 0
12.5587,1.68351,0.841755,,12.5587 0.841755 0
12.5763,1.68538,0.84269,,12.5763 0.84269 0
12.5955,1.68694,0.84347,,12.5955 0.84347 0
12.6162,1.68807,0.844035,,12.6162 0.844035 0
12.6382,1.68927,0.844635,,12.6382 0.844635 0
12.6686,1.69111,0.845555,,12.6686 0.845555 0
12.6808,1.69117,0.845585,,12.6808 0.845585 0
12.7098,1.69075,0.845375,,12.7098 0.845375 0
12.7375,1.69044,0.84522,,12.7375 0.84522 0
12.7705,1.69025,0.845125,,12.7705 0.845125 0
12.7774,1.6902,0.8451,,12.7774 0.8451 0
12.7981,1.69033,0.845165,,12.7981 0.845165 0
12.8224,1.69004,0.84502,,12.8224 0.84502 0
12.8726,1.69063,0.845315,,12.8726 0.845315 0
12.8912,1.69005,0.845025,,12.8912 0.845025 0
12.9502,1.68788,0.84394,,12.9502 0.84394 0
12.9574,1.68781,0.843905,,12.9574 0.843905 0
12.9845,1.68644,0.84322,,12.9845 0.84322 0
13.044,1.68537,0.842685,,13.044 0.842685 0
13.068,1.68573,0.842865,,13.068 0.842865 0
13.1033,1.68587,0.842935,,13.1033 0.842935 0
13.1299,1.68618,0.84309,,13.1299 0.84309 0
13.1632,1.68676,0.84338,,13.1632 0.84338 0
13.1663,1.68682,0.84341,,13.1663 0.84341 0
13.1672,1.68682,0.84341,,13.1672 0.84341 0
13.1695,1.68678,0.84339,,13.1695 0.84339 0
13.2061,1.68507,0.842535,,13.2061 0.842535 0
13.2611,1.68282,0.84141,,13.2611 0.84141 0
13.2977,1.68219,0.841095,,13.2977 0.841095 0
13.3296,1.6822,0.8411,,13.3296 0.8411 0
13.3965,1.68251,0.841255,,13.3965 0.841255 0
13.4076,1.683,0.8415,,13.4076 0.8415 0
13.426,1.68354,0.84177,,13.426 0.84177 0
13.4375,1.6837,0.84185,,13.4375 0.84185 0
13.4935,1.68576,0.84288,,13.4935 0.84288 0
13.5047,1.68637,0.843185,,13.5047 0.843185 0
13.5076,1.68647,0.843235,,13.5076 0.843235 0
13.5661,1.68951,0.844755,,13.5661 0.844755 0
13.6135,1.69221,0.846105,,13.6135 0.846105 0
13.6137,1.69223,0.846115,,13.6137 0.846115 0
13.6277,1.69384,0.84692,,13.6277 0.84692 0
13.6277,1.69384,0.84692,,13.6277 0.84692 0
13.6307,1.69425,0.847125,,13.6307 0.847125 0
13.6354,1.69417,0.847085,,13.6354 0.847085 0
13.6914,1.69431,0.847155,,13.6914 0.847155 0
13.6917,1.69428,0.84714,,13.6917 0.84714 0
13.7417,1.6926,0.8463,,13.7417 0.8463 0
13.7905,1.69415,0.847075,,13.7905 0.847075 0
13.8069,1.69511,0.847555,,13.8069 0.847555 0
13.8208,1.69648,0.84824,,13.8208 0.84824 0
13.8264,1.69709,0.848545,,13.8264 0.848545 0
13.8344,1.69773,0.848865,,13.8344 0.848865 0
13.836,1.69777,0.848885,,13.836 0.848885 0
13.8546,1.69793,0.848965,,13.8546 0.848965 0
13.8773,1.69788,0.84894,,13.8773 0.84894 0
13.879,1.69783,0.848915,,13.879 0.848915 0
13.9179,1.69546,0.84773,,13.9179 0.84773 0
13.9434,1.69372,0.84686,,13.9434 0.84686 0
13.9592,1.69325,0.846625,,13.9592 0.846625 0
13.9601,1.69324,0.84662,,13.9601 0.84662 0
14.0073,1.69339,0.846695,,14.0073 0.846695 0
14.0583,1.69615,0.848075,,14.0583 0.848075 0
14.0611,1.69631,0.848155,,14.0611 0.848155 0
14.0731,1.69672,0.84836,,14.0731 0.84836 0
14.1213,1.6964,0.8482,,14.1213 0.8482 0
14.1346,1.69587,0.847935,,14.1346 0.847935 0
14.2029,1.69423,0.847115,,14.2029 0.847115 0
14.203,1.69423,0.847115,,14.203 0.847115 0
14.2126,1.69462,0.84731,,14.2126 0.84731 0
14.2202,1.69489,0.847445,,14.2202 0.847445 0
14.2254,1.69483,0.847415,,14.2254 0.847415 0
14.3004,1.69458,0.84729,,14.3004 0.84729 0
14.3364,1.69471,0.847355,,14.3364 0.847355 0
14.3639,1.69505,0.847525,,14.3639 0.847525 0
14.4224,1.69787,0.848935,,14.4224 0.848935 0
14.4227,1.69789,0.848945,,14.4227 0.848945 0
14.4286,1.69832,0.84916,,14.4286 0.84916 0
14.4359,1.69874,0.84937,,14.4359 0.84937 0
14.4579,1.69971,0.849855,,14.4579 0.849855 0
14.4645,1.70013,0.850065,,14.4645 0.850065 0
14.4728,1.70082,0.85041,,14.4728 0.85041 0
14.4841,1.70137,0.850685,,14.4841 0.850685 0
14.5126,1.70241,0.851205,,14.5126 0.851205 0
14.5225,1.70289,0.851445,,14.5225 0.851445 0
14.5226,1.70289,0.851445,,14.5226 0.851445 0
14.5343,1.70302,0.85151,,14.5343 0.85151 0
14.552,1.70292,0.85146,,14.552 0.85146 0
14.5899,1.70292,0.85146,,14.5899 0.85146 0
14.607,1.70367,0.851835,,14.607 0.851835 0
14.6167,1.70392,0.85196,,14.6167 0.85196 0
14.6174,1.70393,0.851965,,14.6174 0.851965 0
14.6256,1.70371,0.851855,,14.6256 0.851855 0
14.6817,1.70452,0.85226,,14.6817 0.85226 0
14.7038,1.70546,0.85273,,14.7038 0.85273 0
14.7358,1.70678,0.85339,,14.7358 0.85339 0
14.7393,1.70693,0.853465,,14.7393 0.853465 0
14.7443,1.70696,0.85348,,14.7443 0.85348 0
14.7557,1.7069,0.85345,,14.7557 0.85345 0
14.8081,1.7063,0.85315,,14.8081 0.85315 0
14.8164,1.7064,0.8532,,14.8164 0.8532 0
14.8259,1.70634,0.85317,,14.8259 0.85317 0
14.8382,1.70592,0.85296,,14.8382 0.85296 0
14.8537,1.70534,0.85267,,14.8537 0.85267 0
14.8832,1.70432,0.85216,,14.8832 0.85216 0
14.9165,1.70229,0.851145,,14.9165 0.851145 0
14.9801,1.70062,0.85031,,14.9801 0.85031 0
14.9834,1.70064,0.85032,,14.9834 0.85032 0
15.0325,1.69921,0.849605,,15.0325 0.849605 0
15.0402,1.69909,0.849545,,15.0402 0.849545 0
15.0599,1.69793,0.848965,,15.0599 0.848965 0
15.0877,1.69624,0.84812,,15.0877 0.84812 0
15.0986,1.69548,0.84774,,15.0986 0.84774 0
15.1444,1.69285,0.846425,,15.1444 0.846425 0
15.2248,1.69085,0.845425,,15.2248 0.845425 0
15.243,1.69039,0.845195,,15.243 0.845195 0
15.2653,1.68867,0.844335,,15.2653 0.844335 0
15.2718,1.68809,0.844045,,15.2718 0.844045 0
15.2759,1.68767,0.843835,,15.2759 0.843835 0
15.3107,1.68329,0.841645,,15.3107 0.841645 0
15.3883,1.67608,0.83804,,15.3883 0.83804 0
15.422,1.67335,0.836675,,15.422 0.836675 0
15.4228,1.67327,0.836635,,15.4228 0.836635 0
15.4497,1.67091,0.835455,,15.4497 0.835455 0
15.4855,1.66717,0.833585,,15.4855 0.833585 0
15.4964,1.66587,0.832935,,15.4964 0.832935 0
15.5281,1.66109,0.830545,,15.5281 0.830545 0
15.606,1.65267,0.826335,,15.606 0.826335 0
15.6308,1.65125,0.825625,,15.6308 0.825625 0
15.6554,1.64941,0.824705,,15.6554 0.824705 0
15.6558,1.64939,0.824695,,15.6558 0.824695 0
15.6727,1.64856,0.82428,,15.6727 0.82428 0
15.7038,1.64698,0.82349,,15.7038 0.82349 0
15.7245,1.64475,0.822375,,15.7245 0.822375 0
15.7746,1.64018,0.82009,,15.7746 0.82009 0
15.7979,1.63671,0.818355,,15.7979 0.818355 0
15.8467,1.63006,0.81503,,15.8467 0.81503 0
15.9044,1.61976,0.80988,,15.9044 0.80988 0
15.9272,1.61464,0.80732,,15.9272 0.80732 0
15.939,1.61187,0.805935,,15.939 0.805935 0
15.9828,1.60188,0.80094,,15.9828 0.80094 0
16.0502,1.58964,0.79482,,16.0502 0.79482 0
16.0504,1.58962,0.79481,,16.0504 0.79481 0
16.0601,1.58826,0.79413,,16.0601 0.79413 0
16.0887,1.5835,0.79175,,16.0887 0.79175 0
16.1147,1.57889,0.789445,,16.1147 0.789445 0
16.1704,1.56602,0.78301,,16.1704 0.78301 0
16.1704,1.56602,0.78301,,16.1704 0.78301 0
16.1711,1.56588,0.78294,,16.1711 0.78294 0
16.2056,1.55785,0.778925,,16.2056 0.778925 0
16.27,1.54629,0.773145,,16.27 0.773145 0
16.2911,1.54337,0.771685,,16.2911 0.771685 0
16.3251,1.53871,0.769355,,16.3251 0.769355 0
16.3291,1.53812,0.76906,,16.3291 0.76906 0
16.3329,1.5375,0.76875,,16.3329 0.76875 0
16.3442,1.53566,0.76783,,16.3442 0.76783 0
16.3907,1.52673,0.763365,,16.3907 0.763365 0
16.4395,1.51723,0.758615,,16.4395 0.758615 0
16.5018,1.50974,0.75487,,16.5018 0.75487 0
16.5116,1.50881,0.754405,,16.5116 0.754405 0
16.521,1.50767,0.753835,,16.521 0.753835 0
16.5421,1.50453,0.752265,,16.5421 0.752265 0
16.5759,1.49962,0.74981,,16.5759 0.74981 0
16.5799,1.499,0.7495,,16.5799 0.7495 0
16.5952,1.49635,0.748175,,16.5952 0.748175 0
16.6302,1.49067,0.745335,,16.6302 0.745335 0
16.6303,1.49064,0.74532,,16.6303 0.74532 0
16.6771,1.48243,0.741215,,16.6771 0.741215 0
16.6889,1.48064,0.74032,,16.6889 0.74032 0
16.6972,1.4794,0.7397,,16.6972 0.7397 0
16.7256,1.47611,0.738055,,16.7256 0.738055 0
16.7476,1.47391,0.736955,,16.7476 0.736955 0
16.7619,1.47263,0.736315,,16.7619 0.736315 0
16.8067,1.46952,0.73476,,16.8067 0.73476 0
16.8208,1.46884,0.73442,,16.8208 0.73442 0
16.8394,1.46812,0.73406,,16.8394 0.73406 0
16.8665,1.467,0.7335,,16.8665 0.7335 0
16.8867,1.46659,0.733295,,16.8867 0.733295 0
16.8984,1.46624,0.73312,,16.8984 0.73312 0
16.903,1.46611,0.733055,,16.903 0.733055 0
16.9399,1.46396,0.73198,,16.9399 0.73198 0
16.978,1.46095,0.730475,,16.978 0.730475 0
17.0085,1.46002,0.73001,,17.0085 0.73001 0
17.0113,1.46003,0.730015,,17.0113 0.730015 0
17.0911,1.46361,0.731805,,17.0911 0.731805 0
17.1014,1.4646,0.7323,,17.1014 0.7323 0
17.1015,1.4646,0.7323,,17.1015 0.7323 0
17.1038,1.46476,0.73238,,17.1038 0.73238 0
17.1064,1.46487,0.732435,,17.1064 0.732435 0
17.138,1.4658,0.7329,,17.138 0.7329 0
17.1396,1.46583,0.732915,,17.1396 0.732915 0
17.1625,1.466,0.733,,17.1625 0.733 0
17.1768,1.46631,0.733155,,17.1768 0.733155 0
17.1772,1.46631,0.733155,,17.1772 0.733155 0
17.2148,1.46669,0.733345,,17.2148 0.733345 0
17.233,1.46703,0.733515,,17.233 0.733515 0
17.2455,1.46736,0.73368,,17.2455 0.73368 0
17.2668,1.46808,0.73404,,17.2668 0.73404 0
17.2802,1.46845,0.734225,,17.2802 0.734225 0
17.3363,1.47199,0.735995,,17.3363 0.735995 0
17.3398,1.47223,0.736115,,17.3398 0.736115 0
17.3711,1.47423,0.737115,,17.3711 0.737115 0
17.3789,1.47494,0.73747,,17.3789 0.73747 0
17.3943,1.47629,0.738145,,17.3943 0.738145 0
17.397,1.47641,0.738205,,17.397 0.738205 0
17.4393,1.47908,0.73954,,17.4393 0.73954 0
17.4812,1.48173,0.740865,,17.4812 0.740865 0
17.4939,1.48094,0.74047,,17.4939 0.74047 0
17.5152,1.47927,0.739635,,17.5152 0.739635 0
17.5153,1.47926,0.73963,,17.5153 0.73963 0
17.5243,1.47851,0.739255,,17.5243 0.739255 0
17.5516,1.47522,0.73761,,17.5516 0.73761 0
17.5846,1.47101,0.735505,,17.5846 0.735505 0
17.6178,1.46643,0.733215,,17.6178 0.733215 0
17.6593,1.46242,0.73121,,17.6593 0.73121 0
17.6608,1.46229,0.731145,,17.6608 0.731145 0
17.6717,1.46114,0.73057,,17.6717 0.73057 0
17.6733,1.46089,0.730445,,17.6733 0.730445 0
17.7093,1.45465,0.727325,,17.7093 0.727325 0
17.7442,1.44998,0.72499,,17.7442 0.72499 0
17.7983,1.44488,0.72244,,17.7983 0.72244 0
17.8069,1.44437,0.722185,,17.8069 0.722185 0
17.8073,1.44433,0.722165,,17.8073 0.722165 0
17.8185,1.44287,0.721435,,17.8185 0.721435 0
17.8436,1.43986,0.71993,,17.8436 0.71993 0
17.8578,1.43759,0.718795,,17.8578 0.718795 0
17.8698,1.43564,0.71782,,17.8698 0.71782 0
17.8698,1.43564,0.71782,,17.8698 0.71782 0
17.8719,1.43523,0.717615,,17.8719 0.717615 0
17.9027,1.42869,0.714345,,17.9027 0.714345 0
17.9952,1.4193,0.70965,,17.9952 0.70965 0
17.9953,1.4193,0.70965,,17.9953 0.70965 0
18.0098,1.41903,0.709515,,18.0098 0.709515 0
18.0429,1.41863,0.709315,,18.0429 0.709315 0
18.0608,1.41718,0.70859,,18.0608 0.70859 0
18.0635,1.41691,0.708455,,18.0635 0.708455 0
18.0744,1.41577,0.707885,,18.0744 0.707885 0
18.0975,1.41286,0.70643,,18.0975 0.70643 0
18.1322,1.40901,0.704505,,18.1322 0.704505 0
18.15,1.40738,0.70369,,18.15 0.70369 0
18.1607,1.40634,0.70317,,18.1607 0.70317 0
18.1897,1.40423,0.702115,,18.1897 0.702115 0
18.2201,1.40149,0.700745,,18.2201 0.700745 0
18.2305,1.40035,0.700175,,18.2305 0.700175 0
18.2542,1.39637,0.698185,,18.2542 0.698185 0
18.3146,1.38143,0.690715,,18.3146 0.690715 0
18.3271,1.37822,0.68911,,18.3271 0.68911 0
18.4478,1.35748,0.67874,,18.4478 0.67874 0
18.4731,1.35561,0.677805,,18.4731 0.677805 0
18.5193,1.35106,0.67553,,18.5193 0.67553 0
18.5475,1.34985,0.674925,,18.5475 0.674925 0
18.5971,1.3472,0.6736,,18.5971 0.6736 0
18.613,1.34644,0.67322,,18.613 0.67322 0
18.6404,1.34296,0.67148,,18.6404 0.67148 0
18.6437,1.34248,0.67124,,18.6437 0.67124 0
18.6798,1.33683,0.668415,,18.6798 0.668415 0
18.7249,1.33215,0.666075,,18.7249 0.666075 0
18.7359,1.33134,0.66567,,18.7359 0.66567 0
18.7494,1.32985,0.664925,,18.7494 0.664925 0
18.7548,1.3289,0.66445,,18.7548 0.66445 0
18.7936,1.32353,0.661765,,18.7936 0.661765 0
18.7936,1.32353,0.661765,,18.7936 0.661765 0
18.8002,1.32291,0.661455,,18.8002 0.661455 0
18.8135,1.32078,0.66039,,18.8135 0.66039 0
18.8144,1.3206,0.6603,,18.8144 0.6603 0
18.8302,1.31679,0.658395,,18.8302 0.658395 0
18.8827,1.30608,0.65304,,18.8827 0.65304 0
18.892,1.30409,0.652045,,18.892 0.652045 0
18.9175,1.29921,0.649605,,18.9175 0.649605 0
18.9539,1.29261,0.646305,,18.9539 0.646305 0
18.9676,1.29011,0.645055,,18.9676 0.645055 0
18.9904,1.2859,0.64295,,18.9904 0.64295 0
19.0051,1.28361,0.641805,,19.0051 0.641805 0
19.0233,1.28069,0.640345,,19.0233 0.640345 0
19.0899,1.27372,0.63686,,19.0899 0.63686 0
19.1135,1.2694,0.6347,,19.1135 0.6347 0
19.1692,1.26091,0.630455,,19.1692 0.630455 0
19.1762,1.26017,0.630085,,19.1762 0.630085 0
19.1933,1.25731,0.628655,,19.1933 0.628655 0
19.2026,1.25535,0.627675,,19.2026 0.627675 0
19.2271,1.25082,0.62541,,19.2271 0.62541 0
19.2354,1.24913,0.624565,,19.2354 0.624565 0
19.2676,1.24303,0.621515,,19.2676 0.621515 0
19.2712,1.24236,0.62118,,19.2712 0.62118 0
19.2912,1.23854,0.61927,,19.2912 0.61927 0
19.297,1.23744,0.61872,,19.297 0.61872 0
19.3131,1.23402,0.61701,,19.3131 0.61701 0
19.3287,1.22997,0.614985,,19.3287 0.614985 0
19.4136,1.21843,0.609215,,19.4136 0.609215 0
19.4308,1.21861,0.609305,,19.4308 0.609305 0
19.4472,1.21708,0.60854,,19.4472 0.60854 0
19.4681,1.21559,0.607795,,19.4681 0.607795 0
19.4682,1.21559,0.607795,,19.4682 0.607795 0
19.4716,1.21539,0.607695,,19.4716 0.607695 0
19.4843,1.21434,0.60717,,19.4843 0.60717 0
19.5085,1.21119,0.605595,,19.5085 0.605595 0
19.5197,1.21008,0.60504,,19.5197 0.60504 0
19.5198,1.21007,0.605035,,19.5198 0.605035 0
19.5206,1.20996,0.60498,,19.5206 0.60498 0
19.561,1.20582,0.60291,,19.561 0.60291 0
19.6012,1.20433,0.602165,,19.6012 0.602165 0
19.613,1.20418,0.60209,,19.613 0.60209 0
19.6131,1.20418,0.60209,,19.6131 0.60209 0
19.62,1.20385,0.601925,,19.62 0.601925 0
19.6216,1.20377,0.601885,,19.6216 0.601885 0
19.6651,1.2035,0.60175,,19.6651 0.60175 0
19.6773,1.20318,0.60159,,19.6773 0.60159 0
19.6896,1.20287,0.601435,,19.6896 0.601435 0
19.7012,1.20182,0.60091,,19.7012 0.60091 0
19.7224,1.19935,0.599675,,19.7224 0.599675 0
19.7475,1.19742,0.59871,,19.7475 0.59871 0
19.7552,1.19672,0.59836,,19.7552 0.59836 0
19.7905,1.1937,0.59685,,19.7905 0.59685 0
19.7936,1.19342,0.59671,,19.7936 0.59671 0
19.8461,1.19,0.595,,19.8461 0.595 0
19.8803,1.18998,0.59499,,19.8803 0.59499 0
19.9113,1.18983,0.594915,,19.9113 0.594915 0
19.9529,1.18819,0.594095,,19.9529 0.594095 0
19.954,1.18817,0.594085,,19.954 0.594085 0
19.9887,1.18749,0.593745,,19.9887 0.593745 0
20.006,1.18761,0.593805,,20.006 0.593805 0
20.0218,1.18758,0.59379,,20.0218 0.59379 0
20.0337,1.18754,0.59377,,20.0337 0.59377 0
20.0538,1.18742,0.59371,,20.0538 0.59371 0
20.058,1.18734,0.59367,,20.058 0.59367 0
20.0629,1.18724,0.59362,,20.0629 0.59362 0
20.1047,1.18583,0.592915,,20.1047 0.592915 0
20.1417,1.18566,0.59283,,20.1417 0.59283 0
20.1494,1.18575,0.592875,,20.1494 0.592875 0
20.1581,1.18571,0.592855,,20.1581 0.592855 0
20.1686,1.18531,0.592655,,20.1686 0.592655 0
20.1952,1.18469,0.592345,,20.1952 0.592345 0
20.2018,1.18437,0.592185,,20.2018 0.592185 0
20.2041,1.18418,0.59209,,20.2041 0.59209 0
20.2268,1.1811,0.59055,,20.2268 0.59055 0
20.269,1.17674,0.58837,,20.269 0.58837 0
20.2694,1.17673,0.588365,,20.2694 0.588365 0
20.3019,1.17559,0.587795,,20.3019 0.587795 0
20.3373,1.17478,0.58739,,20.3373 0.58739 0
20.3848,1.17904,0.58952,,20.3848 0.58952 0
20.3959,1.18011,0.590055,,20.3959 0.590055 0
20.4009,1.18036,0.59018,,20.4009 0.59018 0
20.4401,1.18335,0.591675,,20.4401 0.591675 0
20.4445,1.18378,0.59189,,20.4445 0.59189 0
20.4493,1.1842,0.5921,,20.4493 0.5921 0
20.4627,1.18531,0.592655,,20.4627 0.592655 0
20.4916,1.18759,0.593795,,20.4916 0.593795 0
20.5218,1.19061,0.595305,,20.5218 0.595305 0
20.5413,1.19312,0.59656,,20.5413 0.59656 0
20.5644,1.19708,0.59854,,20.5644 0.59854 0
20.5645,1.19709,0.598545,,20.5645 0.598545 0
20.5727,1.19844,0.59922,,20.5727 0.59922 0
20.588,1.20037,0.600185,,20.588 0.600185 0
20.5941,1.2006,0.6003,,20.5941 0.6003 0
20.6182,1.20152,0.60076,,20.6182 0.60076 0
20.6592,1.2033,0.60165,,20.6592 0.60165 0
20.6595,1.20334,0.60167,,20.6595 0.60167 0
20.6949,1.20553,0.602765,,20.6949 0.602765 0
20.7041,1.2062,0.6031,,20.7041 0.6031 0
20.7043,1.2062,0.6031,,20.7043 0.6031 0
20.7216,1.20722,0.60361,,20.7216 0.60361 0
20.7326,1.20769,0.603845,,20.7326 0.603845 0
20.7328,1.2077,0.60385,,20.7328 0.60385 0
20.7518,1.20778,0.60389,,20.7518 0.60389 0
20.7717,1.20797,0.603985,,20.7717 0.603985 0
20.7925,1.20909,0.604545,,20.7925 0.604545 0
20.8011,1.20949,0.604745,,20.8011 0.604745 0
