Distance,Diameter,Radius,FFR,Text File Input
20.8135,1.20964,0.60482,,20.8135 0.60482 0
20.8167,1.20961,0.604805,,20.8167 0.604805 0
20.8201,1.20938,0.60469,,20.8201 0.60469 0
20.8351,1.20824,0.60412,,20.8351 0.60412 0
20.9204,1.2066,0.6033,,20.9204 0.6033 0
20.9338,1.20672,0.60336,,20.9338 0.60336 0
20.9559,1.20647,0.603235,,20.9559 0.603235 0
20.9744,1.20585,0.602925,,20.9744 0.602925 0
20.9928,1.20531,0.602655,,20.9928 0.602655 0
20.9948,1.20496,0.60248,,20.9948 0.60248 0
21.017,1.20094,0.60047,,21.017 0.60047 0
21.1271,1.19946,0.59973,,21.1271 0.59973 0
21.1562,1.20363,0.601815,,21.1562 0.601815 0
21.1629,1.20467,0.602335,,21.1629 0.602335 0
21.1634,1.2047,0.60235,,21.1634 0.60235 0
21.1869,1.20639,0.603195,,21.1869 0.603195 0
21.1913,1.20659,0.603295,,21.1913 0.603295 0
21.2282,1.20672,0.60336,,21.2282 0.60336 0
21.2343,1.20707,0.603535,,21.2343 0.603535 0
21.2655,1.20863,0.604315,,21.2655 0.604315 0
21.2926,1.21061,0.605305,,21.2926 0.605305 0
21.2926,1.21062,0.60531,,21.2926 0.60531 0
21.3133,1.21262,0.60631,,21.3133 0.60631 0
21.3205,1.21286,0.60643,,21.3205 0.60643 0
21.3509,1.21322,0.60661,,21.3509 0.60661 0
21.3652,1.21316,0.60658,,21.3652 0.60658 0
21.3877,1.21303,0.606515,,21.3877 0.606515 0
21.4026,1.21314,0.60657,,21.4026 0.60657 0
21.436,1.21345,0.606725,,21.436 0.606725 0
21.4418,1.21352,0.60676,,21.4418 0.60676 0
21.4522,1.21338,0.60669,,21.4522 0.60669 0
21.4759,1.21328,0.60664,,21.4759 0.60664 0
21.4975,1.2136,0.6068,,21.4975 0.6068 0
21.5055,1.21362,0.60681,,21.5055 0.60681 0
21.5074,1.21365,0.606825,,21.5074 0.606825 0
21.5295,1.2145,0.60725,,21.5295 0.60725 0
21.5679,1.21841,0.609205,,21.5679 0.609205 0
21.5684,1.21849,0.609245,,21.5684 0.609245 0
21.5956,1.22001,0.610005,,21.5956 0.610005 0
21.6099,1.22125,0.610625,,21.6099 0.610625 0
21.6204,1.2221,0.61105,,21.6204 0.61105 0
21.6436,1.2238,0.6119,,21.6436 0.6119 0
21.6485,1.22424,0.61212,,21.6485 0.61212 0
21.652,1.22454,0.61227,,21.652 0.61227 0
21.6788,1.22511,0.612555,,21.6788 0.612555 0
21.69,1.22527,0.612635,,21.69 0.612635 0
21.7045,1.22544,0.61272,,21.7045 0.61272 0
21.7206,1.22551,0.612755,,21.7206 0.612755 0
21.7253,1.22538,0.61269,,21.7253 0.61269 0
21.7496,1.22569,0.612845,,21.7496 0.612845 0
21.7855,1.22706,0.61353,,21.7855 0.61353 0
21.8004,1.22803,0.614015,,21.8004 0.614015 0
21.8005,1.22804,0.61402,,21.8005 0.61402 0
21.8277,1.23032,0.61516,,21.8277 0.61516 0
21.8341,1.23105,0.615525,,21.8341 0.615525 0
21.8585,1.23121,0.615605,,21.8585 0.615605 0
21.9368,1.22495,0.612475,,21.9368 0.612475 0
21.968,1.22558,0.61279,,21.968 0.61279 0
21.9959,1.22649,0.613245,,21.9959 0.613245 0
22.0211,1.22609,0.613045,,22.0211 0.613045 0
22.0233,1.22604,0.61302,,22.0233 0.61302 0
22.0375,1.22475,0.612375,,22.0375 0.612375 0
22.0524,1.22313,0.611565,,22.0524 0.611565 0
22.0797,1.22019,0.610095,,22.0797 0.610095 0
22.1069,1.21706,0.60853,,22.1069 0.60853 0
22.1077,1.21695,0.608475,,22.1077 0.608475 0
22.1397,1.21188,0.60594,,22.1397 0.60594 0
22.1435,1.21125,0.605625,,22.1435 0.605625 0
22.1436,1.21124,0.60562,,22.1436 0.60562 0
22.1812,1.20495,0.602475,,22.1812 0.602475 0
22.1932,1.20288,0.60144,,22.1932 0.60144 0
22.2512,1.19398,0.59699,,22.2512 0.59699 0
22.2738,1.19166,0.59583,,22.2738 0.59583 0
22.3021,1.1893,0.59465,,22.3021 0.59465 0
22.3024,1.18927,0.594635,,22.3024 0.594635 0
22.3405,1.18524,0.59262,,22.3405 0.59262 0
22.3865,1.18213,0.591065,,22.3865 0.591065 0
22.4008,1.18155,0.590775,,22.4008 0.590775 0
22.4182,1.18076,0.59038,,22.4182 0.59038 0
22.4189,1.18072,0.59036,,22.4189 0.59036 0
22.4396,1.17931,0.589655,,22.4396 0.589655 0
22.4561,1.17836,0.58918,,22.4561 0.58918 0
22.4577,1.17824,0.58912,,22.4577 0.58912 0
22.4843,1.17647,0.588235,,22.4843 0.588235 0
22.493,1.17584,0.58792,,22.493 0.58792 0
22.5073,1.17471,0.587355,,22.5073 0.587355 0
22.5089,1.17458,0.58729,,22.5089 0.58729 0
22.5361,1.17342,0.58671,,22.5361 0.58671 0
22.562,1.17153,0.585765,,22.562 0.585765 0
22.5819,1.17067,0.585335,,22.5819 0.585335 0
22.5819,1.17067,0.585335,,22.5819 0.585335 0
22.586,1.17042,0.58521,,22.586 0.58521 0
22.611,1.16815,0.584075,,22.611 0.584075 0
22.611,1.16815,0.584075,,22.611 0.584075 0
22.614,1.16781,0.583905,,22.614 0.583905 0
22.6538,1.16436,0.58218,,22.6538 0.58218 0
22.6538,1.16436,0.58218,,22.6538 0.58218 0
22.6545,1.16434,0.58217,,22.6545 0.58217 0
22.687,1.16274,0.58137,,22.687 0.58137 0
22.6936,1.16246,0.58123,,22.6936 0.58123 0
22.7234,1.16153,0.580765,,22.7234 0.580765 0
22.7279,1.16124,0.58062,,22.7279 0.58062 0
22.7749,1.15793,0.578965,,22.7749 0.578965 0
22.7759,1.15784,0.57892,,22.7759 0.57892 0
22.8246,1.15502,0.57751,,22.8246 0.57751 0
22.8486,1.1545,0.57725,,22.8486 0.57725 0
22.8489,1.1545,0.57725,,22.8489 0.57725 0
22.8593,1.15433,0.577165,,22.8593 0.577165 0
22.8832,1.1543,0.57715,,22.8832 0.57715 0
22.9007,1.15459,0.577295,,22.9007 0.577295 0
22.9043,1.15462,0.57731,,22.9043 0.57731 0
22.9043,1.15462,0.57731,,22.9043 0.57731 0
22.9054,1.15459,0.577295,,22.9054 0.577295 0
22.9316,1.1535,0.57675,,22.9316 0.57675 0
23.0152,1.15442,0.57721,,23.0152 0.57721 0
23.0183,1.1547,0.57735,,23.0183 0.57735 0
23.0411,1.15627,0.578135,,23.0411 0.578135 0
23.0645,1.15873,0.579365,,23.0645 0.579365 0
23.0736,1.15895,0.579475,,23.0736 0.579475 0
23.1317,1.15942,0.57971,,23.1317 0.57971 0
23.1347,1.15962,0.57981,,23.1347 0.57981 0
23.1667,1.16128,0.58064,,23.1667 0.58064 0
23.1803,1.16222,0.58111,,23.1803 0.58111 0
23.1847,1.1626,0.5813,,23.1847 0.5813 0
23.2084,1.16443,0.582215,,23.2084 0.582215 0
23.2254,1.16566,0.58283,,23.2254 0.58283 0
23.2312,1.16604,0.58302,,23.2312 0.58302 0
23.2413,1.16662,0.58331,,23.2413 0.58331 0
23.2823,1.17066,0.58533,,23.2823 0.58533 0
23.328,1.17702,0.58851,,23.328 0.58851 0
23.3353,1.17794,0.58897,,23.3353 0.58897 0
23.3719,1.18381,0.591905,,23.3719 0.591905 0
23.3772,1.18462,0.59231,,23.3772 0.59231 0
23.3779,1.1847,0.59235,,23.3779 0.59235 0
23.4175,1.19052,0.59526,,23.4175 0.59526 0
23.4269,1.1918,0.5959,,23.4269 0.5959 0
23.4582,1.19655,0.598275,,23.4582 0.598275 0
23.4584,1.19658,0.59829,,23.4584 0.59829 0
23.4791,1.19755,0.598775,,23.4791 0.598775 0
23.4848,1.1978,0.5989,,23.4848 0.5989 0
23.4975,1.19718,0.59859,,23.4975 0.59859 0
23.5079,1.19651,0.598255,,23.5079 0.598255 0
23.5139,1.19612,0.59806,,23.5139 0.59806 0
23.5542,1.19388,0.59694,,23.5542 0.59694 0
23.5943,1.19459,0.597295,,23.5943 0.597295 0
23.5946,1.1946,0.5973,,23.5946 0.5973 0
23.6055,1.19451,0.597255,,23.6055 0.597255 0
23.6319,1.19312,0.59656,,23.6319 0.59656 0
23.6568,1.19032,0.59516,,23.6568 0.59516 0
23.6805,1.18832,0.59416,,23.6805 0.59416 0
23.7133,1.18494,0.59247,,23.7133 0.59247 0
23.7223,1.18415,0.592075,,23.7223 0.592075 0
23.7505,1.18193,0.590965,,23.7505 0.590965 0
23.7629,1.1809,0.59045,,23.7629 0.59045 0
23.7671,1.1805,0.59025,,23.7671 0.59025 0
23.7768,1.17922,0.58961,,23.7768 0.58961 0
23.7826,1.1782,0.5891,,23.7826 0.5891 0
23.8023,1.17457,0.587285,,23.8023 0.587285 0
23.804,1.17422,0.58711,,23.804 0.58711 0
23.812,1.17243,0.586215,,23.812 0.586215 0
23.8228,1.16986,0.58493,,23.8228 0.58493 0
23.8557,1.16162,0.58081,,23.8557 0.58081 0
23.8558,1.16161,0.580805,,23.8558 0.580805 0
23.8705,1.15844,0.57922,,23.8705 0.57922 0
23.8765,1.15703,0.578515,,23.8765 0.578515 0
23.906,1.14991,0.574955,,23.906 0.574955 0
23.9402,1.1418,0.5709,,23.9402 0.5709 0
23.9796,1.13492,0.56746,,23.9796 0.56746 0
23.9995,1.13224,0.56612,,23.9995 0.56612 0
24.0143,1.13012,0.56506,,24.0143 0.56506 0
24.0241,1.12854,0.56427,,24.0241 0.56427 0
24.0322,1.127,0.5635,,24.0322 0.5635 0
24.064,1.12119,0.560595,,24.064 0.560595 0
24.0797,1.11797,0.558985,,24.0797 0.558985 0
24.0944,1.11495,0.557475,,24.0944 0.557475 0
24.1203,1.11008,0.55504,,24.1203 0.55504 0
24.1297,1.10824,0.55412,,24.1297 0.55412 0
24.1454,1.10515,0.552575,,24.1454 0.552575 0
24.1517,1.10392,0.55196,,24.1517 0.55196 0
24.1765,1.09925,0.549625,,24.1765 0.549625 0
24.2076,1.09303,0.546515,,24.2076 0.546515 0
24.2132,1.09184,0.54592,,24.2132 0.54592 0
24.2339,1.08722,0.54361,,24.2339 0.54361 0
24.2405,1.08572,0.54286,,24.2405 0.54286 0
24.2931,1.07669,0.538345,,24.2931 0.538345 0
24.3294,1.07309,0.536545,,24.3294 0.536545 0
24.3416,1.07117,0.535585,,24.3416 0.535585 0
24.3667,1.06651,0.533255,,24.3667 0.533255 0
24.3814,1.06394,0.53197,,24.3814 0.53197 0
24.3815,1.06394,0.53197,,24.3815 0.53197 0
24.3835,1.06349,0.531745,,24.3835 0.531745 0
24.4649,1.05352,0.52676,,24.4649 0.52676 0
24.4806,1.05313,0.526565,,24.4806 0.526565 0
24.5006,1.05314,0.52657,,24.5006 0.52657 0
24.5124,1.05295,0.526475,,24.5124 0.526475 0
24.5193,1.05281,0.526405,,24.5193 0.526405 0
24.5194,1.05281,0.526405,,24.5194 0.526405 0
24.5348,1.05156,0.52578,,24.5348 0.52578 0
24.5368,1.05144,0.52572,,24.5368 0.52572 0
24.5403,1.05099,0.525495,,24.5403 0.525495 0
24.5734,1.0476,0.5238,,24.5734 0.5238 0
24.5963,1.04615,0.523075,,24.5963 0.523075 0
24.6149,1.04553,0.522765,,24.6149 0.522765 0
24.6348,1.0442,0.5221,,24.6348 0.5221 0
24.6416,1.04422,0.52211,,24.6416 0.52211 0
24.6756,1.04408,0.52204,,24.6756 0.52204 0
24.704,1.04557,0.522785,,24.704 0.522785 0
24.7259,1.04708,0.52354,,24.7259 0.52354 0
24.7452,1.04875,0.524375,,24.7452 0.524375 0
24.773,1.05133,0.525665,,24.773 0.525665 0
24.7879,1.05213,0.526065,,24.7879 0.526065 0
24.8112,1.05223,0.526115,,24.8112 0.526115 0
24.8375,1.05299,0.526495,,24.8375 0.526495 0
24.8787,1.05643,0.528215,,24.8787 0.528215 0
24.8864,1.05667,0.528335,,24.8864 0.528335 0
24.9337,1.06,0.53,,24.9337 0.53 0
24.9338,1.06001,0.530005,,24.9338 0.530005 0
24.9514,1.06236,0.53118,,24.9514 0.53118 0
24.9739,1.06496,0.53248,,24.9739 0.53248 0
25.0051,1.06741,0.533705,,25.0051 0.533705 0
25.0284,1.06777,0.533885,,25.0284 0.533885 0
25.0295,1.06781,0.533905,,25.0295 0.533905 0
25.0514,1.06855,0.534275,,25.0514 0.534275 0
25.0866,1.06979,0.534895,,25.0866 0.534895 0
25.0974,1.07058,0.53529,,25.0974 0.53529 0
25.1092,1.07159,0.535795,,25.1092 0.535795 0
25.1274,1.07296,0.53648,,25.1274 0.53648 0
25.1617,1.07593,0.537965,,25.1617 0.537965 0
25.1838,1.07696,0.53848,,25.1838 0.53848 0
25.2096,1.07833,0.539165,,25.2096 0.539165 0
25.2152,1.07864,0.53932,,25.2152 0.53932 0
25.2152,1.07864,0.53932,,25.2152 0.53932 0
25.2286,1.07955,0.539775,,25.2286 0.539775 0
25.2339,1.07968,0.53984,,25.2339 0.53984 0
25.2653,1.07974,0.53987,,25.2653 0.53987 0
25.2867,1.08023,0.540115,,25.2867 0.540115 0
25.3079,1.08049,0.540245,,25.3079 0.540245 0
25.3587,1.08366,0.54183,,25.3587 0.54183 0
25.3927,1.0865,0.54325,,25.3927 0.54325 0
25.4217,1.08985,0.544925,,25.4217 0.544925 0
25.4239,1.09002,0.54501,,25.4239 0.54501 0
25.4376,1.09073,0.545365,,25.4376 0.545365 0
25.4754,1.09368,0.54684,,25.4754 0.54684 0
25.4755,1.09368,0.54684,,25.4755 0.54684 0
25.4841,1.09426,0.54713,,25.4841 0.54713 0
25.4862,1.09439,0.547195,,25.4862 0.547195 0
25.505,1.09548,0.54774,,25.505 0.54774 0
25.5052,1.0955,0.54775,,25.5052 0.54775 0
25.5238,1.09739,0.548695,,25.5238 0.548695 0
25.5299,1.09769,0.548845,,25.5299 0.548845 0
25.5664,1.09989,0.549945,,25.5664 0.549945 0
25.5911,1.10248,0.55124,,25.5911 0.55124 0
25.6541,1.11042,0.55521,,25.6541 0.55521 0
25.6689,1.11293,0.556465,,25.6689 0.556465 0
25.669,1.11294,0.55647,,25.669 0.55647 0
25.6901,1.11613,0.558065,,25.6901 0.558065 0
25.7059,1.11885,0.559425,,25.7059 0.559425 0
25.7087,1.11923,0.559615,,25.7087 0.559615 0
25.7201,1.12075,0.560375,,25.7201 0.560375 0
25.7574,1.12611,0.563055,,25.7574 0.563055 0
25.7588,1.1263,0.56315,,25.7588 0.56315 0
25.77,1.12787,0.563935,,25.77 0.563935 0
25.7874,1.12975,0.564875,,25.7874 0.564875 0
25.8398,1.13262,0.56631,,25.8398 0.56631 0
25.8398,1.13262,0.56631,,25.8398 0.56631 0
25.8458,1.13298,0.56649,,25.8458 0.56649 0
25.8902,1.13572,0.56786,,25.8902 0.56786 0
25.9215,1.13594,0.56797,,25.9215 0.56797 0
25.9463,1.13626,0.56813,,25.9463 0.56813 0
25.9705,1.13652,0.56826,,25.9705 0.56826 0
26.0015,1.13736,0.56868,,26.0015 0.56868 0
26.0162,1.13765,0.568825,,26.0162 0.568825 0
26.022,1.13767,0.568835,,26.022 0.568835 0
26.0556,1.13805,0.569025,,26.0556 0.569025 0
26.078,1.13853,0.569265,,26.078 0.569265 0
26.1309,1.14208,0.57104,,26.1309 0.57104 0
26.1309,1.14208,0.57104,,26.1309 0.57104 0
26.1328,1.14222,0.57111,,26.1328 0.57111 0
26.1726,1.14329,0.571645,,26.1726 0.571645 0
26.1917,1.14438,0.57219,,26.1917 0.57219 0
26.1938,1.1445,0.57225,,26.1938 0.57225 0
26.2187,1.14525,0.572625,,26.2187 0.572625 0
26.2279,1.14593,0.572965,,26.2279 0.572965 0
26.2732,1.14934,0.57467,,26.2732 0.57467 0
26.2831,1.15024,0.57512,,26.2831 0.57512 0
26.3277,1.15449,0.577245,,26.3277 0.577245 0
26.3371,1.15542,0.57771,,26.3371 0.57771 0
26.3796,1.15959,0.579795,,26.3796 0.579795 0
26.3866,1.16054,0.58027,,26.3866 0.58027 0
26.4195,1.16544,0.58272,,26.4195 0.58272 0
26.4205,1.16562,0.58281,,26.4205 0.58281 0
26.4618,1.17251,0.586255,,26.4618 0.586255 0
26.4629,1.17271,0.586355,,26.4629 0.586355 0
26.4784,1.17538,0.58769,,26.4784 0.58769 0
26.5048,1.1798,0.5899,,26.5048 0.5899 0
26.5262,1.18348,0.59174,,26.5262 0.59174 0
26.5466,1.18689,0.593445,,26.5466 0.593445 0
26.547,1.18697,0.593485,,26.547 0.593485 0
26.573,1.18976,0.59488,,26.573 0.59488 0
26.5959,1.19234,0.59617,,26.5959 0.59617 0
26.6133,1.19389,0.596945,,26.6133 0.596945 0
26.6134,1.1939,0.59695,,26.6134 0.59695 0
26.634,1.19582,0.59791,,26.634 0.59791 0
26.6642,1.19834,0.59917,,26.6642 0.59917 0
26.6645,1.19839,0.599195,,26.6645 0.599195 0
26.7067,1.20453,0.602265,,26.7067 0.602265 0
26.7068,1.20455,0.602275,,26.7068 0.602275 0
26.741,1.211,0.6055,,26.741 0.6055 0
26.7583,1.21417,0.607085,,26.7583 0.607085 0
26.8008,1.22282,0.61141,,26.8008 0.61141 0
26.8027,1.22313,0.611565,,26.8027 0.611565 0
26.8623,1.233,0.6165,,26.8623 0.6165 0
26.8681,1.23412,0.61706,,26.8681 0.61706 0
26.8748,1.2354,0.6177,,26.8748 0.6177 0
26.9111,1.24341,0.621705,,26.9111 0.621705 0
26.9267,1.24686,0.62343,,26.9267 0.62343 0
26.9268,1.2469,0.62345,,26.9268 0.62345 0
26.9604,1.25631,0.628155,,26.9604 0.628155 0
26.961,1.25649,0.628245,,26.961 0.628245 0
26.9903,1.26548,0.63274,,26.9903 0.63274 0
27.0064,1.27029,0.635145,,27.0064 0.635145 0
27.0114,1.27182,0.63591,,27.0114 0.63591 0
27.0152,1.2729,0.63645,,27.0152 0.63645 0
27.058,1.28502,0.64251,,27.058 0.64251 0
27.1304,1.30967,0.654835,,27.1304 0.654835 0
27.1454,1.31545,0.657725,,27.1454 0.657725 0
27.1963,1.33525,0.667625,,27.1963 0.667625 0
27.2016,1.33735,0.668675,,27.2016 0.668675 0
27.2223,1.34572,0.67286,,27.2223 0.67286 0
27.2563,1.35877,0.679385,,27.2563 0.679385 0
27.2724,1.36514,0.68257,,27.2724 0.68257 0
27.3189,1.38249,0.691245,,27.3189 0.691245 0
27.3263,1.38536,0.69268,,27.3263 0.69268 0
27.3323,1.38757,0.693785,,27.3323 0.693785 0
27.3595,1.3981,0.69905,,27.3595 0.69905 0
27.373,1.40335,0.701675,,27.373 0.701675 0
27.3778,1.4051,0.70255,,27.3778 0.70255 0
27.3993,1.41188,0.70594,,27.3993 0.70594 0
27.4057,1.41381,0.706905,,27.4057 0.706905 0
27.4058,1.41384,0.70692,,27.4058 0.70692 0
27.408,1.41463,0.707315,,27.408 0.707315 0
27.4262,1.42007,0.710035,,27.4262 0.710035 0
27.4527,1.42729,0.713645,,27.4527 0.713645 0
27.4552,1.428,0.714,,27.4552 0.714 0
27.5356,1.45691,0.728455,,27.5356 0.728455 0
27.5651,1.47002,0.73501,,27.5651 0.73501 0
27.5716,1.47252,0.73626,,27.5716 0.73626 0
27.6021,1.48314,0.74157,,27.6021 0.74157 0
27.6199,1.48928,0.74464,,27.6199 0.74464 0
27.6524,1.50002,0.75001,,27.6524 0.75001 0
27.6771,1.50741,0.753705,,27.6771 0.753705 0
27.6804,1.50838,0.75419,,27.6804 0.75419 0
27.6804,1.50839,0.754195,,27.6804 0.754195 0
27.6864,1.50991,0.754955,,27.6864 0.754955 0
27.6925,1.51125,0.755625,,27.6925 0.755625 0
27.7185,1.51637,0.758185,,27.7185 0.758185 0
27.7319,1.51936,0.75968,,27.7319 0.75968 0
27.733,1.51961,0.759805,,27.733 0.759805 0
27.7369,1.52023,0.760115,,27.7369 0.760115 0
27.7514,1.52246,0.76123,,27.7514 0.76123 0
27.7894,1.5293,0.76465,,27.7894 0.76465 0
27.8128,1.53399,0.766995,,27.8128 0.766995 0
27.8159,1.53445,0.767225,,27.8159 0.767225 0
27.8423,1.5375,0.76875,,27.8423 0.76875 0
27.8437,1.53759,0.768795,,27.8437 0.768795 0
27.8779,1.5396,0.7698,,27.8779 0.7698 0
27.8928,1.54021,0.770105,,27.8928 0.770105 0
27.8931,1.54021,0.770105,,27.8931 0.770105 0
27.9365,1.54108,0.77054,,27.9365 0.77054 0
27.9463,1.54095,0.770475,,27.9463 0.770475 0
27.9644,1.54018,0.77009,,27.9644 0.77009 0
28.0023,1.53782,0.76891,,28.0023 0.76891 0
28.0288,1.53664,0.76832,,28.0288 0.76832 0
28.0607,1.53334,0.76667,,28.0607 0.76667 0
28.0616,1.53323,0.766615,,28.0616 0.766615 0
28.0772,1.53168,0.76584,,28.0772 0.76584 0
28.1147,1.52747,0.763735,,28.1147 0.763735 0
28.1187,1.52701,0.763505,,28.1187 0.763505 0
28.1385,1.52402,0.76201,,28.1385 0.76201 0
28.1919,1.51571,0.757855,,28.1919 0.757855 0
28.2088,1.51279,0.756395,,28.2088 0.756395 0
28.2202,1.51072,0.75536,,28.2202 0.75536 0
28.2485,1.50409,0.752045,,28.2485 0.752045 0
28.2783,1.49772,0.74886,,28.2783 0.74886 0
28.2927,1.49454,0.74727,,28.2927 0.74727 0
28.3424,1.48168,0.74084,,28.3424 0.74084 0
28.3502,1.47952,0.73976,,28.3502 0.73976 0
