Distance,Diameter,Radius,,text,,,FFR
0,1.92982,0.96491,,0 0.96491 0,,,0.77
0.00138845,1.9319,0.96595,,0.00138845 0.96595 0,,,
0.0232994,1.96381,0.981905,,0.0232994 0.981905 0,,,
0.0502889,1.97209,0.986045,,0.0502889 0.986045 0,,,
0.0730312,1.9787,0.98935,,0.0730312 0.98935 0,,,
0.0757822,1.97944,0.98972,,0.0757822 0.98972 0,,,
0.160208,2.00652,1.00326,,0.160208 1.00326 0,,,
0.182772,2.01427,1.007135,,0.182772 1.007135 0,,,
0.194912,2.01847,1.009235,,0.194912 1.009235 0,,,
0.205063,2.02176,1.01088,,0.205063 1.01088 0,,,
0.223582,2.02756,1.01378,,0.223582 1.01378 0,,,
0.240391,2.03206,1.01603,,0.240391 1.01603 0,,,
0.255353,2.03564,1.01782,,0.255353 1.01782 0,,,
0.266337,2.03835,1.019175,,0.266337 1.019175 0,,,
0.302587,2.04682,1.02341,,0.302587 1.02341 0,,,
0.306962,2.04779,1.023895,,0.306962 1.023895 0,,,
0.321953,2.05106,1.02553,,0.321953 1.02553 0,,,
0.34952,2.05712,1.02856,,0.34952 1.02856 0,,,
0.367288,2.06088,1.03044,,0.367288 1.03044 0,,,
0.43266,2.07656,1.03828,,0.43266 1.03828 0,,,
0.437727,2.07779,1.038895,,0.437727 1.038895 0,,,
0.469512,2.08489,1.042445,,0.469512 1.042445 0,,,
0.491482,2.08894,1.04447,,0.491482 1.04447 0,,,
0.522557,2.09472,1.04736,,0.522557 1.04736 0,,,
0.591118,2.10922,1.05461,,0.591118 1.05461 0,,,
0.59485,2.11001,1.055005,,0.59485 1.055005 0,,,
0.621986,2.11596,1.05798,,0.621986 1.05798 0,,,
0.62614,2.1168,1.0584,,0.62614 1.0584 0,,,
0.671491,2.12555,1.062775,,0.671491 1.062775 0,,,
0.67267,2.1258,1.0629,,0.67267 1.0629 0,,,
0.685457,2.12854,1.06427,,0.685457 1.06427 0,,,
0.687366,2.12889,1.064445,,0.687366 1.064445 0,,,
0.730945,2.13597,1.067985,,0.730945 1.067985 0,,,
0.737159,2.13701,1.068505,,0.737159 1.068505 0,,,
0.789871,2.14411,1.072055,,0.789871 1.072055 0,,,
0.805478,2.14626,1.07313,,0.805478 1.07313 0,,,
0.812433,2.14724,1.07362,,0.812433 1.07362 0,,,
0.82261,2.14907,1.074535,,0.82261 1.074535 0,,,
0.825405,2.14927,1.074635,,0.825405 1.074635 0,,,
0.850643,2.14928,1.07464,,0.850643 1.07464 0,,,
0.856404,2.14888,1.07444,,0.856404 1.07444 0,,,
0.921965,2.14554,1.07277,,0.921965 1.07277 0,,,
0.934726,2.14502,1.07251,,0.934726 1.07251 0,,,
0.965104,2.14367,1.071835,,0.965104 1.071835 0,,,
0.982349,2.14307,1.071535,,0.982349 1.071535 0,,,
1.02708,2.14082,1.07041,,1.02708 1.07041 0,,,
1.06273,2.13624,1.06812,,1.06273 1.06812 0,,,
1.09156,2.13275,1.066375,,1.09156 1.066375 0,,,
1.09214,2.13267,1.066335,,1.09214 1.066335 0,,,
1.12219,2.12927,1.064635,,1.12219 1.064635 0,,,
1.1937,2.12428,1.06214,,1.1937 1.06214 0,,,
1.22078,2.12046,1.06023,,1.22078 1.06023 0,,,
1.24585,2.11749,1.058745,,1.24585 1.058745 0,,,
1.24597,2.11747,1.058735,,1.24597 1.058735 0,,,
1.2752,2.11136,1.05568,,1.2752 1.05568 0,,,
1.27554,2.1113,1.05565,,1.27554 1.05565 0,,,
1.32717,2.10033,1.050165,,1.32717 1.050165 0,,,
1.41063,2.07651,1.038255,,1.41063 1.038255 0,,,
1.55192,2.05713,1.028565,,1.55192 1.028565 0,,,
1.5738,2.05636,1.02818,,1.5738 1.02818 0,,,
1.60029,2.05536,1.02768,,1.60029 1.02768 0,,,
1.62222,2.05355,1.026775,,1.62222 1.026775 0,,,
1.62228,2.05355,1.026775,,1.62228 1.026775 0,,,
1.66536,2.04897,1.024485,,1.66536 1.024485 0,,,
1.68887,2.04685,1.023425,,1.68887 1.023425 0,,,
1.7478,2.03962,1.01981,,1.7478 1.01981 0,,,
1.76999,2.03799,1.018995,,1.76999 1.018995 0,,,
1.89521,2.04027,1.020135,,1.89521 1.020135 0,,,
1.93582,2.04535,1.022675,,1.93582 1.022675 0,,,
1.9564,2.04766,1.02383,,1.9564 1.02383 0,,,
1.99737,2.05254,1.02627,,1.99737 1.02627 0,,,
2.00477,2.05326,1.02663,,2.00477 1.02663 0,,,
2.05187,2.05719,1.028595,,2.05187 1.028595 0,,,
2.05193,2.0572,1.0286,,2.05193 1.0286 0,,,
2.05904,2.05784,1.02892,,2.05904 1.02892 0,,,
2.09984,2.06102,1.03051,,2.09984 1.03051 0,,,
2.18018,2.07203,1.036015,,2.18018 1.036015 0,,,
2.25277,2.08991,1.044955,,2.25277 1.044955 0,,,
2.27024,2.09438,1.04719,,2.27024 1.04719 0,,,
2.27028,2.09439,1.047195,,2.27028 1.047195 0,,,
2.28028,2.09688,1.04844,,2.28028 1.04844 0,,,
2.31529,2.10625,1.053125,,2.31529 1.053125 0,,,
2.31541,2.10628,1.05314,,2.31541 1.05314 0,,,
2.34488,2.1135,1.05675,,2.34488 1.05675 0,,,
2.3456,2.11364,1.05682,,2.3456 1.05682 0,,,
2.40896,2.12641,1.063205,,2.40896 1.063205 0,,,
2.41226,2.12704,1.06352,,2.41226 1.06352 0,,,
2.46196,2.13618,1.06809,,2.46196 1.06809 0,,,
2.48137,2.14012,1.07006,,2.48137 1.07006 0,,,
2.48863,2.14146,1.07073,,2.48863 1.07073 0,,,
2.49556,2.1427,1.07135,,2.49556 1.07135 0,,,
2.51843,2.14571,1.072855,,2.51843 1.072855 0,,,
2.53244,2.14766,1.07383,,2.53244 1.07383 0,,,
2.54572,2.14945,1.074725,,2.54572 1.074725 0,,,
2.58586,2.15492,1.07746,,2.58586 1.07746 0,,,
2.64754,2.16396,1.08198,,2.64754 1.08198 0,,,
2.66222,2.1657,1.08285,,2.66222 1.08285 0,,,
2.6625,2.16572,1.08286,,2.6625 1.08286 0,,,
2.68607,2.168,1.084,,2.68607 1.084 0,,,
2.705,2.16975,1.084875,,2.705 1.084875 0,,,
2.73165,2.17183,1.085915,,2.73165 1.085915 0,,,
2.74988,2.17277,1.086385,,2.74988 1.086385 0,,,
2.75555,2.17289,1.086445,,2.75555 1.086445 0,,,
2.77126,2.17269,1.086345,,2.77126 1.086345 0,,,
2.78839,2.17208,1.08604,,2.78839 1.08604 0,,,
2.82208,2.17088,1.08544,,2.82208 1.08544 0,,,
2.83291,2.1702,1.0851,,2.83291 1.0851 0,,,
2.83867,2.16979,1.084895,,2.83867 1.084895 0,,,
2.89146,2.16687,1.083435,,2.89146 1.083435 0,,,
2.93572,2.16299,1.081495,,2.93572 1.081495 0,,,
2.93577,2.16299,1.081495,,2.93577 1.081495 0,,,
2.9397,2.1627,1.08135,,2.9397 1.08135 0,,,
2.9459,2.16169,1.080845,,2.9459 1.080845 0,,,
2.96936,2.15812,1.07906,,2.96936 1.07906 0,,,
2.98257,2.15582,1.07791,,2.98257 1.07791 0,,,
2.99503,2.15328,1.07664,,2.99503 1.07664 0,,,
3.01523,2.1487,1.07435,,3.01523 1.07435 0,,,
3.03936,2.14307,1.071535,,3.03936 1.071535 0,,,
3.0766,2.13076,1.06538,,3.0766 1.06538 0,,,
3.16452,2.10632,1.05316,,3.16452 1.05316 0,,,
3.22755,2.09378,1.04689,,3.22755 1.04689 0,,,
3.29115,2.08037,1.040185,,3.29115 1.040185 0,,,
3.34412,2.06687,1.033435,,3.34412 1.033435 0,,,
3.34773,2.066,1.033,,3.34773 1.033 0,,,
3.35287,2.06469,1.032345,,3.35287 1.032345 0,,,
3.35812,2.06322,1.03161,,3.35812 1.03161 0,,,
3.3722,2.05883,1.029415,,3.3722 1.029415 0,,,
3.44133,2.03652,1.01826,,3.44133 1.01826 0,,,
3.45296,2.03293,1.016465,,3.45296 1.016465 0,,,
3.46602,2.02848,1.01424,,3.46602 1.01424 0,,,
3.48343,2.02195,1.010975,,3.48343 1.010975 0,,,
3.55095,1.99795,0.998975,,3.55095 0.998975 0,,,
3.5823,1.98831,0.994155,,3.5823 0.994155 0,,,
3.59348,1.98468,0.99234,,3.59348 0.99234 0,,,
3.59567,1.98378,0.99189,,3.59567 0.99189 0,,,
3.61049,1.97829,0.989145,,3.61049 0.989145 0,,,
3.6441,1.96544,0.98272,,3.6441 0.98272 0,,,
3.64882,1.96367,0.981835,,3.64882 0.981835 0,,,
3.66727,1.95613,0.978065,,3.66727 0.978065 0,,,
3.69223,1.9453,0.97265,,3.69223 0.97265 0,,,
3.69441,1.94432,0.97216,,3.69441 0.97216 0,,,
3.69537,1.94384,0.97192,,3.69537 0.97192 0,,,
3.74236,1.91953,0.959765,,3.74236 0.959765 0,,,
3.7551,1.91236,0.95618,,3.7551 0.95618 0,,,
3.79207,1.89075,0.945375,,3.79207 0.945375 0,,,
3.82012,1.87511,0.937555,,3.82012 0.937555 0,,,
3.83794,1.86409,0.932045,,3.83794 0.932045 0,,,
3.86151,1.84911,0.924555,,3.86151 0.924555 0,,,
3.87976,1.8374,0.9187,,3.87976 0.9187 0,,,
3.88,1.83723,0.918615,,3.88 0.918615 0,,,
3.92204,1.80852,0.90426,,3.92204 0.90426 0,,,
3.9419,1.79503,0.897515,,3.9419 0.897515 0,,,
3.96538,1.77747,0.888735,,3.96538 0.888735 0,,,
4.00142,1.75121,0.875605,,4.00142 0.875605 0,,,
4.02177,1.73541,0.867705,,4.02177 0.867705 0,,,
4.04899,1.71361,0.856805,,4.04899 0.856805 0,,,
4.09443,1.67808,0.83904,,4.09443 0.83904 0,,,
4.10712,1.66799,0.833995,,4.10712 0.833995 0,,,
4.14167,1.63976,0.81988,,4.14167 0.81988 0,,,
4.14788,1.63447,0.817235,,4.14788 0.817235 0,,,
4.21565,1.57836,0.78918,,4.21565 0.78918 0,,,
4.22322,1.57224,0.78612,,4.22322 0.78612 0,,,
4.26981,1.53422,0.76711,,4.26981 0.76711 0,,,
4.2785,1.52736,0.76368,,4.2785 0.76368 0,,,
4.32448,1.49243,0.746215,,4.32448 0.746215 0,,,
4.33622,1.48413,0.742065,,4.33622 0.742065 0,,,
4.40318,1.43664,0.71832,,4.40318 0.71832 0,,,
4.44877,1.40597,0.702985,,4.44877 0.702985 0,,,
4.45487,1.40187,0.700935,,4.45487 0.700935 0,,,
4.49753,1.37228,0.68614,,4.49753 0.68614 0,,,
4.50973,1.36391,0.681955,,4.50973 0.681955 0,,,
4.54208,1.34156,0.67078,,4.54208 0.67078 0,,,
4.57634,1.31929,0.659645,,4.57634 0.659645 0,,,
4.58932,1.31083,0.655415,,4.58932 0.655415 0,,,
4.6148,1.2944,0.6472,,4.6148 0.6472 0,,,
4.68111,1.25704,0.62852,,4.68111 0.62852 0,,,
4.68667,1.25412,0.62706,,4.68667 0.62706 0,,,
4.71306,1.23968,0.61984,,4.71306 0.61984 0,,,
4.72898,1.23126,0.61563,,4.72898 0.61563 0,,,
4.73612,1.22745,0.613725,,4.73612 0.613725 0,,,
4.73641,1.22728,0.61364,,4.73641 0.61364 0,,,
4.7581,1.21451,0.607255,,4.7581 0.607255 0,,,
4.84947,1.16851,0.584255,,4.84947 0.584255 0,,,
4.87259,1.15963,0.579815,,4.87259 0.579815 0,,,
4.89559,1.15143,0.575715,,4.89559 0.575715 0,,,
4.89608,1.15124,0.57562,,4.89608 0.57562 0,,,
4.93841,1.1353,0.56765,,4.93841 0.56765 0,,,
4.93993,1.13471,0.567355,,4.93993 0.567355 0,,,
4.97697,1.12073,0.560365,,4.97697 0.560365 0,,,
5.02525,1.10584,0.55292,,5.02525 0.55292 0,,,
5.02702,1.10539,0.552695,,5.02702 0.552695 0,,,
5.08493,1.09559,0.547795,,5.08493 0.547795 0,,,
5.08906,1.09529,0.547645,,5.08906 0.547645 0,,,
5.11424,1.09262,0.54631,,5.11424 0.54631 0,,,
5.11962,1.092,0.546,,5.11962 0.546 0,,,
5.12923,1.09091,0.545455,,5.12923 0.545455 0,,,
5.14863,1.08866,0.54433,,5.14863 0.54433 0,,,
5.15494,1.08784,0.54392,,5.15494 0.54392 0,,,
5.17093,1.08554,0.54277,,5.17093 0.54277 0,,,
5.18545,1.08384,0.54192,,5.18545 0.54192 0,,,
5.18983,1.08359,0.541795,,5.18983 0.541795 0,,,
5.28345,1.08367,0.541835,,5.28345 0.541835 0,,,
5.31997,1.08978,0.54489,,5.31997 0.54489 0,,,
5.33055,1.09189,0.545945,,5.33055 0.545945 0,,,
5.34051,1.09385,0.546925,,5.34051 0.546925 0,,,
5.35504,1.09671,0.548355,,5.35504 0.548355 0,,,
5.3591,1.09751,0.548755,,5.3591 0.548755 0,,,
5.38442,1.10292,0.55146,,5.38442 0.55146 0,,,
5.41315,1.10981,0.554905,,5.41315 0.554905 0,,,
5.44528,1.11756,0.55878,,5.44528 0.55878 0,,,
5.45905,1.12114,0.56057,,5.45905 0.56057 0,,,
5.47347,1.12518,0.56259,,5.47347 0.56259 0,,,
5.50008,1.13335,0.566675,,5.50008 0.566675 0,,,
5.51488,1.13852,0.56926,,5.51488 0.56926 0,,,
5.54161,1.14865,0.574325,,5.54161 0.574325 0,,,
5.55142,1.15269,0.576345,,5.55142 0.576345 0,,,
5.57972,1.1637,0.58185,,5.57972 0.58185 0,,,
5.59185,1.16844,0.58422,,5.59185 0.58422 0,,,
5.59206,1.16852,0.58426,,5.59206 0.58426 0,,,
5.63209,1.18153,0.590765,,5.63209 0.590765 0,,,
5.64043,1.18427,0.592135,,5.64043 0.592135 0,,,
5.64166,1.18469,0.592345,,5.64166 0.592345 0,,,
5.68448,1.19937,0.599685,,5.68448 0.599685 0,,,
5.74961,1.22868,0.61434,,5.74961 0.61434 0,,,
5.76905,1.23853,0.619265,,5.76905 0.619265 0,,,
5.80287,1.2556,0.6278,,5.80287 0.6278 0,,,
5.8154,1.2619,0.63095,,5.8154 0.63095 0,,,
5.8316,1.2697,0.63485,,5.8316 0.63485 0,,,
5.83687,1.27207,0.636035,,5.83687 0.636035 0,,,
5.84349,1.27471,0.637355,,5.84349 0.637355 0,,,
5.84389,1.27485,0.637425,,5.84389 0.637425 0,,,
5.86036,1.28057,0.640285,,5.86036 0.640285 0,,,
5.86046,1.28061,0.640305,,5.86046 0.640305 0,,,
5.8668,1.28289,0.641445,,5.8668 0.641445 0,,,
5.86787,1.28317,0.641585,,5.86787 0.641585 0,,,
5.87427,1.2846,0.6423,,5.87427 0.6423 0,,,
5.89397,1.28925,0.644625,,5.89397 0.644625 0,,,
5.93163,1.29763,0.648815,,5.93163 0.648815 0,,,
5.94362,1.30067,0.650335,,5.94362 0.650335 0,,,
5.95299,1.30267,0.651335,,5.95299 0.651335 0,,,
5.96378,1.30459,0.652295,,5.96378 0.652295 0,,,
5.97343,1.30621,0.653105,,5.97343 0.653105 0,,,
5.97746,1.30625,0.653125,,5.97746 0.653125 0,,,
5.9983,1.30509,0.652545,,5.9983 0.652545 0,,,
6.00139,1.30497,0.652485,,6.00139 0.652485 0,,,
6.0224,1.30502,0.65251,,6.0224 0.65251 0,,,
6.02293,1.30501,0.652505,,6.02293 0.652505 0,,,
6.04137,1.3041,0.65205,,6.04137 0.65205 0,,,
6.05745,1.30332,0.65166,,6.05745 0.65166 0,,,
6.06358,1.30297,0.651485,,6.06358 0.651485 0,,,
6.12342,1.30391,0.651955,,6.12342 0.651955 0,,,
6.12359,1.3039,0.65195,,6.12359 0.65195 0,,,
6.14614,1.30317,0.651585,,6.14614 0.651585 0,,,
6.1484,1.30309,0.651545,,6.1484 0.651545 0,,,
6.16831,1.30178,0.65089,,6.16831 0.65089 0,,,
6.1891,1.30017,0.650085,,6.1891 0.650085 0,,,
6.18956,1.30012,0.65006,,6.18956 0.65006 0,,,
6.2229,1.29618,0.64809,,6.2229 0.64809 0,,,
6.23062,1.29535,0.647675,,6.23062 0.647675 0,,,
6.24016,1.29461,0.647305,,6.24016 0.647305 0,,,
6.25846,1.2934,0.6467,,6.25846 0.6467 0,,,
6.27834,1.29232,0.64616,,6.27834 0.64616 0,,,
6.28449,1.29192,0.64596,,6.28449 0.64596 0,,,
6.30439,1.2884,0.6442,,6.30439 0.6442 0,,,
6.3338,1.28504,0.64252,,6.3338 0.64252 0,,,
6.35995,1.2802,0.6401,,6.35995 0.6401 0,,,
6.3679,1.27907,0.639535,,6.3679 0.639535 0,,,
6.37467,1.27782,0.63891,,6.37467 0.63891 0,,,
6.38796,1.27587,0.637935,,6.38796 0.637935 0,,,
6.40891,1.2717,0.63585,,6.40891 0.63585 0,,,
6.41454,1.27069,0.635345,,6.41454 0.635345 0,,,
6.4283,1.26814,0.63407,,6.4283 0.63407 0,,,
6.4542,1.26356,0.63178,,6.4542 0.63178 0,,,
6.49634,1.25863,0.629315,,6.49634 0.629315 0,,,
6.53226,1.25652,0.62826,,6.53226 0.62826 0,,,
6.54366,1.25574,0.62787,,6.54366 0.62787 0,,,
6.58149,1.25155,0.625775,,6.58149 0.625775 0,,,
6.58209,1.25148,0.62574,,6.58209 0.62574 0,,,
6.58668,1.25102,0.62551,,6.58668 0.62551 0,,,
6.60411,1.24879,0.624395,,6.60411 0.624395 0,,,
6.61534,1.24757,0.623785,,6.61534 0.623785 0,,,
6.62525,1.2466,0.6233,,6.62525 0.6233 0,,,
6.63095,1.24606,0.62303,,6.63095 0.62303 0,,,
6.63352,1.24587,0.622935,,6.63352 0.622935 0,,,
6.67784,1.24444,0.62222,,6.67784 0.62222 0,,,
6.67798,1.24444,0.62222,,6.67798 0.62222 0,,,
6.70891,1.24379,0.621895,,6.70891 0.621895 0,,,
6.72334,1.24364,0.62182,,6.72334 0.62182 0,,,
6.73457,1.24351,0.621755,,6.73457 0.621755 0,,,
6.7355,1.2435,0.62175,,6.7355 0.62175 0,,,
6.73593,1.2435,0.62175,,6.73593 0.62175 0,,,
6.75781,1.24169,0.620845,,6.75781 0.620845 0,,,
6.77805,1.23969,0.619845,,6.77805 0.619845 0,,,
6.79621,1.23881,0.619405,,6.79621 0.619405 0,,,
6.84425,1.23614,0.61807,,6.84425 0.61807 0,,,
6.84928,1.2362,0.6181,,6.84928 0.6181 0,,,
6.85329,1.23616,0.61808,,6.85329 0.61808 0,,,
6.87277,1.23529,0.617645,,6.87277 0.617645 0,,,
6.90061,1.23473,0.617365,,6.90061 0.617365 0,,,
6.90174,1.23471,0.617355,,6.90174 0.617355 0,,,
6.92889,1.23341,0.616705,,6.92889 0.616705 0,,,
6.93777,1.23292,0.61646,,6.93777 0.61646 0,,,
6.93837,1.2329,0.61645,,6.93837 0.61645 0,,,
6.95947,1.23035,0.615175,,6.95947 0.615175 0,,,
6.97884,1.22826,0.61413,,6.97884 0.61413 0,,,
7.00646,1.22591,0.612955,,7.00646 0.612955 0,,,
7.04209,1.22271,0.611355,,7.04209 0.611355 0,,,
7.0421,1.22271,0.611355,,7.0421 0.611355 0,,,
7.04482,1.22264,0.61132,,7.04482 0.61132 0,,,
7.08672,1.22249,0.611245,,7.08672 0.611245 0,,,
7.11301,1.22173,0.610865,,7.11301 0.610865 0,,,
7.13042,1.2213,0.61065,,7.13042 0.61065 0,,,
7.1826,1.21806,0.60903,,7.1826 0.60903 0,,,
7.21368,1.21419,0.607095,,7.21368 0.607095 0,,,
7.21918,1.21321,0.606605,,7.21918 0.606605 0,,,
7.26244,1.20592,0.60296,,7.26244 0.60296 0,,,
7.26356,1.20574,0.60287,,7.26356 0.60287 0,,,
7.3606,1.20313,0.601565,,7.3606 0.601565 0,,,
7.40658,1.20694,0.60347,,7.40658 0.60347 0,,,
7.42146,1.20857,0.604285,,7.42146 0.604285 0,,,
7.42461,1.20877,0.604385,,7.42461 0.604385 0,,,
7.42725,1.20891,0.604455,,7.42725 0.604455 0,,,
7.42795,1.20894,0.60447,,7.42795 0.60447 0,,,
7.47087,1.20966,0.60483,,7.47087 0.60483 0,,,
7.47243,1.20968,0.60484,,7.47243 0.60484 0,,,
7.51429,1.21034,0.60517,,7.51429 0.60517 0,,,
7.56047,1.21576,0.60788,,7.56047 0.60788 0,,,
7.57156,1.21735,0.608675,,7.57156 0.608675 0,,,
7.60343,1.22172,0.61086,,7.60343 0.61086 0,,,
7.61317,1.22312,0.61156,,7.61317 0.61156 0,,,
7.63572,1.2259,0.61295,,7.63572 0.61295 0,,,
7.65501,1.22833,0.614165,,7.65501 0.614165 0,,,
7.66619,1.22974,0.61487,,7.66619 0.61487 0,,,
7.67213,1.23039,0.615195,,7.67213 0.615195 0,,,
