Distance,Diameter,Radius,,text,,,FFR
7.71178,1.23656,0.61828,,7.71178 0.61828 0,,,
7.73401,1.24038,0.62019,,7.73401 0.62019 0,,,
7.75139,1.24335,0.621675,,7.75139 0.621675 0,,,
7.76801,1.24593,0.622965,,7.76801 0.622965 0,,,
7.7811,1.24807,0.624035,,7.7811 0.624035 0,,,
7.81325,1.25413,0.627065,,7.81325 0.627065 0,,,
7.82207,1.25562,0.62781,,7.82207 0.62781 0,,,
7.83803,1.25872,0.62936,,7.83803 0.62936 0,,,
7.83983,1.25909,0.629545,,7.83983 0.629545 0,,,
7.87321,1.26537,0.632685,,7.87321 0.632685 0,,,
7.89122,1.26941,0.634705,,7.89122 0.634705 0,,,
7.90136,1.27179,0.635895,,7.90136 0.635895 0,,,
7.93136,1.27882,0.63941,,7.93136 0.63941 0,,,
7.95858,1.28424,0.64212,,7.95858 0.64212 0,,,
7.99414,1.29026,0.64513,,7.99414 0.64513 0,,,
8.03193,1.30145,0.650725,,8.03193 0.650725 0,,,
8.03543,1.30249,0.651245,,8.03543 0.651245 0,,,
8.04222,1.30439,0.652195,,8.04222 0.652195 0,,,
8.06032,1.30868,0.65434,,8.06032 0.65434 0,,,
8.09102,1.31777,0.658885,,8.09102 0.658885 0,,,
8.09253,1.31821,0.659105,,8.09253 0.659105 0,,,
8.11607,1.32327,0.661635,,8.11607 0.661635 0,,,
8.12903,1.32624,0.66312,,8.12903 0.66312 0,,,
8.14037,1.3289,0.66445,,8.14037 0.66445 0,,,
8.19036,1.34385,0.671925,,8.19036 0.671925 0,,,
8.19512,1.34537,0.672685,,8.19512 0.672685 0,,,
8.19863,1.34665,0.673325,,8.19863 0.673325 0,,,
8.22912,1.3564,0.6782,,8.22912 0.6782 0,,,
8.23616,1.35895,0.679475,,8.23616 0.679475 0,,,
8.24806,1.36255,0.681275,,8.24806 0.681275 0,,,
8.26332,1.36686,0.68343,,8.26332 0.68343 0,,,
8.29897,1.37563,0.687815,,8.29897 0.687815 0,,,
8.29921,1.3757,0.68785,,8.29921 0.68785 0,,,
8.30759,1.37802,0.68901,,8.30759 0.68901 0,,,
8.33622,1.38651,0.693255,,8.33622 0.693255 0,,,
8.33623,1.38652,0.69326,,8.33623 0.69326 0,,,
8.33883,1.38739,0.693695,,8.33883 0.693695 0,,,
8.35531,1.39271,0.696355,,8.35531 0.696355 0,,,
8.37476,1.39949,0.699745,,8.37476 0.699745 0,,,
8.38139,1.40135,0.700675,,8.38139 0.700675 0,,,
8.39464,1.40497,0.702485,,8.39464 0.702485 0,,,
8.41196,1.40966,0.70483,,8.41196 0.70483 0,,,
8.42748,1.41372,0.70686,,8.42748 0.70686 0,,,
8.42797,1.41386,0.70693,,8.42797 0.70693 0,,,
8.45145,1.41994,0.70997,,8.45145 0.70997 0,,,
8.46434,1.42385,0.711925,,8.46434 0.711925 0,,,
8.46655,1.42446,0.71223,,8.46655 0.71223 0,,,
8.50337,1.43551,0.717755,,8.50337 0.717755 0,,,
8.51142,1.43772,0.71886,,8.51142 0.71886 0,,,
8.52775,1.44172,0.72086,,8.52775 0.72086 0,,,
8.55217,1.44629,0.723145,,8.55217 0.723145 0,,,
8.6217,1.46164,0.73082,,8.6217 0.73082 0,,,
8.67134,1.47364,0.73682,,8.67134 0.73682 0,,,
8.6897,1.47931,0.739655,,8.6897 0.739655 0,,,
8.69304,1.48026,0.74013,,8.69304 0.74013 0,,,
8.73342,1.49183,0.745915,,8.73342 0.745915 0,,,
8.73703,1.49293,0.746465,,8.73703 0.746465 0,,,
8.73904,1.49351,0.746755,,8.73904 0.746755 0,,,
8.74424,1.49498,0.74749,,8.74424 0.74749 0,,,
8.77346,1.50294,0.75147,,8.77346 0.75147 0,,,
8.79688,1.50903,0.754515,,8.79688 0.754515 0,,,
8.80913,1.51213,0.756065,,8.80913 0.756065 0,,,
8.84174,1.51887,0.759435,,8.84174 0.759435 0,,,
8.86018,1.52276,0.76138,,8.86018 0.76138 0,,,
8.8726,1.5252,0.7626,,8.8726 0.7626 0,,,
8.89126,1.52944,0.76472,,8.89126 0.76472 0,,,
8.90492,1.53283,0.766415,,8.90492 0.766415 0,,,
8.92708,1.5391,0.76955,,8.92708 0.76955 0,,,
8.94856,1.54483,0.772415,,8.94856 0.772415 0,,,
8.95119,1.54547,0.772735,,8.95119 0.772735 0,,,
8.98098,1.55284,0.77642,,8.98098 0.77642 0,,,
8.98105,1.55286,0.77643,,8.98105 0.77643 0,,,
8.99993,1.55795,0.778975,,8.99993 0.778975 0,,,
8.99994,1.55795,0.778975,,8.99994 0.778975 0,,,
9.00104,1.55821,0.779105,,9.00104 0.779105 0,,,
9.02058,1.56242,0.78121,,9.02058 0.78121 0,,,
9.03161,1.56397,0.781985,,9.03161 0.781985 0,,,
9.04284,1.56562,0.78281,,9.04284 0.78281 0,,,
9.07366,1.57086,0.78543,,9.07366 0.78543 0,,,
9.08607,1.57314,0.78657,,9.08607 0.78657 0,,,
9.103,1.57547,0.787735,,9.103 0.787735 0,,,
9.14913,1.58439,0.792195,,9.14913 0.792195 0,,,
9.14975,1.58451,0.792255,,9.14975 0.792255 0,,,
9.17631,1.59022,0.79511,,9.17631 0.79511 0,,,
9.18178,1.59123,0.795615,,9.18178 0.795615 0,,,
9.21459,1.59691,0.798455,,9.21459 0.798455 0,,,
9.23208,1.60004,0.80002,,9.23208 0.80002 0,,,
9.25179,1.60326,0.80163,,9.25179 0.80163 0,,,
9.26539,1.60548,0.80274,,9.26539 0.80274 0,,,
9.27235,1.60666,0.80333,,9.27235 0.80333 0,,,
9.34491,1.61856,0.80928,,9.34491 0.80928 0,,,
9.34946,1.61945,0.809725,,9.34946 0.809725 0,,,
9.3495,1.61946,0.80973,,9.3495 0.80973 0,,,
9.35019,1.61959,0.809795,,9.35019 0.809795 0,,,
9.37837,1.62499,0.812495,,9.37837 0.812495 0,,,
9.37854,1.62503,0.812515,,9.37854 0.812515 0,,,
9.38695,1.62711,0.813555,,9.38695 0.813555 0,,,
9.38699,1.62712,0.81356,,9.38699 0.81356 0,,,
9.39877,1.62951,0.814755,,9.39877 0.814755 0,,,
9.39895,1.62956,0.81478,,9.39895 0.81478 0,,,
9.42161,1.63538,0.81769,,9.42161 0.81769 0,,,
9.43069,1.63687,0.818435,,9.43069 0.818435 0,,,
9.46239,1.641,0.8205,,9.46239 0.8205 0,,,
9.48008,1.64348,0.82174,,9.48008 0.82174 0,,,
9.53872,1.65085,0.825425,,9.53872 0.825425 0,,,
9.53875,1.65086,0.82543,,9.53875 0.82543 0,,,
9.54675,1.65205,0.826025,,9.54675 0.826025 0,,,
9.56033,1.65283,0.826415,,9.56033 0.826415 0,,,
9.57832,1.65295,0.826475,,9.57832 0.826475 0,,,
9.57931,1.65293,0.826465,,9.57931 0.826465 0,,,
9.65129,1.65472,0.82736,,9.65129 0.82736 0,,,
9.67827,1.65714,0.82857,,9.67827 0.82857 0,,,
9.67835,1.65716,0.82858,,9.67835 0.82858 0,,,
9.69885,1.66008,0.83004,,9.69885 0.83004 0,,,
9.699,1.6601,0.83005,,9.699 0.83005 0,,,
9.7087,1.66135,0.830675,,9.7087 0.830675 0,,,
9.72116,1.66306,0.83153,,9.72116 0.83153 0,,,
9.72133,1.66308,0.83154,,9.72133 0.83154 0,,,
9.74266,1.66601,0.833005,,9.74266 0.833005 0,,,
9.74272,1.66602,0.83301,,9.74272 0.83301 0,,,
9.7585,1.66829,0.834145,,9.7585 0.834145 0,,,
9.77535,1.67052,0.83526,,9.77535 0.83526 0,,,
9.7762,1.67058,0.83529,,9.7762 0.83529 0,,,
9.7856,1.67128,0.83564,,9.7856 0.83564 0,,,
9.80636,1.67274,0.83637,,9.80636 0.83637 0,,,
9.82125,1.67394,0.83697,,9.82125 0.83697 0,,,
9.83155,1.67475,0.837375,,9.83155 0.837375 0,,,
9.8468,1.6755,0.83775,,9.8468 0.83775 0,,,
9.87053,1.67712,0.83856,,9.87053 0.83856 0,,,
9.87245,1.67714,0.83857,,9.87245 0.83857 0,,,
9.87829,1.67715,0.838575,,9.87829 0.838575 0,,,
9.90399,1.67761,0.838805,,9.90399 0.838805 0,,,
9.91089,1.67768,0.83884,,9.91089 0.83884 0,,,
9.9383,1.67788,0.83894,,9.9383 0.83894 0,,,
9.97941,1.68001,0.840005,,9.97941 0.840005 0,,,
9.9996,1.68102,0.84051,,9.9996 0.84051 0,,,
10.0369,1.68359,0.841795,,10.0369 0.841795 0,,,
10.0372,1.68361,0.841805,,10.0372 0.841805 0,,,
10.0944,1.68334,0.84167,,10.0944 0.84167 0,,,
10.1179,1.6826,0.8413,,10.1179 0.8413 0,,,
10.1199,1.68253,0.841265,,10.1199 0.841265 0,,,
10.1279,1.68217,0.841085,,10.1279 0.841085 0,,,
10.1898,1.68014,0.84007,,10.1898 0.84007 0,,,
10.2343,1.68089,0.840445,,10.2343 0.840445 0,,,
10.2389,1.68094,0.84047,,10.2389 0.84047 0,,,
10.2862,1.67968,0.83984,,10.2862 0.83984 0,,,
10.3019,1.67948,0.83974,,10.3019 0.83974 0,,,
10.3621,1.68016,0.84008,,10.3621 0.84008 0,,,
10.3908,1.68158,0.84079,,10.3908 0.84079 0,,,
10.4351,1.68417,0.842085,,10.4351 0.842085 0,,,
10.4534,1.68541,0.842705,,10.4534 0.842705 0,,,
10.4583,1.68544,0.84272,,10.4583 0.84272 0,,,
10.4965,1.68506,0.84253,,10.4965 0.84253 0,,,
10.5218,1.68482,0.84241,,10.5218 0.84241 0,,,
10.5656,1.68361,0.841805,,10.5656 0.841805 0,,,
10.5758,1.68309,0.841545,,10.5758 0.841545 0,,,
10.6059,1.68018,0.84009,,10.6059 0.84009 0,,,
10.6343,1.6775,0.83875,,10.6343 0.83875 0,,,
10.649,1.67589,0.837945,,10.649 0.837945 0,,,
10.666,1.67331,0.836655,,10.666 0.836655 0,,,
10.6769,1.67131,0.835655,,10.6769 0.835655 0,,,
10.6954,1.66778,0.83389,,10.6954 0.83389 0,,,
10.7327,1.66085,0.830425,,10.7327 0.830425 0,,,
10.7511,1.65765,0.828825,,10.7511 0.828825 0,,,
10.7762,1.65081,0.825405,,10.7762 0.825405 0,,,
10.8779,1.63191,0.815955,,10.8779 0.815955 0,,,
10.8821,1.63124,0.81562,,10.8821 0.81562 0,,,
10.9156,1.62607,0.813035,,10.9156 0.813035 0,,,
10.9267,1.62388,0.81194,,10.9267 0.81194 0,,,
10.9372,1.62145,0.810725,,10.9372 0.810725 0,,,
10.9736,1.61157,0.805785,,10.9736 0.805785 0,,,
10.9789,1.61011,0.805055,,10.9789 0.805055 0,,,
10.9854,1.60769,0.803845,,10.9854 0.803845 0,,,
11.0363,1.58855,0.794275,,11.0363 0.794275 0,,,
11.0507,1.58305,0.791525,,11.0507 0.791525 0,,,
11.0998,1.56543,0.782715,,11.0998 0.782715 0,,,
11.1285,1.55651,0.778255,,11.1285 0.778255 0,,,
11.161,1.54618,0.77309,,11.161 0.77309 0,,,
11.1803,1.54114,0.77057,,11.1803 0.77057 0,,,
11.2419,1.52646,0.76323,,11.2419 0.76323 0,,,
11.2595,1.52349,0.761745,,11.2595 0.761745 0,,,
11.2767,1.52044,0.76022,,11.2767 0.76022 0,,,
11.2936,1.51731,0.758655,,11.2936 0.758655 0,,,
11.3201,1.51245,0.756225,,11.3201 0.756225 0,,,
11.3543,1.5067,0.75335,,11.3543 0.75335 0,,,
11.3596,1.50577,0.752885,,11.3596 0.752885 0,,,
11.399,1.49922,0.74961,,11.399 0.74961 0,,,
11.4024,1.49866,0.74933,,11.4024 0.74933 0,,,
11.4209,1.49563,0.747815,,11.4209 0.747815 0,,,
11.5175,1.47993,0.739965,,11.5175 0.739965 0,,,
11.5264,1.47896,0.73948,,11.5264 0.73948 0,,,
11.5732,1.47354,0.73677,,11.5732 0.73677 0,,,
11.5843,1.47268,0.73634,,11.5843 0.73634 0,,,
11.5867,1.47239,0.736195,,11.5867 0.736195 0,,,
11.6359,1.46448,0.73224,,11.6359 0.73224 0,,,
11.6431,1.46344,0.73172,,11.6431 0.73172 0,,,
11.6783,1.45823,0.729115,,11.6783 0.729115 0,,,
11.7143,1.45458,0.72729,,11.7143 0.72729 0,,,
11.7646,1.45283,0.726415,,11.7646 0.726415 0,,,
11.7948,1.45157,0.725785,,11.7948 0.725785 0,,,
11.8088,1.45049,0.725245,,11.8088 0.725245 0,,,
11.8211,1.44969,0.724845,,11.8211 0.724845 0,,,
11.8648,1.44855,0.724275,,11.8648 0.724275 0,,,
11.8729,1.44846,0.72423,,11.8729 0.72423 0,,,
11.892,1.44791,0.723955,,11.892 0.723955 0,,,
11.9114,1.44704,0.72352,,11.9114 0.72352 0,,,
11.9435,1.44524,0.72262,,11.9435 0.72262 0,,,
11.9741,1.4446,0.7223,,11.9741 0.7223 0,,,
11.9804,1.44461,0.722305,,11.9804 0.722305 0,,,
11.9863,1.44429,0.722145,,11.9863 0.722145 0,,,
12.0157,1.4431,0.72155,,12.0157 0.72155 0,,,
12.0374,1.44289,0.721445,,12.0374 0.721445 0,,,
12.0441,1.4429,0.72145,,12.0441 0.72145 0,,,
12.078,1.44275,0.721375,,12.078 0.721375 0,,,
12.091,1.44263,0.721315,,12.091 0.721315 0,,,
12.1067,1.44239,0.721195,,12.1067 0.721195 0,,,
12.1101,1.4423,0.72115,,12.1101 0.72115 0,,,
12.1523,1.44132,0.72066,,12.1523 0.72066 0,,,
12.1943,1.44276,0.72138,,12.1943 0.72138 0,,,
12.2078,1.44307,0.721535,,12.2078 0.721535 0,,,
12.2314,1.44397,0.721985,,12.2314 0.721985 0,,,
12.2523,1.44532,0.72266,,12.2523 0.72266 0,,,
12.2555,1.44546,0.72273,,12.2555 0.72273 0,,,
12.2583,1.44547,0.722735,,12.2583 0.722735 0,,,
12.2593,1.44547,0.722735,,12.2593 0.722735 0,,,
12.3048,1.44585,0.722925,,12.3048 0.722925 0,,,
12.3352,1.44675,0.723375,,12.3352 0.723375 0,,,
12.3571,1.44777,0.723885,,12.3571 0.723885 0,,,
12.3936,1.45082,0.72541,,12.3936 0.72541 0,,,
12.4054,1.45031,0.725155,,12.4054 0.725155 0,,,
12.4115,1.44999,0.724995,,12.4115 0.724995 0,,,
12.431,1.44894,0.72447,,12.431 0.72447 0,,,
12.4915,1.4492,0.7246,,12.4915 0.7246 0,,,
12.5155,1.44991,0.724955,,12.5155 0.724955 0,,,
12.518,1.4501,0.72505,,12.518 0.72505 0,,,
12.5228,1.44999,0.724995,,12.5228 0.724995 0,,,
12.5558,1.44833,0.724165,,12.5558 0.724165 0,,,
12.556,1.44831,0.724155,,12.556 0.724155 0,,,
12.5612,1.44817,0.724085,,12.5612 0.724085 0,,,
12.5872,1.44663,0.723315,,12.5872 0.723315 0,,,
12.6746,1.44507,0.722535,,12.6746 0.722535 0,,,
12.6919,1.44624,0.72312,,12.6919 0.72312 0,,,
12.73,1.44871,0.724355,,12.73 0.724355 0,,,
12.7325,1.44868,0.72434,,12.7325 0.72434 0,,,
12.7618,1.44782,0.72391,,12.7618 0.72391 0,,,
12.8144,1.44772,0.72386,,12.8144 0.72386 0,,,
12.873,1.44868,0.72434,,12.873 0.72434 0,,,
12.8933,1.44812,0.72406,,12.8933 0.72406 0,,,
12.9038,1.44764,0.72382,,12.9038 0.72382 0,,,
12.9487,1.44584,0.72292,,12.9487 0.72292 0,,,
13,1.44595,0.722975,,13 0.722975 0,,,
13.0113,1.44601,0.723005,,13.0113 0.723005 0,,,
13.0426,1.44635,0.723175,,13.0426 0.723175 0,,,
13.0807,1.44516,0.72258,,13.0807 0.72258 0,,,
13.1268,1.44462,0.72231,,13.1268 0.72231 0,,,
13.1745,1.446,0.723,,13.1745 0.723 0,,,
13.1815,1.44623,0.723115,,13.1815 0.723115 0,,,
13.2287,1.44509,0.722545,,13.2287 0.722545 0,,,
13.2288,1.44509,0.722545,,13.2288 0.722545 0,,,
13.2424,1.44528,0.72264,,13.2424 0.72264 0,,,
13.2591,1.4456,0.7228,,13.2591 0.7228 0,,,
13.267,1.44576,0.72288,,13.267 0.72288 0,,,
13.2693,1.44575,0.722875,,13.2693 0.722875 0,,,
13.3112,1.44554,0.72277,,13.3112 0.72277 0,,,
13.3116,1.44555,0.722775,,13.3116 0.722775 0,,,
13.3444,1.44644,0.72322,,13.3444 0.72322 0,,,
13.3582,1.44763,0.723815,,13.3582 0.723815 0,,,
13.3824,1.44977,0.724885,,13.3824 0.724885 0,,,
13.4037,1.45195,0.725975,,13.4037 0.725975 0,,,
13.4152,1.45326,0.72663,,13.4152 0.72663 0,,,
13.4356,1.45587,0.727935,,13.4356 0.727935 0,,,
13.4357,1.45588,0.72794,,13.4357 0.72794 0,,,
13.4515,1.45835,0.729175,,13.4515 0.729175 0,,,
13.4719,1.45997,0.729985,,13.4719 0.729985 0,,,
13.4843,1.4605,0.73025,,13.4843 0.73025 0,,,
13.4989,1.46101,0.730505,,13.4989 0.730505 0,,,
13.499,1.46102,0.73051,,13.499 0.73051 0,,,
13.5203,1.46196,0.73098,,13.5203 0.73098 0,,,
13.5206,1.46199,0.730995,,13.5206 0.730995 0,,,
13.557,1.46557,0.732785,,13.557 0.732785 0,,,
13.5578,1.46567,0.732835,,13.5578 0.732835 0,,,
13.5784,1.46834,0.73417,,13.5784 0.73417 0,,,
13.5796,1.4685,0.73425,,13.5796 0.73425 0,,,
13.6013,1.4716,0.7358,,13.6013 0.7358 0,,,
13.6234,1.47514,0.73757,,13.6234 0.73757 0,,,
13.6245,1.47539,0.737695,,13.6245 0.737695 0,,,
13.6728,1.48591,0.742955,,13.6728 0.742955 0,,,
13.6729,1.48592,0.74296,,13.6729 0.74296 0,,,
13.6796,1.48735,0.743675,,13.6796 0.743675 0,,,
13.6926,1.48985,0.744925,,13.6926 0.744925 0,,,
13.7033,1.49209,0.746045,,13.7033 0.746045 0,,,
13.7033,1.4921,0.74605,,13.7033 0.74605 0,,,
13.7125,1.49396,0.74698,,13.7125 0.74698 0,,,
13.7127,1.494,0.747,,13.7127 0.747 0,,,
13.7575,1.50371,0.751855,,13.7575 0.751855 0,,,
13.76,1.5044,0.7522,,13.76 0.7522 0,,,
13.793,1.51312,0.75656,,13.793 0.75656 0,,,
13.7942,1.51346,0.75673,,13.7942 0.75673 0,,,
13.7984,1.51456,0.75728,,13.7984 0.75728 0,,,
13.8267,1.52154,0.76077,,13.8267 0.76077 0,,,
13.8345,1.52336,0.76168,,13.8345 0.76168 0,,,
13.8374,1.52404,0.76202,,13.8374 0.76202 0,,,
13.8385,1.52429,0.762145,,13.8385 0.762145 0,,,
13.8481,1.5263,0.76315,,13.8481 0.76315 0,,,
13.8482,1.52634,0.76317,,13.8482 0.76317 0,,,
13.8851,1.53472,0.76736,,13.8851 0.76736 0,,,
13.8851,1.53474,0.76737,,13.8851 0.76737 0,,,
13.8918,1.53656,0.76828,,13.8918 0.76828 0,,,
13.8919,1.53658,0.76829,,13.8919 0.76829 0,,,
13.9101,1.54117,0.770585,,13.9101 0.770585 0,,,
13.9172,1.54291,0.771455,,13.9172 0.771455 0,,,
13.9577,1.55397,0.776985,,13.9577 0.776985 0,,,
13.9578,1.55398,0.77699,,13.9578 0.77699 0,,,
13.9664,1.55653,0.778265,,13.9664 0.778265 0,,,
13.9664,1.55656,0.77828,,13.9664 0.77828 0,,,
13.9765,1.55963,0.779815,,13.9765 0.779815 0,,,
13.9824,1.5613,0.78065,,13.9824 0.78065 0,,,
14.0076,1.56856,0.78428,,14.0076 0.78428 0,,,
14.0076,1.56858,0.78429,,14.0076 0.78429 0,,,
14.0206,1.57232,0.78616,,14.0206 0.78616 0,,,
14.0224,1.57278,0.78639,,14.0224 0.78639 0,,,
14.0316,1.57519,0.787595,,14.0316 0.787595 0,,,
14.0316,1.57521,0.787605,,14.0316 0.787605 0,,,
14.0371,1.57668,0.78834,,14.0371 0.78834 0,,,
14.0372,1.57671,0.788355,,14.0372 0.788355 0,,,
14.0497,1.58036,0.79018,,14.0497 0.79018 0,,,
14.0498,1.58037,0.790185,,14.0498 0.790185 0,,,
14.0631,1.58397,0.791985,,14.0631 0.791985 0,,,
14.0708,1.58617,0.793085,,14.0708 0.793085 0,,,
14.0729,1.58667,0.793335,,14.0729 0.793335 0,,,
14.1099,1.59554,0.79777,,14.1099 0.79777 0,,,
14.115,1.59638,0.79819,,14.115 0.79819 0,,,
14.1235,1.59763,0.798815,,14.1235 0.798815 0,,,
14.1515,1.60256,0.80128,,14.1515 0.80128 0,,,
14.1977,1.61229,0.806145,,14.1977 0.806145 0,,,
14.1985,1.61249,0.806245,,14.1985 0.806245 0,,,
14.1986,1.61252,0.80626,,14.1986 0.80626 0,,,
