Distance,Diameter,Radius,,text,,,FFR
14.2295,1.6202,0.8101,,14.2295 0.8101 0,,,
14.2487,1.62498,0.81249,,14.2487 0.81249 0,,,
14.2557,1.62691,0.813455,,14.2557 0.813455 0,,,
14.2579,1.62749,0.813745,,14.2579 0.813745 0,,,
14.2714,1.63102,0.81551,,14.2714 0.81551 0,,,
14.2825,1.63378,0.81689,,14.2825 0.81689 0,,,
14.2832,1.63396,0.81698,,14.2832 0.81698 0,,,
14.3006,1.6382,0.8191,,14.3006 0.8191 0,,,
14.3008,1.63824,0.81912,,14.3008 0.81912 0,,,
14.3051,1.63924,0.81962,,14.3051 0.81962 0,,,
14.3052,1.63926,0.81963,,14.3052 0.81963 0,,,
14.3129,1.64098,0.82049,,14.3129 0.82049 0,,,
14.3327,1.64446,0.82223,,14.3327 0.82223 0,,,
14.3336,1.64455,0.822275,,14.3336 0.822275 0,,,
14.3576,1.64718,0.82359,,14.3576 0.82359 0,,,
14.3577,1.6472,0.8236,,14.3577 0.8236 0,,,
14.3658,1.64837,0.824185,,14.3658 0.824185 0,,,
14.3731,1.64927,0.824635,,14.3731 0.824635 0,,,
14.3733,1.64928,0.82464,,14.3733 0.82464 0,,,
14.3893,1.65054,0.82527,,14.3893 0.82527 0,,,
14.4262,1.65489,0.827445,,14.4262 0.827445 0,,,
14.4348,1.65592,0.82796,,14.4348 0.82796 0,,,
14.465,1.6587,0.82935,,14.465 0.82935 0,,,
14.4859,1.66031,0.830155,,14.4859 0.830155 0,,,
14.5241,1.66546,0.83273,,14.5241 0.83273 0,,,
14.5287,1.66624,0.83312,,14.5287 0.83312 0,,,
14.5306,1.66656,0.83328,,14.5306 0.83328 0,,,
14.5314,1.66665,0.833325,,14.5314 0.833325 0,,,
14.5432,1.6678,0.8339,,14.5432 0.8339 0,,,
14.5522,1.66871,0.834355,,14.5522 0.834355 0,,,
14.5564,1.66906,0.83453,,14.5564 0.83453 0,,,
14.5778,1.67082,0.83541,,14.5778 0.83541 0,,,
14.578,1.67082,0.83541,,14.578 0.83541 0,,,
14.5973,1.67163,0.835815,,14.5973 0.835815 0,,,
14.6101,1.67204,0.83602,,14.6101 0.83602 0,,,
14.635,1.67267,0.836335,,14.635 0.836335 0,,,
14.6919,1.67556,0.83778,,14.6919 0.83778 0,,,
14.692,1.67556,0.83778,,14.692 0.83778 0,,,
14.712,1.6771,0.83855,,14.712 0.83855 0,,,
14.7188,1.6775,0.83875,,14.7188 0.83875 0,,,
14.7359,1.67877,0.839385,,14.7359 0.839385 0,,,
14.7446,1.67922,0.83961,,14.7446 0.83961 0,,,
14.7585,1.67981,0.839905,,14.7585 0.839905 0,,,
14.762,1.67986,0.83993,,14.762 0.83993 0,,,
14.807,1.68099,0.840495,,14.807 0.840495 0,,,
14.8316,1.68139,0.840695,,14.8316 0.840695 0,,,
14.8517,1.68169,0.840845,,14.8517 0.840845 0,,,
14.8528,1.68172,0.84086,,14.8528 0.84086 0,,,
14.9069,1.68036,0.84018,,14.9069 0.84018 0,,,
14.968,1.67825,0.839125,,14.968 0.839125 0,,,
15.0123,1.6743,0.83715,,15.0123 0.83715 0,,,
15.0302,1.67299,0.836495,,15.0302 0.836495 0,,,
15.0586,1.67068,0.83534,,15.0586 0.83534 0,,,
15.067,1.66948,0.83474,,15.067 0.83474 0,,,
15.1789,1.66208,0.83104,,15.1789 0.83104 0,,,
15.2258,1.6618,0.8309,,15.2258 0.8309 0,,,
15.3168,1.66707,0.833535,,15.3168 0.833535 0,,,
15.3411,1.66825,0.834125,,15.3411 0.834125 0,,,
15.3453,1.66848,0.83424,,15.3453 0.83424 0,,,
15.4044,1.67015,0.835075,,15.4044 0.835075 0,,,
15.4807,1.67795,0.838975,,15.4807 0.838975 0,,,
15.4901,1.67834,0.83917,,15.4901 0.83917 0,,,
15.5204,1.67289,0.836445,,15.5204 0.836445 0,,,
15.5205,1.67288,0.83644,,15.5205 0.83644 0,,,
15.5231,1.67237,0.836185,,15.5231 0.836185 0,,,
15.5261,1.67148,0.83574,,15.5261 0.83574 0,,,
15.5868,1.65282,0.82641,,15.5868 0.82641 0,,,
15.5941,1.65047,0.825235,,15.5941 0.825235 0,,,
15.6308,1.6384,0.8192,,15.6308 0.8192 0,,,
15.6496,1.63236,0.81618,,15.6496 0.81618 0,,,
15.6689,1.62623,0.813115,,15.6689 0.813115 0,,,
15.7441,1.60386,0.80193,,15.7441 0.80193 0,,,
15.8127,1.58836,0.79418,,15.8127 0.79418 0,,,
15.8128,1.58832,0.79416,,15.8128 0.79416 0,,,
15.8262,1.58502,0.79251,,15.8262 0.79251 0,,,
15.8405,1.58131,0.790655,,15.8405 0.790655 0,,,
15.8809,1.57185,0.785925,,15.8809 0.785925 0,,,
15.891,1.56936,0.78468,,15.891 0.78468 0,,,
15.9954,1.54885,0.774425,,15.9954 0.774425 0,,,
15.9978,1.54859,0.774295,,15.9978 0.774295 0,,,
16.002,1.548,0.774,,16.002 0.774 0,,,
16.0049,1.54742,0.77371,,16.0049 0.77371 0,,,
16.0609,1.5372,0.7686,,16.0609 0.7686 0,,,
16.0618,1.53705,0.768525,,16.0618 0.768525 0,,,
16.0785,1.53383,0.766915,,16.0785 0.766915 0,,,
16.1058,1.52816,0.76408,,16.1058 0.76408 0,,,
16.1193,1.52549,0.762745,,16.1193 0.762745 0,,,
16.253,1.50188,0.75094,,16.253 0.75094 0,,,
16.2758,1.4997,0.74985,,16.2758 0.74985 0,,,
16.3001,1.4968,0.7484,,16.3001 0.7484 0,,,
16.3147,1.4952,0.7476,,16.3147 0.7476 0,,,
16.3288,1.49327,0.746635,,16.3288 0.746635 0,,,
16.356,1.48882,0.74441,,16.356 0.74441 0,,,
16.4508,1.48592,0.74296,,16.4508 0.74296 0,,,
16.4513,1.48596,0.74298,,16.4513 0.74298 0,,,
16.4605,1.48664,0.74332,,16.4605 0.74332 0,,,
16.4836,1.48691,0.743455,,16.4836 0.743455 0,,,
16.5076,1.4869,0.74345,,16.5076 0.74345 0,,,
16.5462,1.48692,0.74346,,16.5462 0.74346 0,,,
16.5681,1.48801,0.744005,,16.5681 0.744005 0,,,
16.6264,1.49232,0.74616,,16.6264 0.74616 0,,,
16.6703,1.49809,0.749045,,16.6703 0.749045 0,,,
16.6973,1.50227,0.751135,,16.6973 0.751135 0,,,
16.7278,1.50758,0.75379,,16.7278 0.75379 0,,,
16.7427,1.5104,0.7552,,16.7427 0.7552 0,,,
16.7429,1.51043,0.755215,,16.7429 0.755215 0,,,
16.7522,1.51195,0.755975,,16.7522 0.755975 0,,,
16.7728,1.51428,0.75714,,16.7728 0.75714 0,,,
16.7941,1.5162,0.7581,,16.7941 0.7581 0,,,
16.8018,1.51689,0.758445,,16.8018 0.758445 0,,,
16.8085,1.51742,0.75871,,16.8085 0.75871 0,,,
16.8741,1.51941,0.759705,,16.8741 0.759705 0,,,
16.8816,1.51951,0.759755,,16.8816 0.759755 0,,,
16.8934,1.51904,0.75952,,16.8934 0.75952 0,,,
16.9356,1.51433,0.757165,,16.9356 0.757165 0,,,
16.9371,1.51407,0.757035,,16.9371 0.757035 0,,,
16.9925,1.50493,0.752465,,16.9925 0.752465 0,,,
16.9944,1.50468,0.75234,,16.9944 0.75234 0,,,
17.0255,1.50032,0.75016,,17.0255 0.75016 0,,,
17.0591,1.49606,0.74803,,17.0591 0.74803 0,,,
17.0779,1.49285,0.746425,,17.0779 0.746425 0,,,
17.0964,1.48925,0.744625,,17.0964 0.744625 0,,,
17.1837,1.4785,0.73925,,17.1837 0.73925 0,,,
17.1873,1.47829,0.739145,,17.1873 0.739145 0,,,
17.1901,1.47796,0.73898,,17.1901 0.73898 0,,,
17.2147,1.47485,0.737425,,17.2147 0.737425 0,,,
17.2438,1.47058,0.73529,,17.2438 0.73529 0,,,
17.2786,1.46431,0.732155,,17.2786 0.732155 0,,,
17.3568,1.45759,0.728795,,17.3568 0.728795 0,,,
17.4203,1.45904,0.72952,,17.4203 0.72952 0,,,
17.433,1.45981,0.729905,,17.433 0.729905 0,,,
17.4418,1.46034,0.73017,,17.4418 0.73017 0,,,
17.448,1.4606,0.7303,,17.448 0.7303 0,,,
17.4731,1.4616,0.7308,,17.4731 0.7308 0,,,
17.5033,1.46358,0.73179,,17.5033 0.73179 0,,,
17.5579,1.46694,0.73347,,17.5579 0.73347 0,,,
17.5704,1.4682,0.7341,,17.5704 0.7341 0,,,
17.6529,1.48228,0.74114,,17.6529 0.74114 0,,,
17.6944,1.49315,0.746575,,17.6944 0.746575 0,,,
17.6976,1.494,0.747,,17.6976 0.747 0,,,
17.7594,1.51214,0.75607,,17.7594 0.75607 0,,,
17.7741,1.51623,0.758115,,17.7741 0.758115 0,,,
17.8226,1.53046,0.76523,,17.8226 0.76523 0,,,
17.8234,1.53071,0.765355,,17.8234 0.765355 0,,,
17.8643,1.54169,0.770845,,17.8643 0.770845 0,,,
17.8663,1.54228,0.77114,,17.8663 0.77114 0,,,
17.9107,1.55642,0.77821,,17.9107 0.77821 0,,,
17.9601,1.57446,0.78723,,17.9601 0.78723 0,,,
17.9676,1.57715,0.788575,,17.9676 0.788575 0,,,
17.9844,1.58334,0.79167,,17.9844 0.79167 0,,,
18.0092,1.59201,0.796005,,18.0092 0.796005 0,,,
18.0117,1.59298,0.79649,,18.0117 0.79649 0,,,
18.0134,1.59363,0.796815,,18.0134 0.796815 0,,,
18.0168,1.59473,0.797365,,18.0168 0.797365 0,,,
18.0482,1.6055,0.80275,,18.0482 0.80275 0,,,
18.0695,1.61307,0.806535,,18.0695 0.806535 0,,,
18.0851,1.61922,0.80961,,18.0851 0.80961 0,,,
18.0977,1.62407,0.812035,,18.0977 0.812035 0,,,
18.1265,1.63535,0.817675,,18.1265 0.817675 0,,,
18.1329,1.638,0.819,,18.1329 0.819 0,,,
18.1344,1.63855,0.819275,,18.1344 0.819275 0,,,
18.1941,1.66201,0.831005,,18.1941 0.831005 0,,,
18.2024,1.66556,0.83278,,18.2024 0.83278 0,,,
18.2467,1.68495,0.842475,,18.2467 0.842475 0,,,
18.2986,1.70746,0.85373,,18.2986 0.85373 0,,,
18.3163,1.71491,0.857455,,18.3163 0.857455 0,,,
18.3166,1.71504,0.85752,,18.3166 0.85752 0,,,
18.3421,1.72562,0.86281,,18.3421 0.86281 0,,,
18.3797,1.74155,0.870775,,18.3797 0.870775 0,,,
18.4391,1.76165,0.880825,,18.4391 0.880825 0,,,
18.5026,1.77896,0.88948,,18.5026 0.88948 0,,,
18.5031,1.7791,0.88955,,18.5031 0.88955 0,,,
18.516,1.78203,0.891015,,18.516 0.891015 0,,,
18.5271,1.78439,0.892195,,18.5271 0.892195 0,,,
18.5692,1.79224,0.89612,,18.5692 0.89612 0,,,
18.5908,1.79526,0.89763,,18.5908 0.89763 0,,,
18.6207,1.79757,0.898785,,18.6207 0.898785 0,,,
18.6257,1.79803,0.899015,,18.6257 0.899015 0,,,
18.6386,1.79815,0.899075,,18.6386 0.899075 0,,,
18.6679,1.79733,0.898665,,18.6679 0.898665 0,,,
18.701,1.79636,0.89818,,18.701 0.89818 0,,,
18.7048,1.79616,0.89808,,18.7048 0.89808 0,,,
18.7515,1.7938,0.8969,,18.7515 0.8969 0,,,
18.7648,1.79347,0.896735,,18.7648 0.896735 0,,,
18.7691,1.79322,0.89661,,18.7691 0.89661 0,,,
18.8214,1.79033,0.895165,,18.8214 0.895165 0,,,
18.8361,1.78944,0.89472,,18.8361 0.89472 0,,,
18.8684,1.78686,0.89343,,18.8684 0.89343 0,,,
18.9002,1.78413,0.892065,,18.9002 0.892065 0,,,
18.9246,1.78111,0.890555,,18.9246 0.890555 0,,,
18.9434,1.77849,0.889245,,18.9434 0.889245 0,,,
18.9456,1.77818,0.88909,,18.9456 0.88909 0,,,
19.0018,1.77189,0.885945,,19.0018 0.885945 0,,,
19.0076,1.77153,0.885765,,19.0076 0.885765 0,,,
19.009,1.77138,0.88569,,19.009 0.88569 0,,,
19.0588,1.76498,0.88249,,19.0588 0.88249 0,,,
19.0971,1.75972,0.87986,,19.0971 0.87986 0,,,
19.1088,1.75815,0.879075,,19.1088 0.879075 0,,,
19.1237,1.75601,0.878005,,19.1237 0.878005 0,,,
19.1661,1.75065,0.875325,,19.1661 0.875325 0,,,
19.192,1.74784,0.87392,,19.192 0.87392 0,,,
19.1973,1.74721,0.873605,,19.1973 0.873605 0,,,
19.2283,1.74332,0.87166,,19.2283 0.87166 0,,,
19.2578,1.73989,0.869945,,19.2578 0.869945 0,,,
19.2809,1.73711,0.868555,,19.2809 0.868555 0,,,
19.2919,1.73574,0.86787,,19.2919 0.86787 0,,,
19.3477,1.73045,0.865225,,19.3477 0.865225 0,,,
19.4098,1.72593,0.862965,,19.4098 0.862965 0,,,
19.4299,1.72462,0.86231,,19.4299 0.86231 0,,,
19.4482,1.7236,0.8618,,19.4482 0.8618 0,,,
19.4729,1.72194,0.86097,,19.4729 0.86097 0,,,
19.4877,1.72073,0.860365,,19.4877 0.860365 0,,,
19.4889,1.72064,0.86032,,19.4889 0.86032 0,,,
19.5453,1.71609,0.858045,,19.5453 0.858045 0,,,
19.5527,1.71546,0.85773,,19.5527 0.85773 0,,,
19.6119,1.7103,0.85515,,19.6119 0.85515 0,,,
19.6681,1.70871,0.854355,,19.6681 0.854355 0,,,
19.69,1.70826,0.85413,,19.69 0.85413 0,,,
19.7412,1.70732,0.85366,,19.7412 0.85366 0,,,
19.7728,1.70738,0.85369,,19.7728 0.85369 0,,,
19.7743,1.70739,0.853695,,19.7743 0.853695 0,,,
19.8066,1.70701,0.853505,,19.8066 0.853505 0,,,
19.8179,1.70625,0.853125,,19.8179 0.853125 0,,,
19.8788,1.70371,0.851855,,19.8788 0.851855 0,,,
19.8823,1.70361,0.851805,,19.8823 0.851805 0,,,
19.9626,1.70122,0.85061,,19.9626 0.85061 0,,,
19.9832,1.70196,0.85098,,19.9832 0.85098 0,,,
19.9998,1.70171,0.850855,,19.9998 0.850855 0,,,
20.0047,1.70159,0.850795,,20.0047 0.850795 0,,,
20.0441,1.70058,0.85029,,20.0441 0.85029 0,,,
20.05,1.7004,0.8502,,20.05 0.8502 0,,,
20.1076,1.69878,0.84939,,20.1076 0.84939 0,,,
20.1161,1.69823,0.849115,,20.1161 0.849115 0,,,
20.193,1.69441,0.847205,,20.193 0.847205 0,,,
20.2291,1.69455,0.847275,,20.2291 0.847275 0,,,
20.2464,1.69468,0.84734,,20.2464 0.84734 0,,,
20.2532,1.69478,0.84739,,20.2532 0.84739 0,,,
20.3149,1.69348,0.84674,,20.3149 0.84674 0,,,
20.3513,1.6922,0.8461,,20.3513 0.8461 0,,,
20.3866,1.69111,0.845555,,20.3866 0.845555 0,,,
20.4091,1.69015,0.845075,,20.4091 0.845075 0,,,
20.4092,1.69014,0.84507,,20.4092 0.84507 0,,,
20.4306,1.68892,0.84446,,20.4306 0.84446 0,,,
20.4873,1.68696,0.84348,,20.4873 0.84348 0,,,
20.5034,1.68657,0.843285,,20.5034 0.843285 0,,,
20.5657,1.68399,0.841995,,20.5657 0.841995 0,,,
20.5658,1.68399,0.841995,,20.5658 0.841995 0,,,
20.6367,1.68002,0.84001,,20.6367 0.84001 0,,,
20.6436,1.67984,0.83992,,20.6436 0.83992 0,,,
20.6473,1.67954,0.83977,,20.6473 0.83977 0,,,
20.6809,1.67508,0.83754,,20.6809 0.83754 0,,,
20.7863,1.67054,0.83527,,20.7863 0.83527 0,,,
20.8001,1.67018,0.83509,,20.8001 0.83509 0,,,
20.8332,1.6694,0.8347,,20.8332 0.8347 0,,,
20.846,1.66901,0.834505,,20.846 0.834505 0,,,
20.8681,1.66775,0.833875,,20.8681 0.833875 0,,,
20.9239,1.66493,0.832465,,20.9239 0.832465 0,,,
20.9366,1.66408,0.83204,,20.9366 0.83204 0,,,
20.9835,1.66106,0.83053,,20.9835 0.83053 0,,,
20.9847,1.661,0.8305,,20.9847 0.8305 0,,,
21.0658,1.66079,0.830395,,21.0658 0.830395 0,,,
21.0979,1.66212,0.83106,,21.0979 0.83106 0,,,
21.1539,1.66151,0.830755,,21.1539 0.830755 0,,,
21.1688,1.66148,0.83074,,21.1688 0.83074 0,,,
21.2212,1.66093,0.830465,,21.2212 0.830465 0,,,
21.2295,1.66092,0.83046,,21.2295 0.83046 0,,,
21.2728,1.66003,0.830015,,21.2728 0.830015 0,,,
21.3699,1.66758,0.83379,,21.3699 0.83379 0,,,
21.4148,1.67408,0.83704,,21.4148 0.83704 0,,,
21.4213,1.67523,0.837615,,21.4213 0.837615 0,,,
21.4546,1.68147,0.840735,,21.4546 0.840735 0,,,
21.4579,1.68202,0.84101,,21.4579 0.84101 0,,,
21.4642,1.68283,0.841415,,21.4642 0.841415 0,,,
21.5202,1.69093,0.845465,,21.5202 0.845465 0,,,
21.5305,1.69266,0.84633,,21.5305 0.84633 0,,,
21.5763,1.6968,0.8484,,21.5763 0.8484 0,,,
21.6562,1.70988,0.85494,,21.6562 0.85494 0,,,
21.6603,1.7107,0.85535,,21.6603 0.85535 0,,,
21.7437,1.73012,0.86506,,21.7437 0.86506 0,,,
21.7589,1.73422,0.86711,,21.7589 0.86711 0,,,
21.8091,1.74595,0.872975,,21.8091 0.872975 0,,,
21.8438,1.75326,0.87663,,21.8438 0.87663 0,,,
21.8698,1.75951,0.879755,,21.8698 0.879755 0,,,
21.9124,1.768,0.884,,21.9124 0.884 0,,,
21.9473,1.77577,0.887885,,21.9473 0.887885 0,,,
21.9732,1.78209,0.891045,,21.9732 0.891045 0,,,
22.0024,1.78946,0.89473,,22.0024 0.89473 0,,,
22.0131,1.79207,0.896035,,22.0131 0.896035 0,,,
22.0212,1.79387,0.896935,,22.0212 0.896935 0,,,
22.0431,1.79806,0.89903,,22.0431 0.89903 0,,,
22.0662,1.80192,0.90096,,22.0662 0.90096 0,,,
22.1218,1.81199,0.905995,,22.1218 0.905995 0,,,
22.1288,1.81306,0.90653,,22.1288 0.90653 0,,,
22.1389,1.81467,0.907335,,22.1389 0.907335 0,,,
22.2137,1.82724,0.91362,,22.2137 0.91362 0,,,
22.2276,1.82961,0.914805,,22.2276 0.914805 0,,,
22.262,1.83541,0.917705,,22.262 0.917705 0,,,
22.3131,1.84324,0.92162,,22.3131 0.92162 0,,,
22.3803,1.85353,0.926765,,22.3803 0.926765 0,,,
22.3928,1.85585,0.927925,,22.3928 0.927925 0,,,
22.4034,1.85713,0.928565,,22.4034 0.928565 0,,,
22.4072,1.85748,0.92874,,22.4072 0.92874 0,,,
22.4594,1.86169,0.930845,,22.4594 0.930845 0,,,
22.5077,1.86463,0.932315,,22.5077 0.932315 0,,,
22.5266,1.86581,0.932905,,22.5266 0.932905 0,,,
22.6057,1.87305,0.936525,,22.6057 0.936525 0,,,
22.6348,1.87648,0.93824,,22.6348 0.93824 0,,,
22.6694,1.88086,0.94043,,22.6694 0.94043 0,,,
22.6837,1.88242,0.94121,,22.6837 0.94121 0,,,
22.6967,1.88318,0.94159,,22.6967 0.94159 0,,,
22.718,1.88425,0.942125,,22.718 0.942125 0,,,
22.7501,1.88522,0.94261,,22.7501 0.94261 0,,,
22.751,1.88524,0.94262,,22.751 0.94262 0,,,
22.7801,1.88622,0.94311,,22.7801 0.94311 0,,,
22.7806,1.88625,0.943125,,22.7806 0.943125 0,,,
22.8425,1.89062,0.94531,,22.8425 0.94531 0,,,
22.868,1.89436,0.94718,,22.868 0.94718 0,,,
22.8703,1.89463,0.947315,,22.8703 0.947315 0,,,
22.9342,1.90332,0.95166,,22.9342 0.95166 0,,,
22.9481,1.905,0.9525,,22.9481 0.9525 0,,,
22.9821,1.907,0.9535,,22.9821 0.9535 0,,,
22.9872,1.90721,0.953605,,22.9872 0.953605 0,,,
22.9992,1.90704,0.95352,,22.9992 0.95352 0,,,
23.0008,1.907,0.9535,,23.0008 0.9535 0,,,
23.0863,1.91017,0.955085,,23.0863 0.955085 0,,,
23.0992,1.91075,0.955375,,23.0992 0.955375 0,,,
23.1282,1.91345,0.956725,,23.1282 0.956725 0,,,
23.1572,1.91621,0.958105,,23.1572 0.958105 0,,,
23.1595,1.91639,0.958195,,23.1595 0.958195 0,,,
23.1764,1.91696,0.95848,,23.1764 0.95848 0,,,
23.1794,1.91691,0.958455,,23.1794 0.958455 0,,,
23.1912,1.91671,0.958355,,23.1912 0.958355 0,,,
23.237,1.91659,0.958295,,23.237 0.958295 0,,,
23.2976,1.92,0.96,,23.2976 0.96 0,,,
23.3332,1.92386,0.96193,,23.3332 0.96193 0,,,
23.3517,1.92594,0.96297,,23.3517 0.96297 0,,,
23.3724,1.92841,0.964205,,23.3724 0.964205 0,,,
23.395,1.93015,0.965075,,23.395 0.965075 0,,,
