Distance,Diameter,Radius,,text
0,2.08141,1.040705,,0 1.040705 0
0.0206566,2.08138,1.04069,,0.0206566 1.04069 0
0.0281372,2.08113,1.040565,,0.0281372 1.040565 0
0.065628,2.07917,1.039585,,0.065628 1.039585 0
0.0735835,2.07865,1.039325,,0.0735835 1.039325 0
0.110701,2.07547,1.037735,,0.110701 1.037735 0
0.119405,2.07494,1.03747,,0.119405 1.03747 0
0.208381,2.0715,1.03575,,0.208381 1.03575 0
0.258935,2.07192,1.03596,,0.258935 1.03596 0
0.281877,2.07311,1.036555,,0.281877 1.036555 0
0.313837,2.07328,1.03664,,0.313837 1.03664 0
0.318059,2.07318,1.03659,,0.318059 1.03659 0
0.320268,2.07304,1.03652,,0.320268 1.03652 0
0.336311,2.07192,1.03596,,0.336311 1.03596 0
0.415388,2.06846,1.03423,,0.415388 1.03423 0
0.467,2.06897,1.034485,,0.467 1.034485 0
0.50315,2.07022,1.03511,,0.50315 1.03511 0
0.505871,2.07009,1.035045,,0.505871 1.035045 0
0.521102,2.06957,1.034785,,0.521102 1.034785 0
0.541827,2.06794,1.03397,,0.541827 1.03397 0
0.622456,2.06543,1.032715,,0.622456 1.032715 0
0.627979,2.06535,1.032675,,0.627979 1.032675 0
0.695896,2.06598,1.03299,,0.695896 1.03299 0
0.713303,2.06618,1.03309,,0.713303 1.03309 0
0.751031,2.0658,1.0329,,0.751031 1.0329 0
0.752467,2.06574,1.03287,,0.752467 1.03287 0
0.767939,2.0647,1.03235,,0.767939 1.03235 0
0.790674,2.06275,1.031375,,0.790674 1.031375 0
0.833791,2.05821,1.029105,,0.833791 1.029105 0
0.857499,2.05701,1.028505,,0.857499 1.028505 0
1.02678,2.06199,1.030995,,1.02678 1.030995 0
1.03546,2.06324,1.03162,,1.03546 1.03162 0
1.03741,2.06341,1.031705,,1.03741 1.031705 0
1.0435,2.06377,1.031885,,1.0435 1.031885 0
1.11562,2.06853,1.034265,,1.11562 1.034265 0
1.1175,2.06865,1.034325,,1.1175 1.034325 0
1.15248,2.07059,1.035295,,1.15248 1.035295 0
1.23227,2.07838,1.03919,,1.23227 1.03919 0
1.23935,2.07913,1.039565,,1.23935 1.039565 0
1.27924,2.08223,1.041115,,1.27924 1.041115 0
1.33004,2.08572,1.04286,,1.33004 1.04286 0
1.35641,2.08843,1.044215,,1.35641 1.044215 0
1.399,2.09176,1.04588,,1.399 1.04588 0
1.40723,2.09216,1.04608,,1.40723 1.04608 0
1.40871,2.09227,1.046135,,1.40871 1.046135 0
1.47616,2.09572,1.04786,,1.47616 1.04786 0
1.51618,2.09888,1.04944,,1.51618 1.04944 0
1.57048,2.10456,1.05228,,1.57048 1.05228 0
1.57388,2.10462,1.05231,,1.57388 1.05231 0
1.64793,2.10572,1.05286,,1.64793 1.05286 0
1.70247,2.10638,1.05319,,1.70247 1.05319 0
1.79832,2.11105,1.055525,,1.79832 1.055525 0
1.84867,2.11326,1.05663,,1.84867 1.05663 0
1.89329,2.11456,1.05728,,1.89329 1.05728 0
1.93761,2.11671,1.058355,,1.93761 1.058355 0
1.93831,2.11677,1.058385,,1.93831 1.058385 0
1.99562,2.12142,1.06071,,1.99562 1.06071 0
1.99728,2.12148,1.06074,,1.99728 1.06074 0
2.00308,2.12141,1.060705,,2.00308 1.060705 0
2.04459,2.12044,1.06022,,2.04459 1.06022 0
2.05603,2.12045,1.060225,,2.05603 1.060225 0
2.08506,2.1195,1.05975,,2.08506 1.05975 0
2.08869,2.11934,1.05967,,2.08869 1.05967 0
2.24874,2.12773,1.063865,,2.24874 1.063865 0
2.26105,2.12957,1.064785,,2.26105 1.064785 0
2.26121,2.12959,1.064795,,2.26121 1.064795 0
2.30259,2.13522,1.06761,,2.30259 1.06761 0
2.31185,2.13634,1.06817,,2.31185 1.06817 0
2.33206,2.13714,1.06857,,2.33206 1.06857 0
2.43185,2.14358,1.07179,,2.43185 1.07179 0
2.44894,2.14591,1.072955,,2.44894 1.072955 0
2.45334,2.14638,1.07319,,2.45334 1.07319 0
2.45749,2.14667,1.073335,,2.45749 1.073335 0
2.49563,2.14869,1.074345,,2.49563 1.074345 0
2.51461,2.14951,1.074755,,2.51461 1.074755 0
2.55309,2.14918,1.07459,,2.55309 1.07459 0
2.57059,2.14937,1.074685,,2.57059 1.074685 0
2.70335,2.16024,1.08012,,2.70335 1.08012 0
2.7598,2.16875,1.084375,,2.7598 1.084375 0
2.7632,2.16923,1.084615,,2.7632 1.084615 0
2.79956,2.17388,1.08694,,2.79956 1.08694 0
2.81769,2.17722,1.08861,,2.81769 1.08861 0
2.82596,2.17891,1.089455,,2.82596 1.089455 0
2.83531,2.18049,1.090245,,2.83531 1.090245 0
2.84712,2.18199,1.090995,,2.84712 1.090995 0
2.87852,2.18494,1.09247,,2.87852 1.09247 0
2.88232,2.18527,1.092635,,2.88232 1.092635 0
2.9256,2.18888,1.09444,,2.9256 1.09444 0
2.93205,2.18929,1.094645,,2.93205 1.094645 0
3.00935,2.19292,1.09646,,3.00935 1.09646 0
3.00971,2.19295,1.096475,,3.00971 1.096475 0
3.03159,2.19445,1.097225,,3.03159 1.097225 0
3.08731,2.19842,1.09921,,3.08731 1.09921 0
3.09112,2.1985,1.09925,,3.09112 1.09925 0
3.102,2.19857,1.099285,,3.102 1.099285 0
3.15838,2.19873,1.099365,,3.15838 1.099365 0
3.19275,2.19802,1.09901,,3.19275 1.09901 0
3.19279,2.19802,1.09901,,3.19279 1.09901 0
3.20222,2.19759,1.098795,,3.20222 1.098795 0
3.26436,2.19489,1.097445,,3.26436 1.097445 0
3.28775,2.19238,1.09619,,3.28775 1.09619 0
3.30563,2.18961,1.094805,,3.30563 1.094805 0
3.36438,2.18317,1.091585,,3.36438 1.091585 0
3.4048,2.17686,1.08843,,3.4048 1.08843 0
3.47723,2.16787,1.083935,,3.47723 1.083935 0
3.54404,2.16233,1.081165,,3.54404 1.081165 0
3.59622,2.15884,1.07942,,3.59622 1.07942 0
3.59623,2.15884,1.07942,,3.59623 1.07942 0
3.59861,2.1586,1.0793,,3.59861 1.0793 0
3.71649,2.15128,1.07564,,3.71649 1.07564 0
3.72072,2.15121,1.075605,,3.72072 1.075605 0
3.72448,2.15095,1.075475,,3.72448 1.075475 0
3.78699,2.14817,1.074085,,3.78699 1.074085 0
3.78798,2.14813,1.074065,,3.78798 1.074065 0
3.88099,2.14682,1.07341,,3.88099 1.07341 0
3.9242,2.14696,1.07348,,3.9242 1.07348 0
3.9309,2.14698,1.07349,,3.9309 1.07349 0
3.94192,2.14688,1.07344,,3.94192 1.07344 0
4.02374,2.14848,1.07424,,4.02374 1.07424 0
4.07472,2.15364,1.07682,,4.07472 1.07682 0
4.07724,2.15383,1.076915,,4.07724 1.076915 0
4.09539,2.15501,1.077505,,4.09539 1.077505 0
4.1499,2.1605,1.08025,,4.1499 1.08025 0
4.15078,2.16057,1.080285,,4.15078 1.080285 0
4.18343,2.16309,1.081545,,4.18343 1.081545 0
4.2201,2.16732,1.08366,,4.2201 1.08366 0
4.23791,2.16951,1.084755,,4.23791 1.084755 0
4.24672,2.17021,1.085105,,4.24672 1.085105 0
4.25726,2.17099,1.085495,,4.25726 1.085495 0
4.2967,2.17342,1.08671,,4.2967 1.08671 0
4.34318,2.17778,1.08889,,4.34318 1.08889 0
4.37232,2.18004,1.09002,,4.37232 1.09002 0
4.38994,2.18158,1.09079,,4.38994 1.09079 0
4.39829,2.18205,1.091025,,4.39829 1.091025 0
4.41964,2.18383,1.091915,,4.41964 1.091915 0
4.45003,2.18557,1.092785,,4.45003 1.092785 0
4.45159,2.18568,1.09284,,4.45159 1.09284 0
4.48768,2.18788,1.09394,,4.48768 1.09394 0
4.52345,2.18994,1.09497,,4.52345 1.09497 0
4.52939,2.19026,1.09513,,4.52939 1.09513 0
4.53545,2.19044,1.09522,,4.53545 1.09522 0
4.58817,2.19171,1.095855,,4.58817 1.095855 0
4.61585,2.1922,1.0961,,4.61585 1.0961 0
4.66801,2.19342,1.09671,,4.66801 1.09671 0
4.70789,2.19544,1.09772,,4.70789 1.09772 0
4.72789,2.19634,1.09817,,4.72789 1.09817 0
4.73273,2.19639,1.098195,,4.73273 1.098195 0
4.77825,2.19654,1.09827,,4.77825 1.09827 0
4.7811,2.19657,1.098285,,4.7811 1.098285 0
4.78536,2.19621,1.098105,,4.78536 1.098105 0
4.84891,2.19066,1.09533,,4.84891 1.09533 0
4.86261,2.18973,1.094865,,4.86261 1.094865 0
4.94962,2.18371,1.091855,,4.94962 1.091855 0
4.98125,2.18323,1.091615,,4.98125 1.091615 0
4.99712,2.18308,1.09154,,4.99712 1.09154 0
5.0174,2.18168,1.09084,,5.0174 1.09084 0
5.06875,2.17546,1.08773,,5.06875 1.08773 0
5.07961,2.17326,1.08663,,5.07961 1.08663 0
5.08552,2.17198,1.08599,,5.08552 1.08599 0
5.13562,2.16115,1.080575,,5.13562 1.080575 0
5.26307,2.14308,1.07154,,5.26307 1.07154 0
5.26518,2.14289,1.071445,,5.26518 1.071445 0
5.30526,2.13875,1.069375,,5.30526 1.069375 0
5.32118,2.13704,1.06852,,5.32118 1.06852 0
5.32888,2.13599,1.067995,,5.32888 1.067995 0
5.36643,2.13021,1.065105,,5.36643 1.065105 0
5.39757,2.12559,1.062795,,5.39757 1.062795 0
5.40539,2.12404,1.06202,,5.40539 1.06202 0
5.44483,2.11584,1.05792,,5.44483 1.05792 0
5.47414,2.11017,1.055085,,5.47414 1.055085 0
5.49112,2.10648,1.05324,,5.49112 1.05324 0
5.50258,2.10359,1.051795,,5.50258 1.051795 0
5.54848,2.09185,1.045925,,5.54848 1.045925 0
5.63696,2.0658,1.0329,,5.63696 1.0329 0
5.69192,2.04799,1.023995,,5.69192 1.023995 0
5.7259,2.03463,1.017315,,5.7259 1.017315 0
5.82258,1.9998,0.9999,,5.82258 0.9999 0
5.84332,1.99351,0.996755,,5.84332 0.996755 0
5.85528,1.98923,0.994615,,5.85528 0.994615 0
5.86228,1.98644,0.99322,,5.86228 0.99322 0
5.91155,1.9668,0.9834,,5.91155 0.9834 0
5.93069,1.95934,0.97967,,5.93069 0.97967 0
5.9629,1.94625,0.973125,,5.9629 0.973125 0
6.05492,1.91446,0.95723,,6.05492 0.95723 0
6.08156,1.90726,0.95363,,6.08156 0.95363 0
6.09133,1.90479,0.952395,,6.09133 0.952395 0
6.14585,1.88919,0.944595,,6.14585 0.944595 0
6.15932,1.88429,0.942145,,6.15932 0.942145 0
6.18525,1.87521,0.937605,,6.18525 0.937605 0
6.20563,1.86782,0.93391,,6.20563 0.93391 0
6.25048,1.85198,0.92599,,6.25048 0.92599 0
6.34575,1.82509,0.912545,,6.34575 0.912545 0
6.37272,1.81996,0.90998,,6.37272 0.90998 0
6.37936,1.8187,0.90935,,6.37936 0.90935 0
6.38003,1.81855,0.909275,,6.38003 0.909275 0
6.41087,1.81159,0.905795,,6.41087 0.905795 0
6.41466,1.81062,0.90531,,6.41466 0.90531 0
6.45784,1.79863,0.899315,,6.45784 0.899315 0
6.4587,1.7984,0.8992,,6.4587 0.8992 0
6.55746,1.7789,0.88945,,6.55746 0.88945 0
6.55808,1.77883,0.889415,,6.55808 0.889415 0
6.59635,1.77414,0.88707,,6.59635 0.88707 0
6.61419,1.77105,0.885525,,6.61419 0.885525 0
6.67207,1.76332,0.88166,,6.67207 0.88166 0
6.68494,1.76129,0.880645,,6.68494 0.880645 0
6.68656,1.76098,0.88049,,6.68656 0.88049 0
6.75323,1.75012,0.87506,,6.75323 0.87506 0
6.86275,1.74602,0.87301,,6.86275 0.87301 0
6.86519,1.74608,0.87304,,6.86519 0.87304 0
6.92062,1.7467,0.87335,,6.92062 0.87335 0
6.92348,1.74667,0.873335,,6.92348 0.873335 0
6.95922,1.74613,0.873065,,6.95922 0.873065 0
6.99543,1.74493,0.872465,,6.99543 0.872465 0
7.01994,1.74384,0.87192,,7.01994 0.87192 0
7.04956,1.74273,0.871365,,7.04956 0.871365 0
7.06245,1.74229,0.871145,,7.06245 0.871145 0
7.06669,1.74209,0.871045,,7.06669 0.871045 0
7.12888,1.73996,0.86998,,7.12888 0.86998 0
7.13271,1.73981,0.869905,,7.13271 0.869905 0
7.17507,1.74003,0.870015,,7.17507 0.870015 0
7.2046,1.74067,0.870335,,7.2046 0.870335 0
7.2192,1.74069,0.870345,,7.2192 0.870345 0
7.22299,1.74062,0.87031,,7.22299 0.87031 0
7.23222,1.7402,0.8701,,7.23222 0.8701 0
7.25405,1.73886,0.86943,,7.25405 0.86943 0
7.28545,1.73674,0.86837,,7.28545 0.86837 0
7.31415,1.73527,0.867635,,7.31415 0.867635 0
7.38722,1.73418,0.86709,,7.38722 0.86709 0
7.39505,1.73397,0.866985,,7.39505 0.866985 0
7.4405,1.73329,0.866645,,7.4405 0.866645 0
7.48855,1.73062,0.86531,,7.48855 0.86531 0
7.5506,1.72969,0.864845,,7.5506 0.864845 0
7.58709,1.73045,0.865225,,7.58709 0.865225 0
7.59915,1.73055,0.865275,,7.59915 0.865275 0
7.62244,1.73013,0.865065,,7.62244 0.865065 0
7.65396,1.72897,0.864485,,7.65396 0.864485 0
7.71172,1.7268,0.8634,,7.71172 0.8634 0
7.75891,1.72467,0.862335,,7.75891 0.862335 0
7.77569,1.72376,0.86188,,7.77569 0.86188 0
7.84487,1.72443,0.862215,,7.84487 0.862215 0
7.89288,1.72653,0.863265,,7.89288 0.863265 0
7.90879,1.72701,0.863505,,7.90879 0.863505 0
7.9266,1.72861,0.864305,,7.9266 0.864305 0
7.92978,1.72891,0.864455,,7.92978 0.864455 0
7.96645,1.73067,0.865335,,7.96645 0.865335 0
7.98127,1.73172,0.86586,,7.98127 0.86586 0
8.03096,1.73329,0.866645,,8.03096 0.866645 0
8.05004,1.73448,0.86724,,8.05004 0.86724 0
8.05014,1.73449,0.867245,,8.05014 0.867245 0
8.07395,1.7352,0.8676,,8.07395 0.8676 0
8.09546,1.73651,0.868255,,8.09546 0.868255 0
8.09547,1.73651,0.868255,,8.09547 0.868255 0
8.09713,1.73659,0.868295,,8.09713 0.868295 0
8.17117,1.7396,0.8698,,8.17117 0.8698 0
8.18753,1.74078,0.87039,,8.18753 0.87039 0
8.20001,1.74129,0.870645,,8.20001 0.870645 0
8.27135,1.74693,0.873465,,8.27135 0.873465 0
8.2814,1.74747,0.873735,,8.2814 0.873735 0
8.31091,1.74832,0.87416,,8.31091 0.87416 0
8.3384,1.74763,0.873815,,8.3384 0.873815 0
8.38365,1.74821,0.874105,,8.38365 0.874105 0
8.39367,1.74816,0.87408,,8.39367 0.87408 0
8.41359,1.74772,0.87386,,8.41359 0.87386 0
8.44516,1.74805,0.874025,,8.44516 0.874025 0
8.49736,1.75055,0.875275,,8.49736 0.875275 0
8.50454,1.75115,0.875575,,8.50454 0.875575 0
8.53747,1.75346,0.87673,,8.53747 0.87673 0
8.54249,1.75375,0.876875,,8.54249 0.876875 0
8.5916,1.75644,0.87822,,8.5916 0.87822 0
8.59805,1.75667,0.878335,,8.59805 0.878335 0
8.60419,1.75642,0.87821,,8.60419 0.87821 0
8.65674,1.75404,0.87702,,8.65674 0.87702 0
8.6675,1.75381,0.876905,,8.6675 0.876905 0
8.69757,1.75422,0.87711,,8.69757 0.87711 0
8.71417,1.75451,0.877255,,8.71417 0.877255 0
8.71418,1.75451,0.877255,,8.71418 0.877255 0
8.71613,1.75456,0.87728,,8.71613 0.87728 0
8.71628,1.75455,0.877275,,8.71628 0.877275 0
8.72568,1.7541,0.87705,,8.72568 0.87705 0
8.73924,1.753,0.8765,,8.73924 0.8765 0
8.77852,1.74979,0.874895,,8.77852 0.874895 0
8.78061,1.74952,0.87476,,8.78061 0.87476 0
8.80526,1.74548,0.87274,,8.80526 0.87274 0
8.84032,1.74046,0.87023,,8.84032 0.87023 0
8.8964,1.73216,0.86608,,8.8964 0.86608 0
8.90613,1.73108,0.86554,,8.90613 0.86554 0
8.96622,1.72584,0.86292,,8.96622 0.86292 0
8.96714,1.72575,0.862875,,8.96714 0.862875 0
9.00546,1.72256,0.86128,,9.00546 0.86128 0
9.01656,1.7211,0.86055,,9.01656 0.86055 0
9.03094,1.71884,0.85942,,9.03094 0.85942 0
9.04601,1.71666,0.85833,,9.04601 0.85833 0
9.06129,1.71475,0.857375,,9.06129 0.857375 0
9.13498,1.71034,0.85517,,9.13498 0.85517 0
9.17601,1.70954,0.85477,,9.17601 0.85477 0
9.19921,1.70966,0.85483,,9.19921 0.85483 0
9.23725,1.70812,0.85406,,9.23725 0.85406 0
9.27413,1.7075,0.85375,,9.27413 0.85375 0
9.28602,1.70745,0.853725,,9.28602 0.853725 0
9.29941,1.707,0.8535,,9.29941 0.8535 0
9.31958,1.70528,0.85264,,9.31958 0.85264 0
9.35371,1.7027,0.85135,,9.35371 0.85135 0
9.39515,1.69907,0.849535,,9.39515 0.849535 0
9.40073,1.69846,0.84923,,9.40073 0.84923 0
9.44463,1.69269,0.846345,,9.44463 0.846345 0
9.44573,1.69248,0.84624,,9.44573 0.84624 0
9.51254,1.68217,0.841085,,9.51254 0.841085 0
9.52585,1.68061,0.840305,,9.52585 0.840305 0
9.55038,1.67848,0.83924,,9.55038 0.83924 0
9.55046,1.67848,0.83924,,9.55046 0.83924 0
9.57119,1.677,0.8385,,9.57119 0.8385 0
9.60708,1.67485,0.837425,,9.60708 0.837425 0
9.6426,1.67039,0.835195,,9.6426 0.835195 0
9.69552,1.66517,0.832585,,9.69552 0.832585 0
9.74941,1.66314,0.83157,,9.74941 0.83157 0
9.76615,1.66178,0.83089,,9.76615 0.83089 0
9.77368,1.66113,0.830565,,9.77368 0.830565 0
9.82667,1.65276,0.82638,,9.82667 0.82638 0
9.82883,1.65238,0.82619,,9.82883 0.82619 0
