Distance,Diameter,Radius,,text
9.93941,1.64027,0.820135,,9.93941 0.820135 0
9.94177,1.64011,0.820055,,9.94177 0.820055 0
10.0029,1.63271,0.816355,,10.0029 0.816355 0
10.0883,1.63025,0.815125,,10.0883 0.815125 0
10.1221,1.63131,0.815655,,10.1221 0.815655 0
10.1624,1.63184,0.81592,,10.1624 0.81592 0
10.1699,1.63163,0.815815,,10.1699 0.815815 0
10.2187,1.63013,0.815065,,10.2187 0.815065 0
10.2195,1.6301,0.81505,,10.2195 0.81505 0
10.2198,1.63009,0.815045,,10.2198 0.815045 0
10.3009,1.63108,0.81554,,10.3009 0.81554 0
10.3152,1.63213,0.816065,,10.3152 0.816065 0
10.3261,1.63275,0.816375,,10.3261 0.816375 0
10.3329,1.63345,0.816725,,10.3329 0.816725 0
10.3702,1.63573,0.817865,,10.3702 0.817865 0
10.3712,1.63582,0.81791,,10.3712 0.81791 0
10.3829,1.6368,0.8184,,10.3829 0.8184 0
10.383,1.63681,0.818405,,10.383 0.818405 0
10.4159,1.63985,0.819925,,10.4159 0.819925 0
10.4251,1.64056,0.82028,,10.4251 0.82028 0
10.4488,1.64169,0.820845,,10.4488 0.820845 0
10.4765,1.64297,0.821485,,10.4765 0.821485 0
10.5734,1.65553,0.827765,,10.5734 0.827765 0
10.5745,1.65576,0.82788,,10.5745 0.82788 0
10.5852,1.65819,0.829095,,10.5852 0.829095 0
10.5879,1.65877,0.829385,,10.5879 0.829385 0
10.5993,1.66149,0.830745,,10.5993 0.830745 0
10.6021,1.66216,0.83108,,10.6021 0.83108 0
10.6021,1.66217,0.831085,,10.6021 0.831085 0
10.6168,1.66576,0.83288,,10.6168 0.83288 0
10.6171,1.66584,0.83292,,10.6171 0.83292 0
10.6257,1.66769,0.833845,,10.6257 0.833845 0
10.6265,1.66788,0.83394,,10.6265 0.83394 0
10.659,1.67527,0.837635,,10.659 0.837635 0
10.6633,1.6764,0.8382,,10.6633 0.8382 0
10.6766,1.67962,0.83981,,10.6766 0.83981 0
10.6767,1.67963,0.839815,,10.6767 0.839815 0
10.6882,1.68225,0.841125,,10.6882 0.841125 0
10.6883,1.68226,0.84113,,10.6883 0.84113 0
10.6934,1.68335,0.841675,,10.6934 0.841675 0
10.7078,1.68603,0.843015,,10.7078 0.843015 0
10.7179,1.68778,0.84389,,10.7179 0.84389 0
10.7394,1.69115,0.845575,,10.7394 0.845575 0
10.7655,1.69398,0.84699,,10.7655 0.84699 0
10.7984,1.69811,0.849055,,10.7984 0.849055 0
10.813,1.70001,0.850005,,10.813 0.850005 0
10.8291,1.7011,0.85055,,10.8291 0.85055 0
10.83,1.7011,0.85055,,10.83 0.85055 0
10.8644,1.70112,0.85056,,10.8644 0.85056 0
10.8822,1.70168,0.85084,,10.8822 0.85084 0
10.9188,1.7026,0.8513,,10.9188 0.8513 0
10.9749,1.70717,0.853585,,10.9749 0.853585 0
11.0103,1.71065,0.855325,,11.0103 0.855325 0
11.0169,1.71081,0.855405,,11.0169 0.855405 0
11.0515,1.71044,0.85522,,11.0515 0.85522 0
11.058,1.71008,0.85504,,11.058 0.85504 0
11.0833,1.70775,0.853875,,11.0833 0.853875 0
11.0868,1.70737,0.853685,,11.0868 0.853685 0
11.1362,1.70021,0.850105,,11.1362 0.850105 0
11.1409,1.69977,0.849885,,11.1409 0.849885 0
11.1819,1.69589,0.847945,,11.1819 0.847945 0
11.2372,1.69027,0.845135,,11.2372 0.845135 0
11.268,1.68924,0.84462,,11.268 0.84462 0
11.3113,1.68727,0.843635,,11.3113 0.843635 0
11.3362,1.68639,0.843195,,11.3362 0.843195 0
11.3779,1.68532,0.84266,,11.3779 0.84266 0
11.4035,1.68501,0.842505,,11.4035 0.842505 0
11.4091,1.68503,0.842515,,11.4091 0.842515 0
11.4127,1.68466,0.84233,,11.4127 0.84233 0
11.4476,1.68039,0.840195,,11.4476 0.840195 0
11.4744,1.67736,0.83868,,11.4744 0.83868 0
11.5955,1.6796,0.8398,,11.5955 0.8398 0
11.6393,1.68238,0.84119,,11.6393 0.84119 0
11.6442,1.68267,0.841335,,11.6442 0.841335 0
11.6471,1.68272,0.84136,,11.6471 0.84136 0
11.6509,1.68258,0.84129,,11.6509 0.84129 0
11.6626,1.68184,0.84092,,11.6626 0.84092 0
11.6789,1.68087,0.840435,,11.6789 0.840435 0
11.7429,1.67766,0.83883,,11.7429 0.83883 0
11.7448,1.67764,0.83882,,11.7448 0.83882 0
11.7991,1.678,0.839,,11.7991 0.839 0
11.8128,1.67792,0.83896,,11.8128 0.83896 0
11.8332,1.67726,0.83863,,11.8332 0.83863 0
11.8688,1.67661,0.838305,,11.8688 0.838305 0
11.8961,1.67521,0.837605,,11.8961 0.837605 0
11.9386,1.67442,0.83721,,11.9386 0.83721 0
11.9538,1.67437,0.837185,,11.9538 0.837185 0
11.9805,1.67479,0.837395,,11.9805 0.837395 0
11.9824,1.67483,0.837415,,11.9824 0.837415 0
12.0077,1.67549,0.837745,,12.0077 0.837745 0
12.0224,1.67554,0.83777,,12.0224 0.83777 0
12.074,1.67446,0.83723,,12.074 0.83723 0
12.0771,1.67431,0.837155,,12.0771 0.837155 0
12.1276,1.67168,0.83584,,12.1276 0.83584 0
12.1591,1.67149,0.835745,,12.1591 0.835745 0
12.1655,1.6714,0.8357,,12.1655 0.8357 0
12.1798,1.67114,0.83557,,12.1798 0.83557 0
12.2111,1.67052,0.83526,,12.2111 0.83526 0
12.2191,1.67011,0.835055,,12.2191 0.835055 0
12.2372,1.66852,0.83426,,12.2372 0.83426 0
12.2388,1.6684,0.8342,,12.2388 0.8342 0
12.265,1.66672,0.83336,,12.265 0.83336 0
12.2699,1.66624,0.83312,,12.2699 0.83312 0
12.3054,1.66308,0.83154,,12.3054 0.83154 0
12.3254,1.66146,0.83073,,12.3254 0.83073 0
12.375,1.65819,0.829095,,12.375 0.829095 0
12.3754,1.65816,0.82908,,12.3754 0.82908 0
12.4047,1.65558,0.82779,,12.4047 0.82779 0
12.405,1.65556,0.82778,,12.405 0.82778 0
12.4245,1.65355,0.826775,,12.4245 0.826775 0
12.4562,1.65042,0.82521,,12.4562 0.82521 0
12.4866,1.6476,0.8238,,12.4866 0.8238 0
12.4939,1.64678,0.82339,,12.4939 0.82339 0
12.5404,1.63716,0.81858,,12.5404 0.81858 0
12.5488,1.63551,0.817755,,12.5488 0.817755 0
12.6367,1.61451,0.807255,,12.6367 0.807255 0
12.6634,1.6107,0.80535,,12.6634 0.80535 0
12.6678,1.61009,0.805045,,12.6678 0.805045 0
12.6772,1.60831,0.804155,,12.6772 0.804155 0
12.7169,1.59936,0.79968,,12.7169 0.79968 0
12.8227,1.5787,0.78935,,12.8227 0.78935 0
12.8445,1.57552,0.78776,,12.8445 0.78776 0
12.8537,1.57393,0.786965,,12.8537 0.786965 0
12.888,1.56776,0.78388,,12.888 0.78388 0
12.9198,1.56366,0.78183,,12.9198 0.78183 0
12.9198,1.56366,0.78183,,12.9198 0.78183 0
12.9217,1.5634,0.7817,,12.9217 0.7817 0
12.9656,1.55737,0.778685,,12.9656 0.778685 0
13.005,1.55423,0.777115,,13.005 0.777115 0
13.0225,1.55326,0.77663,,13.0225 0.77663 0
13.0422,1.55277,0.776385,,13.0422 0.776385 0
13.0497,1.55238,0.77619,,13.0497 0.77619 0
13.0721,1.55135,0.775675,,13.0721 0.775675 0
13.0853,1.55091,0.775455,,13.0853 0.775455 0
13.1086,1.55003,0.775015,,13.1086 0.775015 0
13.1086,1.55002,0.77501,,13.1086 0.77501 0
13.11,1.54994,0.77497,,13.11 0.77497 0
13.1308,1.54856,0.77428,,13.1308 0.77428 0
13.1609,1.54711,0.773555,,13.1609 0.773555 0
13.1857,1.54603,0.773015,,13.1857 0.773015 0
13.2424,1.54555,0.772775,,13.2424 0.772775 0
13.2429,1.54558,0.77279,,13.2429 0.77279 0
13.2636,1.54673,0.773365,,13.2636 0.773365 0
13.2637,1.54674,0.77337,,13.2637 0.77337 0
13.277,1.54771,0.773855,,13.277 0.773855 0
13.281,1.54794,0.77397,,13.281 0.77397 0
13.2943,1.54865,0.774325,,13.2943 0.774325 0
13.2949,1.54869,0.774345,,13.2949 0.774345 0
13.3199,1.55033,0.775165,,13.3199 0.775165 0
13.3372,1.55139,0.775695,,13.3372 0.775695 0
13.348,1.55178,0.77589,,13.348 0.77589 0
13.348,1.55178,0.77589,,13.348 0.77589 0
13.3509,1.55188,0.77594,,13.3509 0.77594 0
13.3825,1.55327,0.776635,,13.3825 0.776635 0
13.4163,1.55544,0.77772,,13.4163 0.77772 0
13.4163,1.55545,0.777725,,13.4163 0.777725 0
13.4312,1.55697,0.778485,,13.4312 0.778485 0
13.4326,1.55708,0.77854,,13.4326 0.77854 0
13.4362,1.5573,0.77865,,13.4362 0.77865 0
13.4716,1.55928,0.77964,,13.4716 0.77964 0
13.4796,1.55998,0.77999,,13.4796 0.77999 0
13.541,1.56569,0.782845,,13.541 0.782845 0
13.5782,1.57147,0.785735,,13.5782 0.785735 0
13.5926,1.57351,0.786755,,13.5926 0.786755 0
13.6414,1.57905,0.789525,,13.6414 0.789525 0
13.6606,1.58197,0.790985,,13.6606 0.790985 0
13.6736,1.5834,0.7917,,13.6736 0.7917 0
13.6747,1.58351,0.791755,,13.6747 0.791755 0
13.7267,1.58666,0.79333,,13.7267 0.79333 0
13.735,1.58665,0.793325,,13.735 0.793325 0
13.7521,1.58516,0.79258,,13.7521 0.79258 0
13.7983,1.58115,0.790575,,13.7983 0.790575 0
13.7983,1.58115,0.790575,,13.7983 0.790575 0
13.8054,1.58035,0.790175,,13.8054 0.790175 0
13.8401,1.57661,0.788305,,13.8401 0.788305 0
13.8534,1.57542,0.78771,,13.8534 0.78771 0
13.8536,1.5754,0.7877,,13.8536 0.7877 0
13.8614,1.57443,0.787215,,13.8614 0.787215 0
13.8927,1.57035,0.785175,,13.8927 0.785175 0
13.8929,1.57033,0.785165,,13.8929 0.785165 0
13.9012,1.56896,0.78448,,13.9012 0.78448 0
13.9422,1.56079,0.780395,,13.9422 0.780395 0
13.9653,1.55571,0.777855,,13.9653 0.777855 0
14.0141,1.54596,0.77298,,14.0141 0.77298 0
14.0677,1.53464,0.76732,,14.0677 0.76732 0
14.1019,1.52946,0.76473,,14.1019 0.76473 0
14.124,1.52746,0.76373,,14.124 0.76373 0
14.1393,1.52469,0.762345,,14.1393 0.762345 0
14.1567,1.51988,0.75994,,14.1567 0.75994 0
14.2081,1.50516,0.75258,,14.2081 0.75258 0
14.2969,1.48715,0.743575,,14.2969 0.743575 0
14.3436,1.48191,0.740955,,14.3436 0.740955 0
14.3586,1.48018,0.74009,,14.3586 0.74009 0
14.3873,1.47679,0.738395,,14.3873 0.738395 0
14.436,1.47064,0.73532,,14.436 0.73532 0
14.4516,1.46855,0.734275,,14.4516 0.734275 0
14.4633,1.46656,0.73328,,14.4633 0.73328 0
14.4751,1.46446,0.73223,,14.4751 0.73223 0
14.563,1.45629,0.728145,,14.563 0.728145 0
14.6294,1.45776,0.72888,,14.6294 0.72888 0
14.6332,1.45793,0.728965,,14.6332 0.728965 0
14.6557,1.45822,0.72911,,14.6557 0.72911 0
14.6661,1.4582,0.7291,,14.6661 0.7291 0
14.6877,1.45796,0.72898,,14.6877 0.72898 0
14.7265,1.45765,0.728825,,14.7265 0.728825 0
14.7318,1.45764,0.72882,,14.7318 0.72882 0
14.8809,1.46767,0.733835,,14.8809 0.733835 0
14.9044,1.47291,0.736455,,14.9044 0.736455 0
14.943,1.48012,0.74006,,14.943 0.74006 0
14.9733,1.48552,0.74276,,14.9733 0.74276 0
15.0253,1.49191,0.745955,,15.0253 0.745955 0
15.0259,1.49199,0.745995,,15.0259 0.745995 0
15.0536,1.49601,0.748005,,15.0536 0.748005 0
15.1086,1.50628,0.75314,,15.1086 0.75314 0
15.1599,1.51775,0.758875,,15.1599 0.758875 0
15.1599,1.51776,0.75888,,15.1599 0.75888 0
15.1727,1.52102,0.76051,,15.1727 0.76051 0
15.2289,1.5358,0.7679,,15.2289 0.7679 0
15.2589,1.54487,0.772435,,15.2589 0.772435 0
15.2712,1.54869,0.774345,,15.2712 0.774345 0
15.3015,1.55657,0.778285,,15.3015 0.778285 0
15.3334,1.56439,0.782195,,15.3334 0.782195 0
15.3372,1.56518,0.78259,,15.3372 0.78259 0
15.3551,1.57015,0.785075,,15.3551 0.785075 0
15.4194,1.58713,0.793565,,15.4194 0.793565 0
15.4484,1.59709,0.798545,,15.4484 0.798545 0
15.4684,1.60365,0.801825,,15.4684 0.801825 0
15.4982,1.61238,0.80619,,15.4982 0.80619 0
15.5213,1.61887,0.809435,,15.5213 0.809435 0
15.5537,1.62878,0.81439,,15.5537 0.81439 0
15.6046,1.6456,0.8228,,15.6046 0.8228 0
15.635,1.65606,0.82803,,15.635 0.82803 0
15.6532,1.66241,0.831205,,15.6532 0.831205 0
15.657,1.66363,0.831815,,15.657 0.831815 0
15.6819,1.67112,0.83556,,15.6819 0.83556 0
15.7037,1.67717,0.838585,,15.7037 0.838585 0
15.7143,1.68016,0.84008,,15.7143 0.84008 0
15.7333,1.685,0.8425,,15.7333 0.8425 0
15.7745,1.69679,0.848395,,15.7745 0.848395 0
15.7839,1.69966,0.84983,,15.7839 0.84983 0
15.785,1.69998,0.84999,,15.785 0.84999 0
15.7991,1.70358,0.85179,,15.7991 0.85179 0
15.8235,1.70955,0.854775,,15.8235 0.854775 0
15.8305,1.71117,0.855585,,15.8305 0.855585 0
15.8561,1.71629,0.858145,,15.8561 0.858145 0
15.8948,1.72452,0.86226,,15.8948 0.86226 0
15.9491,1.73813,0.869065,,15.9491 0.869065 0
15.9534,1.73928,0.86964,,15.9534 0.86964 0
15.9605,1.74095,0.870475,,15.9605 0.870475 0
15.9715,1.74352,0.87176,,15.9715 0.87176 0
15.9922,1.74685,0.873425,,15.9922 0.873425 0
15.9923,1.74687,0.873435,,15.9923 0.873435 0
15.9964,1.74761,0.873805,,15.9964 0.873805 0
15.9967,1.74766,0.87383,,15.9967 0.87383 0
16.0009,1.74828,0.87414,,16.0009 0.87414 0
16.0484,1.75484,0.87742,,16.0484 0.87742 0
16.0835,1.76019,0.880095,,16.0835 0.880095 0
16.0895,1.76103,0.880515,,16.0895 0.880515 0
16.1177,1.76421,0.882105,,16.1177 0.882105 0
16.1525,1.76677,0.883385,,16.1525 0.883385 0
16.1529,1.7668,0.8834,,16.1529 0.8834 0
16.2191,1.77212,0.88606,,16.2191 0.88606 0
16.2257,1.77303,0.886515,,16.2257 0.886515 0
16.2336,1.77395,0.886975,,16.2336 0.886975 0
16.2589,1.77605,0.888025,,16.2589 0.888025 0
16.2817,1.77573,0.887865,,16.2817 0.887865 0
16.2998,1.77572,0.88786,,16.2998 0.88786 0
16.3872,1.78002,0.89001,,16.3872 0.89001 0
16.3872,1.78003,0.890015,,16.3872 0.890015 0
16.3886,1.78016,0.89008,,16.3886 0.89008 0
16.4198,1.78192,0.89096,,16.4198 0.89096 0
16.4241,1.78203,0.891015,,16.4241 0.891015 0
16.4479,1.78273,0.891365,,16.4479 0.891365 0
16.4893,1.78476,0.89238,,16.4893 0.89238 0
16.504,1.78585,0.892925,,16.504 0.892925 0
16.5446,1.79017,0.895085,,16.5446 0.895085 0
16.5459,1.79029,0.895145,,16.5459 0.895145 0
16.5633,1.79195,0.895975,,16.5633 0.895975 0
16.5902,1.79426,0.89713,,16.5902 0.89713 0
16.62,1.79496,0.89748,,16.62 0.89748 0
16.6204,1.79498,0.89749,,16.6204 0.89749 0
16.6427,1.79606,0.89803,,16.6427 0.89803 0
16.6494,1.7964,0.8982,,16.6494 0.8982 0
16.6807,1.79717,0.898585,,16.6807 0.898585 0
16.7125,1.79787,0.898935,,16.7125 0.898935 0
16.7171,1.79791,0.898955,,16.7171 0.898955 0
16.7594,1.79895,0.899475,,16.7594 0.899475 0
16.8352,1.80546,0.90273,,16.8352 0.90273 0
16.8352,1.80546,0.90273,,16.8352 0.90273 0
16.8654,1.8075,0.90375,,16.8654 0.90375 0
16.8883,1.80883,0.904415,,16.8883 0.904415 0
16.9308,1.81165,0.905825,,16.9308 0.905825 0
16.9336,1.81183,0.905915,,16.9336 0.905915 0
16.9764,1.81163,0.905815,,16.9764 0.905815 0
16.9859,1.81172,0.90586,,16.9859 0.90586 0
16.9891,1.81164,0.90582,,16.9891 0.90582 0
17.0062,1.81022,0.90511,,17.0062 0.90511 0
17.0452,1.8068,0.9034,,17.0452 0.9034 0
17.0463,1.80673,0.903365,,17.0463 0.903365 0
17.0983,1.80068,0.90034,,17.0983 0.90034 0
17.1471,1.79746,0.89873,,17.1471 0.89873 0
17.2516,1.80161,0.900805,,17.2516 0.900805 0
17.3054,1.80276,0.90138,,17.3054 0.90138 0
17.3337,1.80233,0.901165,,17.3337 0.901165 0
17.3745,1.79954,0.89977,,17.3745 0.89977 0
17.3845,1.79871,0.899355,,17.3845 0.899355 0
17.3848,1.79867,0.899335,,17.3848 0.899335 0
17.4465,1.79468,0.89734,,17.4465 0.89734 0
17.4842,1.79435,0.897175,,17.4842 0.897175 0
17.5186,1.79334,0.89667,,17.5186 0.89667 0
17.5576,1.79363,0.896815,,17.5576 0.896815 0
17.5889,1.79437,0.897185,,17.5889 0.897185 0
17.5914,1.79446,0.89723,,17.5914 0.89723 0
17.6064,1.79444,0.89722,,17.6064 0.89722 0
17.6594,1.79369,0.896845,,17.6594 0.896845 0
17.6644,1.7932,0.8966,,17.6644 0.8966 0
17.7181,1.79056,0.89528,,17.7181 0.89528 0
17.7581,1.78897,0.894485,,17.7581 0.894485 0
17.8183,1.79015,0.895075,,17.8183 0.895075 0
17.8479,1.78886,0.89443,,17.8479 0.89443 0
17.8496,1.78875,0.894375,,17.8496 0.894375 0
17.8733,1.78928,0.89464,,17.8733 0.89464 0
