Distance,Diameter
0,2.95004
0.0239054,2.95048
0.0362213,2.95088
0.0604608,2.95149
0.0733744,2.95136
0.126111,2.95188
0.137169,2.95151
0.206963,2.94781
0.212123,2.94697
0.235143,2.94204
0.366576,2.92823
0.398193,2.92544
0.398773,2.92538
0.452118,2.91897
0.564651,2.91126
0.623045,2.91076
0.629671,2.91036
0.648193,2.90806
0.696913,2.90019
0.700896,2.89955
0.732517,2.89362
0.942541,2.87668
1.0002,2.87839
1.01616,2.87879
1.01887,2.87876
1.04533,2.87833
1.07813,2.87561
1.10832,2.87164
1.11062,2.87132
1.20747,2.86124
1.22099,2.86026
1.29382,2.85453
1.33162,2.85302
1.42177,2.85261
1.46948,2.85359
1.50939,2.85366
1.51712,2.85344
1.52604,2.85272
1.59293,2.84831
1.6559,2.84175
1.67057,2.84017
1.67393,2.83962
1.6763,2.83904
1.75264,2.82071
1.86192,2.80251
1.94809,2.79285
2.01996,2.78541
2.11009,2.78022
2.18347,2.77932
2.18908,2.77919
2.22338,2.77828
2.26109,2.7765
2.26192,2.77644
2.26344,2.77626
2.26805,2.77565
2.35318,2.76524
2.36444,2.76426
2.50846,2.76269
2.52874,2.76247
2.61716,2.76449
2.61764,2.76449
2.69349,2.76698
2.70141,2.76725
2.7619,2.76994
2.76861,2.77021
2.81356,2.77094
2.86104,2.7728
2.92143,2.77761
2.92259,2.7777
2.96924,2.78202
2.99144,2.78457
3.09133,2.8001
3.10519,2.80116
3.18392,2.80591
3.19998,2.80706
3.23371,2.80656
3.2445,2.80637
3.26744,2.8058
3.37816,2.8083
3.41251,2.81096
3.41326,2.81098
3.48865,2.81283
3.50378,2.81358
3.54181,2.81559
3.57442,2.81882
3.59302,2.82033
3.60309,2.82053
3.61606,2.82083
3.70393,2.82344
3.73823,2.82654
3.75292,2.82817
3.84612,2.8408
3.8885,2.84826
3.90288,2.85069
3.9311,2.85458
3.94924,2.8565
3.94943,2.85652
3.97268,2.85983
3.98554,2.86151
4.01712,2.86476
4.02323,2.86535
4.0316,2.86611
4.03456,2.86633
4.04164,2.8669
4.06656,2.86858
4.0667,2.86859
4.08369,2.86965
4.11253,2.87185
4.12153,2.87246
4.17144,2.87356
4.20859,2.87359
4.20866,2.87359
4.2262,2.87385
4.2572,2.87468
4.25734,2.87468
4.26916,2.87476
4.36582,2.87822
4.38206,2.87893
4.4703,2.88302
4.55705,2.88724
4.64653,2.89394
4.69697,2.89678
4.72289,2.8978
4.75279,2.89809
4.77754,2.89698
4.8617,2.89702
4.88394,2.89652
4.89217,2.89636
4.92423,2.89661
4.99475,2.89698
5.02011,2.89861
5.05123,2.89773
5.22156,2.90323
5.27548,2.90641
5.27606,2.90645
5.30129,2.90701
5.3743,2.90503
5.50267,2.91154
5.50271,2.91155
5.51245,2.91236
5.58117,2.91852
5.60072,2.91987
5.64741,2.92194
5.66831,2.92175
5.75466,2.91992
5.76014,2.91974
5.84875,2.91078
5.91752,2.90483
5.95296,2.90163
5.97654,2.89909
6.08326,2.88179
6.08332,2.88178
6.09866,2.8793
6.10492,2.87805
6.17623,2.86705
6.29377,2.85513
6.29394,2.85513
6.29612,2.85492
6.38455,2.84722
6.56948,2.84545
6.57733,2.84509
6.62567,2.84356
6.71627,2.83783
6.95873,2.84024
7.03246,2.84495
7.13766,2.85291
7.13767,2.85291
7.1387,2.85297
7.1656,2.85339
7.17485,2.85355
7.2369,2.85276
7.2865,2.8528
7.31298,2.85308
7.42073,2.85893
7.42968,2.85917
7.49982,2.85942
7.53078,2.85914
7.57281,2.85729
7.68736,2.8502
7.7343,2.84275
7.83332,2.83086
7.90611,2.82591
7.9166,2.82526
8.01418,2.81435
8.04458,2.81044
8.04715,2.80988
8.05989,2.80709
8.14109,2.79254
8.15949,2.78926
8.20228,2.7817
8.28815,2.76591
8.35394,2.75738
8.36868,2.75584
8.44679,2.74898
8.46344,2.74708
8.46972,2.746
8.51449,2.73953
8.51783,2.73843
8.54308,2.72951
8.60312,2.70872
8.62497,2.70105
8.68773,2.67813
8.69522,2.67537
8.77321,2.64597
8.91701,2.60637
8.948,2.59908
9.0225,2.58108
9.21601,2.54314
9.21611,2.54313
9.24167,2.54024
9.30177,2.53284
9.30778,2.53187
9.50083,2.51208
9.56799,2.51457
9.62232,2.51697
9.6236,2.51704
9.6913,2.51852
9.69158,2.51853
9.76038,2.5198
9.76091,2.51983
9.81778,2.52003
9.81839,2.52002
9.92004,2.51676
9.93837,2.51645
9.96585,2.51609
10.0266,2.51725
10.1197,2.5153
10.1677,2.51427
10.1698,2.5143
10.2563,2.51159
10.3562,2.51163
10.3563,2.51163
10.3628,2.51182
10.4586,2.51277
10.4789,2.5122
10.511,2.51127
10.5434,2.51054
10.6451,2.51428
10.6468,2.51437
10.7188,2.51549
10.7818,2.51757
10.7958,2.51698
10.8467,2.5165
10.8511,2.51657
10.8768,2.51757
10.8986,2.51881
10.973,2.52389
11.0053,2.5292
11.0534,2.53181
11.064,2.53284
11.1185,2.53437
11.1251,2.53363
11.2077,2.52794
11.2333,2.52881
11.3637,2.53553
11.3781,2.53728
11.3988,2.53993
11.4002,2.54004
11.4355,2.5418
11.4361,2.5418
11.4616,2.54082
11.5557,2.53801
11.5698,2.53765
11.6258,2.53509
11.6551,2.53415
11.6572,2.53405
11.6776,2.53224
11.7034,2.52934
11.7369,2.52434
11.8292,2.5093
11.9054,2.49359
11.913,2.49227
11.9242,2.48983
11.9365,2.4871
11.9369,2.48701
12.0017,2.47324
12.0352,2.46558
12.0677,2.45837
12.1137,2.44769
12.1241,2.44555
12.2011,2.4276
12.2772,2.41424
12.3591,2.39937
12.3652,2.39859
12.4792,2.38792
12.5594,2.38785
12.5695,2.38798
12.5891,2.38817
12.6178,2.38817
12.6179,2.38817
12.6287,2.38816
12.7218,2.39247
12.731,2.39352
12.8056,2.39879
12.8741,2.40683
12.9557,2.42237
12.9914,2.43091
13.0097,2.43602
13.0495,2.44799
13.0785,2.45725
13.0847,2.45928
13.1369,2.47566
13.1371,2.47571
13.1479,2.47984
13.1559,2.48272
13.1564,2.48289
13.2218,2.50368
13.222,2.50376
13.2272,2.50574
13.2472,2.51257
13.3912,2.57018
13.4026,2.57567
13.4483,2.59802
13.4514,2.59958
13.5244,2.63353
13.5636,2.6488
13.6287,2.67501
13.7118,2.71184
13.7546,2.72962
13.7664,2.73448
13.7771,2.73915
13.7885,2.74374
13.8035,2.74991
13.8052,2.75063
13.8757,2.77986
13.8832,2.783
13.9205,2.79909
13.9408,2.80737
13.9975,2.83009
14.0132,2.83725
14.0277,2.84346
14.0277,2.84347
14.0285,2.84377
14.0367,2.84672
14.0367,2.84672
14.0428,2.84884
14.0438,2.84914
14.0598,2.85396
14.0612,2.85435
14.0912,2.86283
14.0917,2.863
14.1135,2.86995
14.1136,2.86997
14.1315,2.87504
14.1319,2.87515
14.1892,2.88868
14.1973,2.89054
14.233,2.89774
14.2614,2.90032
14.3223,2.90645
14.3675,2.91171
14.4551,2.91859
14.4553,2.91858
14.4683,2.91823
14.5091,2.91286
14.5266,2.90958
14.5887,2.8913
14.6744,2.86865
14.7587,2.8443
14.7775,2.83917
14.8657,2.81053
14.958,2.77999
15.0458,2.75641
15.046,2.75636
15.0727,2.74959
15.1331,2.73487
15.1758,2.72466
15.1758,2.72466
15.1772,2.72426
15.375,2.6956
15.3752,2.6956
15.4196,2.69584
15.4833,2.69681
15.5151,2.69744
15.6387,2.70084
15.6699,2.70336
15.7357,2.71027
15.7416,2.71072
15.8423,2.71995
15.8425,2.71996
15.8676,2.72265
15.9299,2.73104
15.9308,2.73119
16.0009,2.74373
16.002,2.74399
16.1326,2.77661
16.1326,2.77661
16.1328,2.77666
16.2102,2.79666
16.2332,2.80139
16.2335,2.80142
16.3005,2.80777
16.3007,2.80778
16.3452,2.81253
16.3987,2.81697
16.4725,2.82263
16.5043,2.82571
16.5512,2.82628
16.5587,2.82618
16.5632,2.82563
16.58,2.82356
16.645,2.81545
16.8327,2.80006
16.8628,2.80069
16.9357,2.80233
16.939,2.80235
16.9698,2.80174
17.0115,2.80036
17.0832,2.79789
17.1673,2.79955
17.1942,2.80146
17.2423,2.80457
17.2678,2.80585
17.2753,2.80675
17.3744,2.81896
17.4392,2.83126
17.4408,2.83148
17.4725,2.83518
17.4813,2.83612
17.4935,2.83772
17.5463,2.84438
17.62,2.8555
17.6721,2.8635
17.7511,2.87747
17.8109,2.88931
17.8119,2.88945
17.8739,2.89823
17.9082,2.90338
17.9293,2.90659
17.9348,2.90733
18.0338,2.92141
18.0815,2.92957
18.0817,2.9296
18.0988,2.9317
18.1218,2.93364
18.1395,2.93467
18.1517,2.93538
18.1817,2.93635
18.1901,2.93669
18.203,2.93729
18.251,2.93942
18.4668,2.94043
18.4669,2.94044
18.4879,2.94177
18.5457,2.94515
18.569,2.9467
18.5713,2.94682
18.6125,2.94739
18.6592,2.94236
18.7488,2.93349
18.7713,2.93077
18.8757,2.91986
18.9594,2.91165
19.0171,2.90716
19.0872,2.90225
19.1043,2.90023
19.1916,2.88552
19.2453,2.87621
19.2706,2.87195
19.3241,2.86139
19.368,2.84911
19.3928,2.84237
19.4512,2.82576
19.514,2.80653
19.59,2.78532
19.6007,2.78257
19.6013,2.78241
19.6578,2.76602
19.675,2.76084
19.6845,2.75801
19.7319,2.74416
19.7796,2.73055
19.8577,2.70745
19.98,2.67335
20.0113,2.66564
20.0841,2.64656
20.1122,2.6395
20.1178,2.63796
20.1504,2.62946
20.1908,2.61767
20.2834,2.5922
20.3322,2.57909
20.3563,2.57354
20.3857,2.56654
20.421,2.55907
20.4453,2.55429
20.4578,2.55189
20.5128,2.54083
20.5619,2.53265
20.5943,2.52682
20.6642,2.51851
20.7442,2.51237
20.745,2.51234
20.7463,2.51228
20.7812,2.5098
20.8071,2.50785
20.8693,2.50394
20.8965,2.50302
20.9687,2.5037
20.9776,2.50371
21.0177,2.50422
21.079,2.50732
21.1088,2.51005
21.1227,2.51161
21.1524,2.51568
21.2275,2.52873
21.3144,2.54918
21.3235,2.55121
21.3359,2.55366
21.3445,2.55519
21.3679,2.5597
21.4879,2.58916
21.501,2.59205
21.5741,2.61008
21.5741,2.61009
21.5796,2.61144
21.5881,2.61324
21.7008,2.63431
21.7657,2.65444
21.7815,2.65987
21.7821,2.66009
21.8231,2.67385
21.8362,2.67792
21.8516,2.68273
21.8756,2.68751
21.8822,2.68813
21.9312,2.69303
21.9633,2.69739
21.9693,2.69845
21.9963,2.70306
22.0293,2.70943
22.0294,2.70945
22.0386,2.7112
22.0387,2.71121
22.054,2.71341
22.1063,2.71999
22.1821,2.72369
22.185,2.72377
22.1851,2.72378
22.2127,2.72367
22.2698,2.72246
22.3197,2.71988
22.366,2.71804
22.4267,2.71578
22.4339,2.71507
22.495,2.70852
22.5348,2.70516
22.5636,2.70231
22.6329,2.69602
22.6455,2.69514
22.6702,2.69235
22.7142,2.68609
22.7661,2.67692
22.7887,2.67271
22.8135,2.66729
22.823,2.6651
22.8262,2.66442
22.8748,2.65307
23.0338,2.62902
23.0494,2.6276
23.1052,2.62348
23.1053,2.62347
23.1154,2.6227
23.1511,2.61725
23.221,2.60819
23.2355,2.60589
23.3182,2.59429
23.3354,2.59286
23.4354,2.59035
23.4583,2.5912
23.5345,2.58981
23.553,2.58944
23.5628,2.589
23.5628,2.589
23.5631,2.58898
23.6048,2.58542
23.775,2.58652
23.7751,2.58654
23.7868,2.5882
23.7978,2.58929
23.8695,2.59745
23.9895,2.60717
24.0938,2.61903
24.148,2.62759
24.1529,2.62826
24.2036,2.63474
24.2361,2.63772
24.2677,2.63969
24.3308,2.64218
24.3643,2.64435
24.3802,2.64478
24.4414,2.64675
24.4555,2.64699
24.4664,2.64668
24.489,2.64494
24.5477,2.6409
24.5505,2.64074
24.6008,2.63784
24.6515,2.63413
24.6858,2.63049
24.7209,2.62613
24.75,2.62059
24.77,2.61663
24.8466,2.60322
24.8936,2.59353
24.9517,2.58058
25.0534,2.55577
25.0706,2.55323
25.1466,2.53369
25.1889,2.52579
25.2693,2.50928
25.2802,2.50803
25.4556,2.50656
25.5034,2.50852
25.5903,2.50362
25.5903,2.50362
25.5905,2.50362
25.6514,2.49952
25.7219,2.5016
25.8772,2.52032
25.9667,2.53689
25.971,2.53783
25.9886,2.54099
25.994,2.54231
26.0405,2.55057
26.0428,2.55087
26.0428,2.55088
26.0538,2.55098
26.055,2.55099
26.1117,2.55112
26.1909,2.55217
26.1911,2.55217
26.2111,2.55236
26.2166,2.55241
26.2583,2.5527
26.259,2.55268
26.2766,2.55147
26.2831,2.55094
26.3424,2.54532
26.3467,2.54487
26.3503,2.54445
26.3508,2.54439
26.3597,2.54308
26.3689,2.54163
26.4451,2.5281
26.446,2.52793
26.5261,2.51318
26.5291,2.51267
26.5531,2.50756
26.6044,2.4958
26.6526,2.48595
26.6529,2.48587
26.7004,2.47473
26.7273,2.46852
26.783,2.45272
26.8632,2.43344
26.8921,2.42762
26.8979,2.4263
26.9503,2.41274
26.9756,2.40591
27.1027,2.37891
27.1197,2.37517
27.1732,2.36459
27.179,2.36362
27.179,2.36361
27.1795,2.3635
27.1965,2.35891
27.291,2.33993
27.2977,2.33907
27.3483,2.33292
27.3738,2.32978
27.397,2.32609
27.4117,2.32347
27.4624,2.31446
27.5911,2.30181
27.6045,2.30143
27.6109,2.30114
27.6612,2.29817
27.7114,2.29476
27.7126,2.29466
27.7351,2.29233
27.7667,2.28928
27.7739,2.28848
27.7751,2.28832
27.8718,2.28061
27.9113,2.27836
27.9404,2.27679
28.0063,2.27151
28.0234,2.27002
28.0465,2.26798
28.0698,2.26612
28.0785,2.2655
28.1698,2.26245
28.1913,2.26189
28.1914,2.26189
28.2004,2.26153
28.2312,2.25887
28.2832,2.25623
28.3125,2.25492
28.3738,2.25375
28.4035,2.25367
28.4143,2.25372
28.4265,2.25319
28.4297,2.25291
28.4382,2.2521
28.4784,2.24875
28.4872,2.24784
28.4884,2.24769
28.5167,2.24346
28.5739,2.2393
28.6407,2.23598
28.715,2.22794
28.7423,2.22431
28.769,2.22007
28.7744,2.21912
28.7794,2.218
28.8559,2.20127
28.8565,2.20118
28.9419,2.18928
28.942,2.18927
28.9645,2.18707
28.9647,2.18705
28.9789,2.18565
29.0321,2.18078
29.0476,2.17923
29.057,2.17781
29.1039,2.17028
29.1165,2.16828
29.1195,2.1677
29.1883,2.15473
29.2106,2.15121
