"Distance","Diameter","RAS_R","RAS_A","RAS_S"
14.6578,2.49792,0.45733,-27.9461,0.715798
14.6875,2.50125,0.43686,-27.9398,0.736383
14.6978,2.50264,0.4297,-27.9375,0.743358
14.7422,2.50919,0.397739,-27.929,0.773073
14.7423,2.5092,0.397695,-27.929,0.773113
14.7576,2.51197,0.386767,-27.9257,0.783312
14.8359,2.52535,0.333188,-27.9074,0.837438
14.9192,2.54364,0.278507,-27.8853,0.896302
14.9558,2.55079,0.253093,-27.8753,0.920696
14.9756,2.55478,0.239211,-27.8696,0.933455
15.0723,2.57301,0.171942,-27.8456,0.998717
15.0904,2.57703,0.15931,-27.8419,1.01109
15.1013,2.57929,0.151611,-27.8395,1.01844
15.1186,2.58287,0.139376,-27.8355,1.03007
15.123,2.58371,0.136248,-27.8344,1.03296
15.1246,2.58392,0.135142,-27.8341,1.03404
15.1554,2.58742,0.114185,-27.8275,1.05564
15.1554,2.58743,0.114175,-27.8275,1.05565
15.1571,2.58759,0.113029,-27.8271,1.05677
15.1763,2.58878,0.0987585,-27.8237,1.0692
15.2011,2.5898,0.0810158,-27.8192,1.08592
15.2029,2.58987,0.0797746,-27.8189,1.08711
15.2713,2.59387,0.0303206,-27.8045,1.13215
15.2943,2.59508,0.0145559,-27.7993,1.14812
15.301,2.59538,0.0100044,-27.798,1.15282
15.3141,2.59583,0.000517678,-27.7958,1.16161
15.3618,2.59724,-0.0331619,-27.7864,1.1941
15.375,2.59788,-0.0428694,-27.7846,1.2029
15.3853,2.5981,-0.0504669,-27.7831,1.20955
15.3993,2.598,-0.0608851,-27.7812,1.21876
15.4127,2.59744,-0.070896,-27.779,1.22746
15.4495,2.59352,-0.0974386,-27.7742,1.25242
15.4937,2.58844,-0.129459,-27.7674,1.28208
15.5095,2.58546,-0.140586,-27.7642,1.29288
15.5677,2.57441,-0.181191,-27.7544,1.33343
15.5758,2.57272,-0.18727,-27.7533,1.33859
15.5932,2.56873,-0.200296,-27.7504,1.34986
15.6594,2.55271,-0.24854,-27.7393,1.3938
15.661,2.55233,-0.249654,-27.7391,1.39488
15.7224,2.53452,-0.292981,-27.7258,1.4364
15.7244,2.534,-0.294368,-27.7254,1.43777
15.7525,2.52516,-0.312283,-27.7169,1.45764
15.8359,2.48096,-0.370796,-27.6911,1.51124
15.8418,2.47756,-0.374638,-27.6891,1.51518
15.9241,2.42995,-0.430746,-27.6636,1.56976
15.939,2.42165,-0.440708,-27.6603,1.58036
16.0205,2.37681,-0.496313,-27.6433,1.63747
16.1103,2.33413,-0.559426,-27.6299,1.6998
16.2004,2.29802,-0.625166,-27.6172,1.76014
16.2641,2.27686,-0.670376,-27.6071,1.80387
16.2867,2.26924,-0.685901,-27.6031,1.8198
16.3134,2.25991,-0.704964,-27.5985,1.83791
16.3527,2.24529,-0.732174,-27.5923,1.8656
16.5922,2.16587,-0.904409,-27.5492,2.02635
16.6435,2.15519,-0.941555,-27.5374,2.05963
16.697,2.14572,-0.979055,-27.5293,2.09704
16.7224,2.14143,-0.996162,-27.5252,2.11531
16.79,2.13182,-1.04024,-27.5149,2.16558
16.8648,2.12576,-1.09098,-27.503,2.21914
16.8923,2.12413,-1.11016,-27.4981,2.23823
16.9289,2.12109,-1.13704,-27.4929,2.26255
16.9865,2.11746,-1.17819,-27.4834,2.30176
17.0068,2.11463,-1.19201,-27.4792,2.31604
17.0885,2.10668,-1.24695,-27.4608,2.37357
17.1126,2.10474,-1.26335,-27.4573,2.39089
17.1446,2.1021,-1.28446,-27.4529,2.41448
17.1541,2.10101,-1.29051,-27.4517,2.42172
17.1963,2.0954,-1.3186,-27.4459,2.45275
17.2129,2.09309,-1.32952,-27.443,2.46484
17.2171,2.09241,-1.33226,-27.4423,2.46798
17.2246,2.09104,-1.33724,-27.4408,2.47332
17.2367,2.08859,-1.34514,-27.4389,2.48228
17.289,2.07801,-1.38057,-27.4308,2.52001
17.2925,2.07705,-1.38265,-27.4315,2.52271
17.312,2.07137,-1.39524,-27.4309,2.5376
17.3755,2.0528,-1.43679,-27.427,2.58547
17.3811,2.0511,-1.44021,-27.4272,2.5898
17.4366,2.03364,-1.47748,-27.4182,2.63
17.4368,2.03359,-1.47758,-27.4182,2.6301
17.5079,2.00821,-1.52676,-27.4047,2.67967
17.5157,2.00557,-1.53236,-27.4039,2.68513
17.5579,1.99232,-1.56242,-27.3955,2.71341
17.6031,1.97875,-1.5955,-27.3905,2.74386
17.6482,1.96505,-1.62887,-27.3808,2.77256
17.6972,1.94849,-1.6655,-27.3697,2.80315
17.7136,1.94309,-1.67803,-27.3649,2.81261
17.7639,1.92507,-1.71551,-27.3549,2.84466
17.7921,1.91613,-1.73682,-27.3457,2.86073
17.8029,1.91235,-1.74463,-27.342,2.86713
17.8319,1.90197,-1.76622,-27.3332,2.88442
17.8731,1.88826,-1.79754,-27.3223,2.9088
17.8732,1.88822,-1.79763,-27.3223,2.90887
17.883,1.8853,-1.8051,-27.3189,2.91424
17.9077,1.87672,-1.82361,-27.3122,2.92919
17.9202,1.8723,-1.83319,-27.3095,2.93675
17.9374,1.86624,-1.84622,-27.3052,2.94721
17.9787,1.8523,-1.87792,-27.2936,2.97086
18.0398,1.83507,-1.92494,-27.2842,3.00882
18.0823,1.82429,-1.95774,-27.2782,3.03508
18.1258,1.81609,-1.99057,-27.2684,3.06191
18.1578,1.81037,-2.0145,-27.2587,3.0809
18.1618,1.80964,-2.01751,-27.2575,3.08312
18.1791,1.80603,-2.03054,-27.2523,3.09327
18.1954,1.80246,-2.04282,-27.2482,3.10322
18.2548,1.79027,-2.0886,-27.2388,3.13989
18.3311,1.77835,-2.14954,-27.2305,3.18501
18.408,1.77446,-2.20963,-27.2152,3.2305
18.4082,1.77446,-2.20976,-27.2151,3.23059
18.4719,1.77104,-2.25993,-27.2026,3.26791
18.4723,1.77104,-2.2602,-27.2025,3.26809
18.536,1.76901,-2.31001,-27.1868,3.30465
18.6462,1.78005,-2.39313,-27.1542,3.36912
18.6462,1.78006,-2.39316,-27.1542,3.36915
18.6505,1.7807,-2.39635,-27.1531,3.37188
18.7215,1.7908,-2.45066,-27.1358,3.41426
18.7468,1.79491,-2.46977,-27.1281,3.42879
18.7697,1.79856,-2.4871,-27.1217,3.44235
18.7906,1.80166,-2.50343,-27.1156,3.45382
18.792,1.80179,-2.50456,-27.1153,3.45469
18.8415,1.80659,-2.54308,-27.1041,3.48368
18.8737,1.80931,-2.56701,-27.0986,3.5045
18.8861,1.8104,-2.57609,-27.0946,3.51187
18.9184,1.81297,-2.5998,-27.088,3.53279
18.9827,1.81983,-2.64866,-27.0782,3.57352
18.9879,1.82038,-2.65248,-27.0776,3.57698
19.0307,1.82424,-2.685,-27.0719,3.60419
19.0346,1.82457,-2.688,-27.0712,3.6066
19.0627,1.82788,-2.70903,-27.0616,3.62258
19.0629,1.8279,-2.70916,-27.0616,3.62266
19.1009,1.83106,-2.73813,-27.0497,3.64425
19.1571,1.83962,-2.78015,-27.031,3.67649
19.1579,1.83976,-2.78073,-27.0307,3.67694
19.1637,1.84071,-2.78494,-27.0285,3.68032
19.1638,1.84072,-2.78501,-27.0284,3.68037
19.1875,1.84344,-2.80273,-27.0208,3.69412
19.2266,1.8484,-2.83259,-27.007,3.7153
19.2438,1.85031,-2.84566,-27.0031,3.72577
19.2548,1.85102,-2.85429,-27.0011,3.73235
19.2696,1.8519,-2.8657,-26.9983,3.74135
19.2953,1.8533,-2.88509,-26.994,3.75754
19.3332,1.85525,-2.91449,-26.9887,3.78099
19.3646,1.85717,-2.93811,-26.9836,3.801
19.3813,1.85842,-2.95041,-26.9801,3.81171
19.4296,1.86375,-2.98627,-26.9622,3.8386
19.45,1.86594,-3.00125,-26.9561,3.85102
19.4618,1.86568,-3.01002,-26.9546,3.85876
19.4631,1.86567,-3.01109,-26.9543,3.85957
19.4633,1.86566,-3.0112,-26.9543,3.85966
19.502,1.8633,-3.04,-26.9461,3.88423
19.5588,1.85967,-3.08261,-26.9356,3.92021
19.606,1.85415,-3.11807,-26.9349,3.95144
19.6552,1.84665,-3.15679,-26.9289,3.98113
19.686,1.84113,-3.17998,-26.9257,4.0012
19.6964,1.83903,-3.18803,-26.9247,4.00767
19.7395,1.83095,-3.22093,-26.9192,4.03502
19.7395,1.83095,-3.22095,-26.9192,4.03503
19.7436,1.83003,-3.22389,-26.9187,4.03775
19.8207,1.81504,-3.27885,-26.9083,4.0908
19.8689,1.80687,-3.3124,-26.9017,4.12486
19.9114,1.79787,-3.34166,-26.8937,4.15452
19.9393,1.79194,-3.36113,-26.889,4.17406
19.9767,1.78563,-3.38804,-26.8804,4.19854
20.0387,1.77693,-3.43143,-26.8668,4.24061
20.0573,1.77412,-3.44373,-26.8627,4.25395
20.1698,1.75151,-3.51977,-26.8528,4.3363
20.1718,1.75124,-3.52116,-26.8526,4.3377
20.1724,1.75117,-3.52157,-26.8525,4.33811
20.2333,1.74181,-3.56301,-26.8443,4.38197
20.2642,1.7359,-3.58326,-26.8402,4.405
20.2995,1.72767,-3.60655,-26.8377,4.43135
20.3139,1.72349,-3.61582,-26.8364,4.44231
20.4467,1.70367,-3.70548,-26.8182,4.53855
20.4803,1.7019,-3.7275,-26.8137,4.56356
20.4942,1.70125,-3.73704,-26.8113,4.57335
20.5386,1.69911,-3.76654,-26.8031,4.60553
20.5632,1.69606,-3.7826,-26.7995,4.62378
20.5633,1.69603,-3.78272,-26.7995,4.62392
20.5698,1.69525,-3.78684,-26.7986,4.62877
20.7069,1.68568,-3.87486,-26.7863,4.73326
20.7492,1.68685,-3.90208,-26.7805,4.76499
20.7638,1.68715,-3.91178,-26.779,4.7758
20.8057,1.68594,-3.93785,-26.7731,4.80814
20.8489,1.68576,-3.96552,-26.7684,4.84103
20.876,1.68628,-3.98329,-26.7661,4.86131
20.8958,1.68748,-3.99685,-26.764,4.87556
20.9452,1.68742,-4.02803,-26.7588,4.91358
20.9899,1.6906,-4.05571,-26.7508,4.94774
20.9904,1.69065,-4.05598,-26.7507,4.94806
21.0423,1.69694,-4.08915,-26.7432,4.98737
21.0427,1.69697,-4.08937,-26.7432,4.98761
21.0625,1.69904,-4.10257,-26.7415,5.00231
21.0625,1.69904,-4.1026,-26.7415,5.00235
21.0761,1.70017,-4.11131,-26.7406,5.01273
21.0865,1.70078,-4.11777,-26.7398,5.02082
21.0933,1.701,-4.12214,-26.7392,5.02603
21.1458,1.70271,-4.15432,-26.7346,5.06726
21.1467,1.70272,-4.15487,-26.7346,5.06797
21.1885,1.70571,-4.17954,-26.729,5.10125
21.21,1.70836,-4.19226,-26.7252,5.11809
21.2119,1.70867,-4.19344,-26.7249,5.11962
21.2257,1.71082,-4.20174,-26.7227,5.13038
21.2304,1.71143,-4.20467,-26.7222,5.134
21.2584,1.71449,-4.22255,-26.7195,5.15545
21.2591,1.71461,-4.22296,-26.7194,5.15592
21.285,1.71924,-4.23964,-26.7155,5.17538
21.2853,1.71929,-4.23983,-26.7155,5.17559
21.309,1.72335,-4.25558,-26.7128,5.1931
21.3099,1.72349,-4.25616,-26.7127,5.19379
21.3296,1.72663,-4.26883,-26.7098,5.20862
21.3336,1.72718,-4.27145,-26.7094,5.21156
21.3412,1.7281,-4.27641,-26.7082,5.21722
21.373,1.72805,-4.29632,-26.7058,5.24196
21.3744,1.72807,-4.29715,-26.7057,5.24301
21.3998,1.72797,-4.31256,-26.7031,5.26313
21.4074,1.72789,-4.31725,-26.7024,5.26897
21.4885,1.72749,-4.37068,-26.6971,5.32986
21.5061,1.72833,-4.38183,-26.6958,5.34339
21.5122,1.72847,-4.38582,-26.6951,5.34794
21.5293,1.72798,-4.3965,-26.693,5.36114
21.5713,1.72521,-4.4223,-26.6864,5.39364
21.6084,1.72038,-4.44501,-26.6835,5.42277
21.6823,1.7138,-4.49097,-26.6787,5.48048
21.6862,1.71352,-4.4933,-26.6781,5.48357
21.6955,1.71233,-4.49903,-26.6765,5.49063
21.6955,1.71232,-4.49906,-26.6765,5.49066
21.6974,1.71204,-4.50019,-26.6761,5.49209
21.7424,1.70393,-4.52832,-26.6713,5.52686
21.7872,1.69374,-4.55553,-26.6669,5.56226
21.7874,1.6937,-4.55561,-26.6669,5.56238
21.8326,1.67934,-4.5852,-26.6688,5.59657
21.8326,1.67934,-4.5852,-26.6688,5.59657
21.8327,1.67933,-4.58523,-26.6688,5.59661
21.881,1.66947,-4.61451,-26.6623,5.63452
21.9034,1.66322,-4.62811,-26.6604,5.65215
21.9534,1.64978,-4.65934,-26.6547,5.69082
21.9714,1.64483,-4.67102,-26.6539,5.70456
22.0325,1.62514,-4.71096,-26.6515,5.75064
22.1042,1.60784,-4.749,-26.6401,5.81042
22.1624,1.59616,-4.77966,-26.6316,5.85905
22.1745,1.59418,-4.78658,-26.63,5.86895
22.182,1.59276,-4.79025,-26.6285,5.87532
22.1852,1.59209,-4.79237,-26.6285,5.8777
22.2155,1.58569,-4.80693,-26.621,5.90313
22.2409,1.58014,-4.82044,-26.6171,5.92435
22.2677,1.57351,-4.83685,-26.6156,5.9455
22.2839,1.56896,-4.8453,-26.6131,5.95907
22.3021,1.56375,-4.85523,-26.6113,5.97422
22.3417,1.55334,-4.87674,-26.6058,6.00692
22.3524,1.5504,-4.88244,-26.6043,6.0159
22.4398,1.53486,-4.92716,-26.5874,6.08902
22.4864,1.53055,-4.95292,-26.5817,6.12749
22.511,1.52929,-4.96723,-26.5805,6.14743
22.5259,1.52844,-4.97628,-26.5796,6.15925
22.5334,1.52802,-4.981,-26.5793,6.16505
22.5618,1.52583,-4.9976,-26.5779,6.18814
22.5694,1.52521,-5.00213,-26.5773,6.19417
22.5763,1.52475,-5.00662,-26.5773,6.19934
22.5764,1.52474,-5.00674,-26.5773,6.19949
22.5921,1.52347,-5.01674,-26.5776,6.21149
22.642,1.52175,-5.05235,-26.5819,6.24622
22.659,1.52072,-5.06329,-26.5819,6.25929
22.6721,1.52044,-5.0719,-26.5815,6.2691
22.6951,1.51915,-5.08437,-26.5777,6.28809
22.7546,1.51869,-5.11624,-26.5707,6.3378
22.7954,1.52079,-5.13827,-26.5684,6.37203
22.8036,1.52129,-5.1435,-26.5686,6.37841
22.8326,1.52252,-5.15927,-26.5666,6.40268
22.8765,1.52459,-5.18304,-26.5624,6.43927
22.9304,1.52864,-5.21318,-26.5549,6.48331
22.9891,1.53539,-5.24495,-26.5464,6.53205
23.0484,1.54622,-5.27592,-26.5402,6.5822
23.1121,1.56095,-5.307,-26.5335,6.63738
23.1312,1.56586,-5.3159,-26.5321,6.65419
23.1391,1.56774,-5.3198,-26.5314,6.66109
23.1416,1.56829,-5.32095,-26.5311,6.66325
23.1892,1.58045,-5.34865,-26.5294,6.70194
23.2438,1.59445,-5.37935,-26.5257,6.74688
23.3088,1.61328,-5.41447,-26.5168,6.80091
23.383,1.63858,-5.44997,-26.5072,6.86537
23.4092,1.64851,-5.462,-26.5047,6.88845
23.4406,1.66057,-5.47756,-26.5014,6.91556
23.4681,1.67091,-5.49029,-26.4986,6.93981
23.51,1.68735,-5.51023,-26.4932,6.97622
23.5136,1.68879,-5.51213,-26.4929,6.97931
23.5373,1.69793,-5.52419,-26.4898,6.99939
23.5392,1.69868,-5.52514,-26.4896,7.00105
23.5973,1.72167,-5.55538,-26.4827,7.0502
23.6478,1.74314,-5.5767,-26.4732,7.09497
23.7007,1.767,-5.59501,-26.4614,7.14314
23.7134,1.77216,-5.5992,-26.458,7.15468
23.7742,1.79949,-5.62675,-26.4486,7.20807
23.7747,1.79972,-5.62701,-26.4485,7.20846
23.8037,1.81426,-5.64276,-26.4456,7.23262
23.8037,1.81427,-5.64277,-26.4456,7.23263
23.8046,1.81468,-5.64322,-26.4456,7.23336
23.8504,1.83634,-5.66871,-26.4415,7.27124
23.9227,1.87475,-5.7088,-26.4383,7.33131
23.9236,1.87519,-5.70905,-26.438,7.33213
23.9421,1.8849,-5.71813,-26.4371,7.34828
23.9904,1.91038,-5.74305,-26.4341,7.3895
23.9964,1.91351,-5.74601,-26.4338,7.3947
24.0437,1.93759,-5.77054,-26.4312,7.43506
24.0705,1.95106,-5.78374,-26.4276,7.45815
24.0717,1.95163,-5.78427,-26.4274,7.45917
24.0994,1.96524,-5.79746,-26.4245,7.48338
24.1187,1.97465,-5.80773,-26.423,7.49969
24.1809,2.00502,-5.83359,-26.411,7.55489
24.1904,2.00984,-5.83725,-26.4093,7.56355
24.257,2.04125,-5.85865,-26.3905,7.62368
24.2592,2.04231,-5.85965,-26.39,7.62563
24.3048,2.06295,-5.87781,-26.3801,7.66628
24.3465,2.08177,-5.89572,-26.3719,7.70299
24.3937,2.10469,-5.91477,-26.3637,7.74539
24.4331,2.12237,-5.93108,-26.3559,7.78043
24.4637,2.13604,-5.94271,-26.3509,7.8083
24.5114,2.15765,-5.9609,-26.3414,7.85136
24.5232,2.16293,-5.9652,-26.3394,7.86212
24.5244,2.16342,-5.96566,-26.3391,7.8632
24.5473,2.17266,-5.97413,-26.3344,7.88401
24.5688,2.18138,-5.98176,-26.3303,7.90369
24.5956,2.19108,-5.99173,-26.3243,7.92775
24.634,2.20363,-6.0018,-26.3138,7.96339
24.6411,2.20586,-6.00346,-26.312,7.96994
24.6423,2.2063,-6.00392,-26.3118,7.97114
24.6762,2.21707,-6.01637,-26.3053,8.00188
24.6833,2.21946,-6.01893,-26.3039,8.00847
24.6973,2.22396,-6.02403,-26.3013,8.02123
24.7113,2.22833,-6.02889,-26.2989,8.03408
24.7242,2.23197,-6.03328,-26.2961,8.04589
24.7324,2.23408,-6.03595,-26.2945,8.05354
24.7808,2.24698,-6.05175,-26.2844,8.09816
24.7894,2.24943,-6.05482,-26.2827,8.106
24.8244,2.25897,-6.0677,-26.2771,8.13807
24.8766,2.27388,-6.0881,-26.2678,8.1852
24.9109,2.28339,-6.1013,-26.263,8.21643
24.9473,2.29326,-6.11599,-26.2568,8.24919
24.9657,2.29834,-6.12238,-26.2526,8.26593
24.9657,2.29834,-6.12238,-26.2526,8.26593
24.9669,2.29864,-6.12277,-26.2523,8.26702
24.9711,2.29959,-6.12413,-26.2515,8.27089
25.0093,2.30756,-6.13589,-26.2446,8.30657
25.0117,2.30804,-6.13668,-26.2441,8.30878
25.0236,2.31037,-6.14049,-26.2417,8.31983
25.0237,2.31038,-6.14051,-26.2416,8.31989
25.0412,2.3142,-6.14637,-26.2382,8.33604
25.0415,2.31426,-6.14646,-26.2381,8.3363
25.0762,2.32147,-6.15739,-26.232,8.36865
25.0836,2.32296,-6.1599,-26.2306,8.37549
25.0854,2.32332,-6.16055,-26.2303,8.37715
25.0859,2.32342,-6.16071,-26.2302,8.37758
25.1088,2.32823,-6.16856,-26.2257,8.39864
25.1187,2.33026,-6.17213,-26.2237,8.40759
25.1205,2.3306,-6.17279,-26.2233,8.40931
25.1895,2.34695,-6.19938,-26.2092,8.47137
25.1898,2.34702,-6.1995,-26.2091,8.47165
25.2357,2.35667,-6.21653,-26.1994,8.51312
25.2404,2.35739,-6.21816,-26.1986,8.51743
25.2506,2.35877,-6.22159,-26.1967,8.52685
25.3056,2.36661,-6.24057,-26.188,8.57776
25.3695,2.37816,-6.2638,-26.176,8.63607
25.3809,2.3805,-6.26813,-26.1737,8.64631
25.4193,2.38812,-6.28215,-26.1662,8.68128
25.4317,2.39096,-6.2859,-26.1632,8.69277
25.4605,2.39664,-6.29542,-26.156,8.71893
25.5055,2.40569,-6.30959,-26.1457,8.76042
25.5122,2.40693,-6.31138,-26.1442,8.76663
25.5317,2.40992,-6.31691,-26.1405,8.78504
25.5559,2.41369,-6.32421,-26.1359,8.80763
25.5559,2.4137,-6.32422,-26.1359,8.80765
25.5602,2.41408,-6.32527,-26.1349,8.81167
25.6354,2.42472,-6.34506,-26.1185,8.88234
25.6971,2.43594,-6.36173,-26.1034,8.93974
25.6972,2.43597,-6.36177,-26.1033,8.93987
25.7326,2.44266,-6.37252,-26.094,8.97231
25.7348,2.44309,-6.37315,-26.0934,8.97431
25.7597,2.44794,-6.38045,-26.0873,8.99727
25.7756,2.44997,-6.38478,-26.0841,9.01224
25.7884,2.4508,-6.38782,-26.0808,9.02424
25.7974,2.45135,-6.38989,-26.0785,9.03272
25.8181,2.45231,-6.39468,-26.0739,9.05229
25.8831,2.45692,-6.41206,-26.0581,9.11291
25.9862,2.4708,-6.43682,-26.029,9.20871
26.0215,2.47707,-6.44329,-26.0195,9.24203
26.0301,2.47856,-6.44484,-26.0171,9.25011
26.0467,2.48092,-6.44817,-26.0128,9.26579
26.0492,2.48126,-6.44874,-26.0121,9.2682
26.054,2.48177,-6.44975,-26.0109,9.27272
26.075,2.48405,-6.45429,-26.0059,9.29262
26.0901,2.4854,-6.45722,-26.002,9.30684
26.168,2.49348,-6.47672,-25.9842,9.38019
26.2499,2.50676,-6.49843,-25.9632,9.45634
26.2631,2.50927,-6.50197,-25.9595,9.46842
26.2866,2.51348,-6.51003,-25.9531,9.48966
26.3017,2.51597,-6.51512,-25.9494,9.5033
26.3112,2.5177,-6.51839,-25.9472,9.51199
26.3282,2.5207,-6.52504,-25.9433,9.52716
26.3365,2.52219,-6.5283,-25.9416,9.53455
26.3491,2.52387,-6.53293,-25.9391,9.54601
26.3621,2.52518,-6.53739,-25.9361,9.55792
26.3944,2.52707,-6.54872,-25.9276,9.58689
26.4831,2.52459,-6.57201,-25.9006,9.66813
26.502,2.5241,-6.57724,-25.8948,9.68534
26.5823,2.51902,-6.5954,-25.8685,9.75895
26.588,2.51869,-6.59688,-25.8669,9.76426
26.6065,2.51602,-6.60243,-25.8626,9.78131
26.6309,2.51222,-6.60911,-25.8576,9.80427
