"Distance","Diameter","RAS_R","RAS_A","RAS_S"
26.6532,2.50867,-6.61496,-25.8516,9.82499
26.7335,2.49818,-6.63358,-25.8324,9.90063
26.7629,2.49455,-6.63926,-25.8248,9.92846
26.8514,2.48399,-6.65914,-25.7951,10.0095
26.8707,2.48005,-6.66401,-25.7889,10.0271
27.0062,2.46109,-6.7018,-25.7487,10.1508
27.0737,2.45787,-6.71799,-25.7289,10.2133
27.0943,2.45682,-6.72267,-25.7229,10.2325
27.1287,2.45463,-6.72974,-25.7132,10.2647
27.1328,2.45438,-6.73045,-25.712,10.2685
27.1753,2.45164,-6.73822,-25.7029,10.3093
27.1966,2.45055,-6.74251,-25.6986,10.3297
27.2669,2.44356,-6.76073,-25.6778,10.3943
27.2795,2.44233,-6.7644,-25.6743,10.4059
27.3968,2.43304,-6.79392,-25.6373,10.5133
27.4461,2.43186,-6.80429,-25.6218,10.5589
27.4646,2.43179,-6.80759,-25.616,10.5761
27.5052,2.43247,-6.81427,-25.6084,10.6155
27.5052,2.43247,-6.81428,-25.6084,10.6155
27.5087,2.43251,-6.81495,-25.6077,10.6188
27.5639,2.43298,-6.8247,-25.5946,10.6716
27.5812,2.43307,-6.82832,-25.5906,10.688
27.5853,2.43302,-6.82914,-25.5896,10.6919
27.6438,2.43252,-6.84252,-25.5748,10.7469
27.6597,2.43239,-6.84661,-25.5711,10.7618
27.7367,2.43339,-6.86367,-25.5545,10.8349
27.7831,2.43664,-6.8728,-25.5429,10.8789
27.8211,2.4391,-6.88068,-25.533,10.9148
27.8672,2.44361,-6.88879,-25.5218,10.9588
27.9341,2.45146,-6.90137,-25.5098,11.0234
27.9451,2.45163,-6.90373,-25.5063,11.0335
27.9903,2.4523,-6.91341,-25.4918,11.0753
28.0152,2.45309,-6.91933,-25.4848,11.0984
28.0384,2.45412,-6.92458,-25.4783,11.1201
28.1113,2.45965,-6.93956,-25.457,11.1882
28.1175,2.46034,-6.94075,-25.4552,11.194
28.1623,2.46543,-6.94846,-25.4417,11.2359
28.1769,2.46729,-6.95074,-25.4374,11.2497
28.2108,2.4711,-6.95697,-25.4283,11.2818
28.2227,2.4726,-6.95898,-25.4255,11.2932
28.2309,2.47353,-6.96035,-25.423,11.3009
28.2426,2.47471,-6.96212,-25.4193,11.3118
28.2533,2.47527,-6.96411,-25.416,11.3218
28.2749,2.47569,-6.96871,-25.4091,11.3418
28.3122,2.4769,-6.97598,-25.3978,11.3766
28.3981,2.47738,-6.99177,-25.3688,11.4558
28.498,2.48674,-7.00804,-25.3448,11.5514
28.5397,2.49055,-7.01453,-25.3342,11.5912
28.5541,2.49137,-7.01741,-25.3305,11.6049
28.5773,2.49286,-7.02216,-25.3252,11.6269
28.5821,2.49303,-7.02301,-25.3241,11.6316
28.6279,2.49385,-7.0321,-25.3126,11.6749
28.6355,2.49405,-7.0335,-25.3106,11.6822
28.702,2.49438,-7.04475,-25.2856,11.7427
28.7039,2.49435,-7.04508,-25.2848,11.7444
28.7275,2.49451,-7.04882,-25.275,11.7655
28.7406,2.49476,-7.05077,-25.2697,11.7773
28.7609,2.49529,-7.05413,-25.263,11.7962
28.7841,2.49448,-7.05751,-25.2542,11.8175
28.842,2.49134,-7.06868,-25.2353,11.871
28.8445,2.49116,-7.06908,-25.2344,11.8733
28.8874,2.4875,-7.07738,-25.2222,11.9136
28.9606,2.48377,-7.08928,-25.2022,11.983
28.9611,2.48373,-7.08934,-25.2021,11.9834
28.9842,2.48164,-7.09205,-25.193,12.0046
29.0055,2.47949,-7.09411,-25.1842,12.0238
29.0624,2.47408,-7.10046,-25.166,12.0774
29.0784,2.47245,-7.10182,-25.1597,12.092
29.1075,2.4666,-7.10627,-25.1499,12.119
29.1284,2.46207,-7.10903,-25.1423,12.1383
29.1946,2.44583,-7.11668,-25.1233,12.2013
29.2236,2.43771,-7.12017,-25.1159,12.2291
29.3034,2.41407,-7.13024,-25.0939,12.3051
29.3597,2.39824,-7.13949,-25.0757,12.3576
29.3978,2.38798,-7.14473,-25.0624,12.3929
29.4024,2.38671,-7.14522,-25.0609,12.3972
29.4667,2.36768,-7.15437,-25.0388,12.4569
29.4806,2.36354,-7.15677,-25.0335,12.4696
29.5015,2.35765,-7.15973,-25.03,12.49
29.5027,2.35723,-7.15994,-25.0298,12.4912
29.6087,2.32187,-7.17485,-25.0011,12.592
29.6204,2.31779,-7.17609,-24.9955,12.6023
29.6935,2.29221,-7.18535,-24.9732,12.6713
29.709,2.28733,-7.18671,-24.9701,12.6864
29.7479,2.27354,-7.19155,-24.9564,12.7224
29.8333,2.24096,-7.20335,-24.9305,12.803
29.8335,2.24091,-7.20337,-24.9305,12.8032
29.8526,2.2347,-7.20631,-24.9273,12.8218
29.8529,2.23462,-7.20634,-24.9273,12.8221
29.9242,2.21341,-7.21544,-24.915,12.8918
29.9682,2.20231,-7.21997,-24.9066,12.9347
29.9748,2.20035,-7.22061,-24.9061,12.9412
30.0513,2.17494,-7.22832,-24.8803,13.0129
30.1108,2.1563,-7.23608,-24.8575,13.0673
30.1355,2.14862,-7.23961,-24.8473,13.0895
30.1651,2.13939,-7.24321,-24.8342,13.1158
30.2048,2.127,-7.24948,-24.8195,13.1521
30.2807,2.10384,-7.25992,-24.7886,13.2207
30.3473,2.08689,-7.26609,-24.7617,13.2813
30.3673,2.08158,-7.26876,-24.7533,13.2993
30.3701,2.08093,-7.26902,-24.7525,13.3019
30.4377,2.06378,-7.27702,-24.7239,13.3627
30.4423,2.06274,-7.27749,-24.7223,13.3669
30.4478,2.06121,-7.27827,-24.7204,13.372
30.5054,2.0462,-7.28588,-24.6994,13.4252
30.5118,2.04473,-7.28654,-24.6975,13.4312
30.5162,2.04351,-7.28715,-24.6961,13.4353
30.5747,2.02842,-7.29485,-24.674,13.489
30.6238,2.01815,-7.29968,-24.6572,13.5348
30.6298,2.01685,-7.30052,-24.6551,13.5404
30.6517,2.01218,-7.30335,-24.6487,13.5611
30.7141,2.00005,-7.30977,-24.6279,13.6196
30.7254,1.99795,-7.31131,-24.6243,13.6302
30.7428,1.99461,-7.31337,-24.6191,13.6467
30.7637,1.98979,-7.31652,-24.6135,13.6666
30.7638,1.98976,-7.31654,-24.6135,13.6667
30.8049,1.98144,-7.32206,-24.6019,13.7058
30.819,1.97901,-7.32358,-24.5987,13.7194
30.8833,1.96429,-7.33245,-24.5766,13.7791
30.9331,1.95531,-7.33749,-24.56,13.8257
30.9791,1.94868,-7.34345,-24.5467,13.8694
31.0409,1.93764,-7.35279,-24.5241,13.9262
31.0641,1.93263,-7.35667,-24.514,13.9467
31.1032,1.92422,-7.36201,-24.4986,13.9823
31.1381,1.91681,-7.36794,-24.4854,14.0139
31.1979,1.90697,-7.37552,-24.4694,14.0711
31.2723,1.89462,-7.38587,-24.4428,14.1398
31.2836,1.89281,-7.38782,-24.4375,14.1496
31.3014,1.89033,-7.39092,-24.4288,14.1648
31.3105,1.88883,-7.39276,-24.425,14.1728
31.3687,1.8799,-7.40259,-24.4057,14.2269
31.3849,1.87758,-7.40586,-24.3993,14.2414
31.4233,1.87132,-7.41236,-24.3798,14.2738
31.4561,1.86672,-7.4189,-24.3652,14.3024
31.4677,1.86491,-7.42078,-24.3609,14.3131
31.4937,1.86032,-7.42419,-24.3517,14.3372
31.497,1.85969,-7.42472,-24.3506,14.3402
31.5323,1.85396,-7.43041,-24.3391,14.3731
31.5834,1.8477,-7.43957,-24.3257,14.4215
31.5996,1.8455,-7.44305,-24.3201,14.4363
31.6272,1.84133,-7.44826,-24.3093,14.4612
31.6775,1.83137,-7.45718,-24.2906,14.5071
31.7061,1.82652,-7.46308,-24.2805,14.5331
31.7181,1.82409,-7.46511,-24.2762,14.5442
31.7745,1.81329,-7.47612,-24.2501,14.593
31.7802,1.8121,-7.47706,-24.2476,14.598
31.8432,1.80139,-7.48922,-24.2229,14.6546
31.8515,1.79998,-7.49078,-24.22,14.6623
31.8869,1.79567,-7.49852,-24.2064,14.694
31.901,1.7938,-7.50114,-24.2022,14.7073
31.957,1.78703,-7.51338,-24.1853,14.7592
31.9597,1.78669,-7.51387,-24.1845,14.7617
31.9769,1.78416,-7.51732,-24.1767,14.7767
31.9874,1.7825,-7.5196,-24.1723,14.7859
32.075,1.76812,-7.53753,-24.1475,14.868
32.1351,1.75889,-7.55016,-24.1334,14.925
32.1979,1.753,-7.56421,-24.1043,14.9789
32.2707,1.7469,-7.5812,-24.0769,15.0441
32.2724,1.74672,-7.58152,-24.0761,15.0456
32.3562,1.74106,-7.60021,-24.0407,15.1193
32.3633,1.74083,-7.60154,-24.0378,15.1255
32.3657,1.74075,-7.60196,-24.0367,15.1276
32.3936,1.73956,-7.60624,-24.0228,15.1514
32.4152,1.73898,-7.61013,-24.012,15.1698
32.4419,1.73739,-7.61442,-23.9994,15.193
32.5173,1.73785,-7.62913,-23.9639,15.2578
32.5284,1.73821,-7.63157,-23.9577,15.2667
32.5551,1.73857,-7.63757,-23.9409,15.2865
32.6116,1.73879,-7.64793,-23.9079,15.3313
32.6282,1.7393,-7.65027,-23.8983,15.3446
32.6964,1.74268,-7.66122,-23.86,15.3999
32.7035,1.74296,-7.66208,-23.8557,15.4054
32.7632,1.74566,-7.67204,-23.823,15.4544
32.8109,1.75066,-7.68154,-23.7972,15.4935
32.8595,1.758,-7.69269,-23.7714,15.533
32.8628,1.75848,-7.69336,-23.7697,15.5358
32.8721,1.75981,-7.69515,-23.7649,15.5435
32.9365,1.76935,-7.70455,-23.7288,15.5961
32.9845,1.77678,-7.71281,-23.7112,15.6399
33.0375,1.78464,-7.72008,-23.6826,15.684
33.0471,1.78603,-7.72165,-23.6774,15.6918
33.1591,1.81255,-7.74333,-23.6175,15.784
33.1689,1.81534,-7.7449,-23.6124,15.7922
33.1708,1.81589,-7.74527,-23.6115,15.7938
33.2302,1.83208,-7.75842,-23.5831,15.8444
33.2404,1.8345,-7.75988,-23.5746,15.8498
33.2511,1.83677,-7.76127,-23.5663,15.8564
33.2712,1.84095,-7.76473,-23.5556,15.8731
33.3203,1.85181,-7.77515,-23.5331,15.9154
33.3979,1.87505,-7.78933,-23.4985,15.9834
33.4575,1.89675,-7.8005,-23.4653,16.0317
33.4689,1.90101,-7.80234,-23.4587,16.0408
33.4738,1.90272,-7.80324,-23.4558,16.0446
33.4747,1.903,-7.80344,-23.4552,16.0453
33.4956,1.90955,-7.80858,-23.4461,16.0633
33.542,1.92486,-7.81881,-23.4253,16.1036
33.5609,1.93124,-7.82333,-23.4165,16.1196
33.5729,1.93518,-7.82588,-23.411,16.13
33.5852,1.93911,-7.82808,-23.4037,16.1397
33.6424,1.9584,-7.83819,-23.3758,16.1886
33.7118,1.98631,-7.85255,-23.3426,16.2478
33.7143,1.98736,-7.85317,-23.3414,16.2499
33.7722,2.01051,-7.86658,-23.3193,16.3018
33.7889,2.01667,-7.87083,-23.3113,16.3157
33.8548,2.04024,-7.88468,-23.2793,16.3717
33.855,2.04033,-7.88472,-23.2792,16.3718
33.869,2.04569,-7.88707,-23.2708,16.3827
33.9161,2.06484,-7.89558,-23.2465,16.4222
33.9166,2.06501,-7.89565,-23.2461,16.4225
33.991,2.09225,-7.91213,-23.2105,16.4858
34.03,2.10582,-7.92005,-23.19,16.5179
34.0591,2.11593,-7.92661,-23.1741,16.5415
34.0718,2.12067,-7.92915,-23.1674,16.5519
34.1254,2.14071,-7.93948,-23.1378,16.5953
34.14,2.14656,-7.94197,-23.13,16.6075
34.1506,2.15078,-7.94387,-23.1249,16.6165
34.1966,2.16899,-7.95448,-23.1068,16.6576
34.2055,2.17255,-7.95624,-23.103,16.6654
34.254,2.19119,-7.9661,-23.0785,16.7061
34.2549,2.1915,-7.96624,-23.0781,16.7068
34.2699,2.19715,-7.96876,-23.0702,16.7194
34.2896,2.20398,-7.97264,-23.0599,16.7357
34.3271,2.21683,-7.9811,-23.0408,16.7668
34.3399,2.22155,-7.98365,-23.0344,16.7776
34.391,2.24033,-7.99339,-23.0076,16.82
34.3998,2.24307,-7.99563,-23.0031,16.8272
34.4361,2.25386,-8.0038,-22.9847,16.8575
34.4468,2.257,-8.00614,-22.9791,16.8662
34.4589,2.26084,-8.00865,-22.973,16.8763
34.4844,2.26889,-8.01362,-22.9602,16.8979
34.5246,2.28106,-8.02243,-22.9389,16.9309
34.5788,2.29671,-8.03435,-22.9119,16.9762
34.6036,2.30383,-8.03962,-22.8989,16.9967
34.607,2.30485,-8.04028,-22.8972,16.9996
34.6165,2.30763,-8.04242,-22.8928,17.0077
34.6695,2.32293,-8.05467,-22.8701,17.054
34.6835,2.32691,-8.05798,-22.8662,17.0671
34.704,2.33139,-8.06347,-22.856,17.084
34.7313,2.33712,-8.07071,-22.8442,17.1075
34.7622,2.34364,-8.07864,-22.8335,17.1354
34.77,2.34523,-8.08073,-22.8307,17.1423
34.7938,2.3503,-8.08759,-22.8218,17.1634
34.8186,2.35522,-8.09456,-22.8136,17.1856
34.8231,2.35604,-8.09572,-22.8121,17.1898
34.8909,2.36822,-8.11541,-22.7905,17.2509
34.9106,2.37127,-8.1206,-22.7829,17.2683
34.9816,2.38257,-8.14184,-22.7558,17.3305
34.9844,2.38301,-8.14248,-22.7543,17.3327
35.0403,2.39245,-8.1566,-22.7233,17.377
35.0757,2.39894,-8.1659,-22.704,17.4052
35.123,2.40826,-8.18007,-22.6778,17.442
35.1232,2.40828,-8.1801,-22.6777,17.4421
35.1317,2.41008,-8.18263,-22.6725,17.4483
35.1617,2.41489,-8.19071,-22.6549,17.4713
35.1693,2.41612,-8.19294,-22.6507,17.4772
35.2258,2.42539,-8.21185,-22.6235,17.523
35.2406,2.42787,-8.21654,-22.6167,17.5352
35.2445,2.42819,-8.2175,-22.6143,17.5383
35.2592,2.4291,-8.22136,-22.6061,17.5497
35.3118,2.43403,-8.23603,-22.577,17.5911
35.3214,2.43481,-8.23877,-22.5711,17.5981
35.3709,2.43698,-8.25341,-22.5455,17.6379
35.4194,2.44036,-8.26803,-22.5175,17.6747
35.4595,2.44379,-8.28265,-22.4991,17.7072
35.4746,2.44428,-8.28801,-22.4924,17.7197
35.5274,2.44713,-8.30671,-22.4664,17.7615
35.5388,2.44747,-8.31111,-22.4606,17.7702
35.5545,2.44731,-8.31696,-22.4526,17.7826
35.5925,2.44503,-8.33038,-22.4357,17.8138
35.6392,2.44272,-8.34728,-22.4122,17.8505
35.6741,2.44086,-8.35865,-22.3943,17.8782
35.72,2.43879,-8.37489,-22.3709,17.9141
35.7434,2.43773,-8.38292,-22.3593,17.9329
35.7559,2.43698,-8.38734,-22.3535,17.943
35.778,2.43541,-8.39575,-22.3437,17.9608
35.8337,2.42845,-8.41424,-22.3098,18.001
35.8341,2.42839,-8.41441,-22.3096,18.0014
35.8923,2.4196,-8.43592,-22.2847,18.0494
35.9186,2.4152,-8.4458,-22.2714,18.0697
35.9594,2.40703,-8.45863,-22.2477,18.1004
35.9633,2.40622,-8.45993,-22.2454,18.1033
36.02,2.39451,-8.4814,-22.215,18.1461
36.0205,2.39442,-8.48156,-22.2148,18.1464
36.0415,2.38939,-8.49029,-22.2032,18.1616
36.0988,2.37547,-8.51229,-22.1715,18.204
36.1217,2.36938,-8.52107,-22.158,18.2203
36.1509,2.36094,-8.53203,-22.1423,18.2423
36.1954,2.34891,-8.55009,-22.1204,18.2767
36.2239,2.33961,-8.56067,-22.103,18.2965
36.27,2.32491,-8.58132,-22.0854,18.3338
36.31,2.3104,-8.59682,-22.0611,18.3615
36.368,2.29076,-8.61913,-22.0298,18.405
36.4553,2.26709,-8.65031,-21.9824,18.4714
36.4895,2.25916,-8.66314,-21.9629,18.4963
36.4897,2.25912,-8.66319,-21.9628,18.4965
36.5001,2.25647,-8.6668,-21.9568,18.5043
36.5165,2.25209,-8.67281,-21.9505,18.5181
36.5647,2.23556,-8.69175,-21.927,18.5557
36.5915,2.22592,-8.70082,-21.9114,18.5755
36.7448,2.1785,-8.75365,-21.8212,18.6876
36.7903,2.1698,-8.77058,-21.7947,18.7205
36.7982,2.16817,-8.77326,-21.79,18.7262
36.8463,2.15798,-8.79151,-21.7626,18.7613
36.8756,2.15039,-8.80142,-21.7477,18.7845
36.8788,2.14952,-8.80259,-21.7461,18.787
36.9143,2.13852,-8.81505,-21.7253,18.8129
36.9831,2.11959,-8.83787,-21.6872,18.8655
37.0525,2.10475,-8.86263,-21.6493,18.9181
37.0775,2.09949,-8.87056,-21.635,18.937
37.1377,2.08998,-8.89605,-21.6114,18.9862
37.1552,2.08559,-8.90181,-21.6006,18.9986
37.1691,2.08172,-8.90561,-21.5912,19.0082
37.2395,2.06355,-8.92849,-21.5506,19.0609
37.341,2.04382,-8.95996,-21.4922,19.1378
37.4081,2.03172,-8.97867,-21.4501,19.1866
37.4318,2.02552,-8.98514,-21.4362,19.2046
37.4394,2.02346,-8.98713,-21.4313,19.2101
37.4781,2.01421,-8.99889,-21.4084,19.239
37.5089,2.00633,-9.00714,-21.3893,19.2616
37.5331,2.00122,-9.01436,-21.3741,19.2791
37.6244,1.98381,-9.04146,-21.3206,19.348
37.6272,1.98337,-9.04221,-21.3191,19.3501
37.698,1.97279,-9.06362,-21.2801,19.4053
37.7266,1.96842,-9.07291,-21.2659,19.4282
37.7285,1.96805,-9.07348,-21.2649,19.4298
37.7946,1.956,-9.09298,-21.2242,19.4781
37.797,1.95567,-9.09385,-21.2231,19.48
37.8831,1.94341,-9.12155,-21.1793,19.5488
37.9367,1.93527,-9.13706,-21.15,19.5909
37.9407,1.93442,-9.13816,-21.1476,19.5939
38.0025,1.92234,-9.15363,-21.1095,19.64
38.0061,1.92176,-9.15474,-21.1075,19.6427
38.0113,1.92082,-9.15627,-21.1046,19.6468
38.051,1.91265,-9.16753,-21.0806,19.6764
38.099,1.90435,-9.18123,-21.053,19.7132
38.1142,1.90176,-9.18516,-21.044,19.7248
38.1471,1.89647,-9.19284,-21.0243,19.75
38.1923,1.88849,-9.20544,-20.9969,19.7838
38.2098,1.88535,-9.21034,-20.9883,19.7981
38.2442,1.87886,-9.2206,-20.9703,19.8256
38.2975,1.87088,-9.23771,-20.9421,19.8674
38.3452,1.86514,-9.25111,-20.916,19.905
38.365,1.86206,-9.25614,-20.9032,19.9192
38.4519,1.84461,-9.27461,-20.8441,19.9803
38.4879,1.83636,-9.28269,-20.8214,20.007
38.5326,1.8289,-9.29589,-20.7975,20.0425
38.5662,1.82413,-9.30484,-20.7795,20.0694
38.5838,1.82139,-9.30916,-20.77,20.0835
38.6267,1.81663,-9.32061,-20.7469,20.1177
38.6515,1.81371,-9.32844,-20.7344,20.1377
38.6547,1.81333,-9.32952,-20.7327,20.1403
38.6597,1.81256,-9.33089,-20.7295,20.1438
38.6982,1.80553,-9.34004,-20.7049,20.172
38.7591,1.7981,-9.35681,-20.6673,20.2168
38.7683,1.79736,-9.35937,-20.662,20.2239
38.7702,1.79715,-9.35985,-20.6609,20.2254
38.7744,1.79665,-9.36089,-20.6584,20.2286
38.8337,1.79147,-9.37884,-20.627,20.2756
38.8478,1.79027,-9.38265,-20.6177,20.2856
38.8504,1.78998,-9.38342,-20.6161,20.2874
38.9027,1.78031,-9.39637,-20.5837,20.3264
38.9346,1.77692,-9.40714,-20.5677,20.3518
38.946,1.77511,-9.41033,-20.5617,20.3609
39.0092,1.76561,-9.42694,-20.5233,20.4083
39.0487,1.7637,-9.44207,-20.5065,20.4407
39.0699,1.76161,-9.45097,-20.4967,20.4573
39.1066,1.75693,-9.46206,-20.4744,20.4842
39.1591,1.75132,-9.47676,-20.4439,20.5244
39.1609,1.75115,-9.4774,-20.4431,20.5258
39.1961,1.7474,-9.48971,-20.4269,20.5545
39.2184,1.74497,-9.4976,-20.4156,20.572
39.2223,1.74446,-9.49871,-20.4131,20.5749
39.3031,1.73271,-9.52203,-20.3644,20.635
39.3033,1.7327,-9.52209,-20.3644,20.6351
39.3462,1.73064,-9.53794,-20.3424,20.6684
39.4159,1.73024,-9.55944,-20.3033,20.7219
39.4773,1.73131,-9.58104,-20.2747,20.7718
39.5447,1.72858,-9.59793,-20.2293,20.8186
39.5451,1.72856,-9.59804,-20.229,20.819
39.6598,1.7312,-9.63132,-20.1582,20.9027
39.6721,1.73244,-9.63488,-20.1512,20.9122
39.6729,1.7325,-9.63519,-20.1507,20.9129
39.7039,1.73485,-9.64621,-20.1348,20.9371
39.7041,1.73487,-9.64628,-20.1347,20.9372
39.7092,1.73528,-9.64801,-20.1321,20.9412
39.7438,1.73734,-9.65943,-20.1119,20.967
39.7895,1.7414,-9.67222,-20.0842,21.0009
39.8723,1.74793,-9.69823,-20.0367,21.0635
39.921,1.75383,-9.71551,-20.0097,21.1002
39.9531,1.75899,-9.72669,-19.9925,21.1249
39.9646,1.76104,-9.73056,-19.9863,21.1339
39.9792,1.76358,-9.73568,-19.9794,21.1457
40.0183,1.77001,-9.74977,-19.9591,21.1759
40.0317,1.77207,-9.75441,-19.9525,21.1867
40.0869,1.78118,-9.77151,-19.9203,21.2281
40.1149,1.78728,-9.78005,-19.9024,21.2478
40.1758,1.80114,-9.79734,-19.8631,21.291
40.1862,1.80405,-9.79954,-19.8559,21.2982
40.2091,1.81011,-9.80422,-19.8402,21.3141
40.2261,1.81414,-9.8085,-19.8285,21.3258
40.2362,1.81603,-9.81124,-19.8215,21.3324
40.2585,1.82034,-9.81667,-19.8057,21.3473
40.2812,1.82488,-9.82229,-19.7901,21.3627
40.2952,1.82768,-9.8256,-19.7806,21.3724
40.3424,1.83711,-9.83832,-19.7485,21.4046
40.3433,1.83731,-9.83853,-19.7478,21.4053
40.3718,1.84242,-9.85049,-19.7353,21.4279
