Distance,Diameter,Radius,,Text File Input
0,2.39001,1.195005,,0 1.195005 0
0.0414178,2.38429,1.192145,,0.0414178 1.192145 0
0.0870975,2.37891,1.189455,,0.0870975 1.189455 0
0.153601,2.37151,1.185755,,0.153601 1.185755 0
0.161649,2.37106,1.18553,,0.161649 1.18553 0
0.238942,2.36935,1.184675,,0.238942 1.184675 0
0.24714,2.36923,1.184615,,0.24714 1.184615 0
0.248568,2.36911,1.184555,,0.248568 1.184555 0
0.348727,2.36165,1.180825,,0.348727 1.180825 0
0.358158,2.36115,1.180575,,0.358158 1.180575 0
0.373924,2.35946,1.17973,,0.373924 1.17973 0
0.47226,2.35074,1.17537,,0.47226 1.17537 0
0.528464,2.34953,1.174765,,0.528464 1.174765 0
0.591582,2.35031,1.175155,,0.591582 1.175155 0
0.608659,2.35057,1.175285,,0.608659 1.175285 0
0.639869,2.35084,1.17542,,0.639869 1.17542 0
0.686823,2.34937,1.174685,,0.686823 1.174685 0
0.694783,2.34875,1.174375,,0.694783 1.174375 0
0.814504,2.34013,1.170065,,0.814504 1.170065 0
0.821312,2.33981,1.169905,,0.821312 1.169905 0
0.932725,2.33531,1.167655,,0.932725 1.167655 0
0.95183,2.3354,1.1677,,0.95183 1.1677 0
1.03219,2.33433,1.167165,,1.03219 1.167165 0
1.03481,2.33411,1.167055,,1.03481 1.167055 0
1.11372,2.32047,1.160235,,1.11372 1.160235 0
1.13324,2.3178,1.1589,,1.13324 1.1589 0
1.20767,2.31306,1.15653,,1.20767 1.15653 0
1.28657,2.30654,1.15327,,1.28657 1.15327 0
1.28695,2.3065,1.15325,,1.28695 1.15325 0
1.31086,2.30402,1.15201,,1.31086 1.15201 0
1.41696,2.28807,1.144035,,1.41696 1.144035 0
1.44058,2.28473,1.142365,,1.44058 1.142365 0
1.45477,2.28235,1.141175,,1.45477 1.141175 0
1.46721,2.28087,1.140435,,1.46721 1.140435 0
1.56492,2.26796,1.13398,,1.56492 1.13398 0
1.59415,2.26497,1.132485,,1.59415 1.132485 0
1.71209,2.25937,1.129685,,1.71209 1.129685 0
1.71232,2.25936,1.12968,,1.71232 1.12968 0
1.78568,2.25541,1.127705,,1.78568 1.127705 0
1.80643,2.25436,1.12718,,1.80643 1.12718 0
1.88481,2.24793,1.123965,,1.88481 1.123965 0
1.88663,2.24782,1.12391,,1.88663 1.12391 0
1.99491,2.24269,1.121345,,1.99491 1.121345 0
2.03594,2.24223,1.121115,,2.03594 1.121115 0
2.08072,2.24127,1.120635,,2.08072 1.120635 0
2.08673,2.24128,1.12064,,2.08673 1.12064 0
2.13318,2.23965,1.119825,,2.13318 1.119825 0
2.18252,2.23782,1.11891,,2.18252 1.11891 0
2.20019,2.23688,1.11844,,2.20019 1.11844 0
2.25979,2.23267,1.116335,,2.25979 1.116335 0
2.31595,2.23059,1.115295,,2.31595 1.115295 0
2.39776,2.22767,1.113835,,2.39776 1.113835 0
2.40396,2.22752,1.11376,,2.40396 1.11376 0
2.45844,2.22745,1.113725,,2.45844 1.113725 0
2.49286,2.22852,1.11426,,2.49286 1.11426 0
2.54495,2.22939,1.114695,,2.54495 1.114695 0
2.56227,2.2291,1.11455,,2.56227 1.11455 0
2.62072,2.22822,1.11411,,2.62072 1.11411 0
2.64406,2.22766,1.11383,,2.64406 1.11383 0
2.67929,2.2261,1.11305,,2.67929 1.11305 0
2.76391,2.22485,1.112425,,2.76391 1.112425 0
2.77286,2.22475,1.112375,,2.77286 1.112375 0
2.84092,2.22479,1.112395,,2.84092 1.112395 0
2.84433,2.22479,1.112395,,2.84433 1.112395 0
2.89337,2.22406,1.11203,,2.89337 1.11203 0
2.92212,2.22178,1.11089,,2.92212 1.11089 0
2.92231,2.22176,1.11088,,2.92231 1.11088 0
2.93412,2.2201,1.11005,,2.93412 1.11005 0
3.00545,2.2102,1.1051,,3.00545 1.1051 0
3.02371,2.20807,1.104035,,3.02371 1.104035 0
3.0521,2.20402,1.10201,,3.0521 1.10201 0
3.08461,2.20041,1.100205,,3.08461 1.100205 0
3.09114,2.19961,1.099805,,3.09114 1.099805 0
3.12489,2.19449,1.097245,,3.12489 1.097245 0
3.18045,2.18549,1.092745,,3.18045 1.092745 0
3.19139,2.18323,1.091615,,3.19139 1.091615 0
3.24995,2.17095,1.085475,,3.24995 1.085475 0
3.2693,2.16618,1.08309,,3.2693 1.08309 0
3.3203,2.15108,1.07554,,3.3203 1.07554 0
3.35275,2.14133,1.070665,,3.35275 1.070665 0
3.39719,2.12606,1.06303,,3.39719 1.06303 0
3.43644,2.11283,1.056415,,3.43644 1.056415 0
3.47927,2.09719,1.048595,,3.47927 1.048595 0
3.48085,2.09659,1.048295,,3.48085 1.048295 0
3.48119,2.09646,1.04823,,3.48119 1.04823 0
3.53196,2.07716,1.03858,,3.53196 1.03858 0
3.53477,2.07611,1.038055,,3.53477 1.038055 0
3.60361,2.04975,1.024875,,3.60361 1.024875 0
3.63661,2.0379,1.01895,,3.63661 1.01895 0
3.65097,2.0327,1.01635,,3.65097 1.01635 0
3.65309,2.03191,1.015955,,3.65309 1.015955 0
3.71514,2.00968,1.00484,,3.71514 1.00484 0
3.73154,2.00408,1.00204,,3.73154 1.00204 0
3.73297,2.00355,1.001775,,3.73297 1.001775 0
3.80916,1.97668,0.98834,,3.80916 0.98834 0
3.84169,1.96704,0.98352,,3.84169 0.98352 0
3.86001,1.96172,0.98086,,3.86001 0.98086 0
3.87941,1.95608,0.97804,,3.87941 0.97804 0
3.9561,1.93438,0.96719,,3.9561 0.96719 0
3.98858,1.92687,0.963435,,3.98858 0.963435 0
4.0065,1.92189,0.960945,,4.0065 0.960945 0
4.02514,1.91714,0.95857,,4.02514 0.95857 0
4.0588,1.90845,0.954225,,4.0588 0.954225 0
4.07094,1.90522,0.95261,,4.07094 0.95261 0
4.12552,1.89099,0.945495,,4.12552 0.945495 0
4.2271,1.87549,0.937745,,4.2271 0.937745 0
4.26217,1.87095,0.935475,,4.26217 0.935475 0
4.28492,1.86948,0.93474,,4.28492 0.93474 0
4.2887,1.86924,0.93462,,4.2887 0.93462 0
4.33073,1.86699,0.933495,,4.33073 0.933495 0
4.38518,1.86474,0.93237,,4.38518 0.93237 0
4.41117,1.86369,0.931845,,4.41117 0.931845 0
4.42195,1.86306,0.93153,,4.42195 0.93153 0
4.4378,1.86184,0.93092,,4.4378 0.93092 0
4.49525,1.85793,0.928965,,4.49525 0.928965 0
4.50333,1.85772,0.92886,,4.50333 0.92886 0
4.61225,1.85891,0.929455,,4.61225 0.929455 0
4.62581,1.85941,0.929705,,4.62581 0.929705 0
4.68795,1.86114,0.93057,,4.68795 0.93057 0
4.70755,1.86093,0.930465,,4.70755 0.930465 0
4.76757,1.86055,0.930275,,4.76757 0.930275 0
4.79278,1.8609,0.93045,,4.79278 0.93045 0
4.82802,1.86098,0.93049,,4.82802 0.93049 0
4.84477,1.86076,0.93038,,4.84477 0.93038 0
4.88733,1.85933,0.929665,,4.88733 0.929665 0
4.9284,1.85774,0.92887,,4.9284 0.92887 0
4.95182,1.85675,0.928375,,4.95182 0.928375 0
4.95978,1.85625,0.928125,,4.95978 0.928125 0
5.00475,1.85236,0.92618,,5.00475 0.92618 0
5.01552,1.85118,0.92559,,5.01552 0.92559 0
5.05562,1.84637,0.923185,,5.05562 0.923185 0
5.09373,1.84194,0.92097,,5.09373 0.92097 0
5.11022,1.83986,0.91993,,5.11022 0.91993 0
5.16913,1.83254,0.91627,,5.16913 0.91627 0
5.18104,1.83086,0.91543,,5.18104 0.91543 0
5.19786,1.82808,0.91404,,5.19786 0.91404 0
5.22763,1.82274,0.91137,,5.22763 0.91137 0
5.24375,1.81987,0.909935,,5.24375 0.909935 0
5.25044,1.81838,0.90919,,5.25044 0.90919 0
5.25074,1.81809,0.909045,,5.25074 0.909045 0
5.29142,1.80676,0.90338,,5.29142 0.90338 0
5.30329,1.80307,0.901535,,5.30329 0.901535 0
5.35784,1.78657,0.893285,,5.35784 0.893285 0
5.38096,1.78,0.89,,5.38096 0.89 0
5.40839,1.7718,0.8859,,5.40839 0.8859 0
5.42121,1.76771,0.883855,,5.42121 0.883855 0
5.47882,1.74993,0.874965,,5.47882 0.874965 0
5.48457,1.74805,0.874025,,5.48457 0.874025 0
5.53692,1.73182,0.86591,,5.53692 0.86591 0
5.54275,1.72995,0.864975,,5.54275 0.864975 0
5.55597,1.72501,0.862505,,5.55597 0.862505 0
5.57124,1.71897,0.859485,,5.57124 0.859485 0
5.63033,1.69627,0.848135,,5.63033 0.848135 0
5.66781,1.68223,0.841115,,5.66781 0.841115 0
5.6892,1.673,0.8365,,5.6892 0.8365 0
5.691,1.67226,0.83613,,5.691 0.83613 0
5.74753,1.64974,0.82487,,5.74753 0.82487 0
5.77186,1.63913,0.819565,,5.77186 0.819565 0
5.79546,1.62872,0.81436,,5.79546 0.81436 0
5.83921,1.60957,0.804785,,5.83921 0.804785 0
5.8723,1.59598,0.79799,,5.8723 0.79799 0
5.89967,1.58548,0.79274,,5.89967 0.79274 0
5.93621,1.57154,0.78577,,5.93621 0.78577 0
5.95199,1.56545,0.782725,,5.95199 0.782725 0
5.98086,1.55437,0.777185,,5.98086 0.777185 0
6.01946,1.53993,0.769965,,6.01946 0.769965 0
6.05473,1.52695,0.763475,,6.05473 0.763475 0
6.07171,1.51999,0.759995,,6.07171 0.759995 0
6.12247,1.49957,0.749785,,6.12247 0.749785 0
6.17463,1.48087,0.740435,,6.17463 0.740435 0
6.21822,1.46537,0.732685,,6.21822 0.732685 0
6.29915,1.44154,0.72077,,6.29915 0.72077 0
6.31035,1.4386,0.7193,,6.31035 0.7193 0
6.33043,1.43315,0.716575,,6.33043 0.716575 0
6.33966,1.43019,0.715095,,6.33966 0.715095 0
6.41197,1.41,0.705,,6.41197 0.705 0
6.46946,1.39892,0.69946,,6.46946 0.69946 0
6.49604,1.39484,0.69742,,6.49604 0.69742 0
6.55778,1.3867,0.69335,,6.55778 0.69335 0
6.64341,1.38457,0.692285,,6.64341 0.692285 0
6.68339,1.38366,0.69183,,6.68339 0.69183 0
6.71012,1.38361,0.691805,,6.71012 0.691805 0
6.71721,1.38365,0.691825,,6.71721 0.691825 0
6.76568,1.38442,0.69221,,6.76568 0.69221 0
6.80488,1.38663,0.693315,,6.80488 0.693315 0
6.81207,1.38695,0.693475,,6.81207 0.693475 0
6.90725,1.39932,0.69966,,6.90725 0.69966 0
6.98938,1.42084,0.71042,,6.98938 0.71042 0
6.99002,1.42101,0.710505,,6.99002 0.710505 0
6.99422,1.42213,0.711065,,6.99422 0.711065 0
7.05028,1.43794,0.71897,,7.05028 0.71897 0
7.07887,1.4469,0.72345,,7.07887 0.72345 0
7.10962,1.45531,0.727655,,7.10962 0.727655 0
7.13682,1.46324,0.73162,,7.13682 0.73162 0
7.20149,1.48548,0.74274,,7.20149 0.74274 0
7.24634,1.50473,0.752365,,7.24634 0.752365 0
7.25452,1.50845,0.754225,,7.25452 0.754225 0
7.29159,1.52665,0.763325,,7.29159 0.763325 0
7.29287,1.52728,0.76364,,7.29287 0.76364 0
7.31184,1.53694,0.76847,,7.31184 0.76847 0
7.31512,1.53844,0.76922,,7.31512 0.76922 0
7.36126,1.55939,0.779695,,7.36126 0.779695 0
7.38454,1.57021,0.785105,,7.38454 0.785105 0
7.4307,1.59161,0.795805,,7.4307 0.795805 0
7.44856,1.60017,0.800085,,7.44856 0.800085 0
7.47461,1.61259,0.806295,,7.47461 0.806295 0
7.50879,1.62971,0.814855,,7.50879 0.814855 0
7.51686,1.63374,0.81687,,7.51686 0.81687 0
7.55869,1.65402,0.82701,,7.55869 0.82701 0
7.56875,1.65868,0.82934,,7.56875 0.82934 0
7.57682,1.6623,0.83115,,7.57682 0.83115 0
7.62072,1.68188,0.84094,,7.62072 0.84094 0
7.63467,1.68825,0.844125,,7.63467 0.844125 0
7.65902,1.69865,0.849325,,7.65902 0.849325 0
7.68428,1.70921,0.854605,,7.68428 0.854605 0
7.70824,1.7188,0.8594,,7.70824 0.8594 0
7.70831,1.71883,0.859415,,7.70831 0.859415 0
7.72626,1.72573,0.862865,,7.72626 0.862865 0
7.72868,1.72657,0.863285,,7.72868 0.863285 0
7.78094,1.74548,0.87274,,7.78094 0.87274 0
7.80045,1.75161,0.875805,,7.80045 0.875805 0
7.8046,1.75287,0.876435,,7.8046 0.876435 0
7.82257,1.75693,0.878465,,7.82257 0.878465 0
7.87182,1.76967,0.884835,,7.87182 0.884835 0
7.87964,1.77127,0.885635,,7.87964 0.885635 0
7.88011,1.77135,0.885675,,7.88011 0.885675 0
7.89452,1.77338,0.88669,,7.89452 0.88669 0
7.94147,1.78085,0.890425,,7.94147 0.890425 0
7.95851,1.78356,0.89178,,7.95851 0.89178 0
7.96355,1.78398,0.89199,,7.96355 0.89199 0
8.00901,1.78735,0.893675,,8.00901 0.893675 0
8.02687,1.78871,0.894355,,8.02687 0.894355 0
8.06371,1.79248,0.89624,,8.06371 0.89624 0
8.11509,1.79268,0.89634,,8.11509 0.89634 0
8.12961,1.79187,0.895935,,8.12961 0.895935 0
8.15022,1.79111,0.895555,,8.15022 0.895555 0
8.18077,1.78965,0.894825,,8.18077 0.894825 0
8.21019,1.78847,0.894235,,8.21019 0.894235 0
8.24844,1.78739,0.893695,,8.24844 0.893695 0
8.27016,1.78666,0.89333,,8.27016 0.89333 0
8.29617,1.78556,0.89278,,8.29617 0.89278 0
8.30288,1.7849,0.89245,,8.30288 0.89245 0
8.33712,1.78208,0.89104,,8.33712 0.89104 0
8.35808,1.78027,0.890135,,8.35808 0.890135 0
8.43058,1.77505,0.887525,,8.43058 0.887525 0
8.46285,1.77487,0.887435,,8.46285 0.887435 0
8.51208,1.77582,0.88791,,8.51208 0.88791 0
8.51219,1.77582,0.88791,,8.51219 0.88791 0
8.52627,1.77623,0.888115,,8.52627 0.888115 0
8.54857,1.77631,0.888155,,8.54857 0.888155 0
8.61849,1.77868,0.88934,,8.61849 0.88934 0
8.61902,1.7787,0.88935,,8.61902 0.88935 0
8.62229,1.77889,0.889445,,8.62229 0.889445 0
8.66779,1.7815,0.89075,,8.66779 0.89075 0
8.68148,1.78296,0.89148,,8.68148 0.89148 0
8.73564,1.78838,0.89419,,8.73564 0.89419 0
8.76678,1.79303,0.896515,,8.76678 0.896515 0
8.80266,1.79629,0.898145,,8.80266 0.898145 0
8.81576,1.79741,0.898705,,8.81576 0.898705 0
8.8406,1.79904,0.89952,,8.8406 0.89952 0
8.88979,1.80283,0.901415,,8.88979 0.901415 0
8.92009,1.80409,0.902045,,8.92009 0.902045 0
8.95424,1.80579,0.902895,,8.95424 0.902895 0
8.99777,1.80864,0.90432,,8.99777 0.90432 0
9.00619,1.80904,0.90452,,9.00619 0.90452 0
9.06048,1.81261,0.906305,,9.06048 0.906305 0
9.115,1.81822,0.90911,,9.115 0.90911 0
9.13858,1.8205,0.91025,,9.13858 0.91025 0
9.18207,1.82412,0.91206,,9.18207 0.91206 0
9.1986,1.82505,0.912525,,9.1986 0.912525 0
9.21541,1.82519,0.912595,,9.21541 0.912595 0
9.21891,1.82519,0.912595,,9.21891 0.912595 0
9.26143,1.82542,0.91271,,9.26143 0.91271 0
9.29274,1.82511,0.912555,,9.29274 0.912555 0
9.30045,1.82497,0.912485,,9.30045 0.912485 0
9.30396,1.82487,0.912435,,9.30396 0.912435 0
9.35825,1.82366,0.91183,,9.35825 0.91183 0
9.3776,1.8234,0.9117,,9.3776 0.9117 0
9.40855,1.82009,0.910045,,9.40855 0.910045 0
9.42998,1.81729,0.908645,,9.42998 0.908645 0
9.4561,1.81376,0.90688,,9.4561 0.90688 0
9.48207,1.8101,0.90505,,9.48207 0.90505 0
9.49404,1.80877,0.904385,,9.49404 0.904385 0
9.54427,1.80346,0.90173,,9.54427 0.90173 0
9.58305,1.8005,0.90025,,9.58305 0.90025 0
9.64106,1.79947,0.899735,,9.64106 0.899735 0
9.64269,1.79947,0.899735,,9.64269 0.899735 0
9.68748,1.79647,0.898235,,9.68748 0.898235 0
9.7194,1.79438,0.89719,,9.7194 0.89719 0
9.75797,1.79168,0.89584,,9.75797 0.89584 0
9.78695,1.78888,0.89444,,9.78695 0.89444 0
9.84593,1.78511,0.892555,,9.84593 0.892555 0
9.85174,1.78479,0.892395,,9.85174 0.892395 0
9.89641,1.78245,0.891225,,9.89641 0.891225 0
9.92015,1.78171,0.890855,,9.92015 0.890855 0
9.96703,1.78059,0.890295,,9.96703 0.890295 0
10.0029,1.77887,0.889435,,10.0029 0.889435 0
10.0198,1.77819,0.889095,,10.0198 0.889095 0
10.0284,1.77799,0.888995,,10.0284 0.888995 0
10.0719,1.77683,0.888415,,10.0719 0.888415 0
10.1418,1.78111,0.890555,,10.1418 0.890555 0
10.1418,1.78112,0.89056,,10.1418 0.89056 0
10.1489,1.78185,0.890925,,10.1489 0.890925 0
10.201,1.78841,0.894205,,10.201 0.894205 0
10.2381,1.79332,0.89666,,10.2381 0.89666 0
10.2479,1.79482,0.89741,,10.2479 0.89741 0
10.2608,1.79635,0.898175,,10.2608 0.898175 0
10.2954,1.80074,0.90037,,10.2954 0.90037 0
10.3139,1.80324,0.90162,,10.3139 0.90162 0
10.394,1.81402,0.90701,,10.394 0.90701 0
10.4307,1.8206,0.9103,,10.4307 0.9103 0
10.4585,1.82634,0.91317,,10.4585 0.91317 0
10.4585,1.82635,0.913175,,10.4585 0.913175 0
10.4709,1.82847,0.914235,,10.4709 0.914235 0
10.4878,1.83179,0.915895,,10.4878 0.915895 0
10.5133,1.83666,0.91833,,10.5133 0.91833 0
10.5311,1.84026,0.92013,,10.5311 0.92013 0
10.5311,1.84027,0.920135,,10.5311 0.920135 0
10.5427,1.8426,0.9213,,10.5427 0.9213 0
10.5614,1.84596,0.92298,,10.5614 0.92298 0
10.5651,1.84666,0.92333,,10.5651 0.92333 0
10.5785,1.84899,0.924495,,10.5785 0.924495 0
10.6097,1.85421,0.927105,,10.6097 0.927105 0
10.6138,1.85423,0.927115,,10.6138 0.927115 0
10.6585,1.85376,0.92688,,10.6585 0.92688 0
10.6687,1.85305,0.926525,,10.6687 0.926525 0
10.7205,1.84932,0.92466,,10.7205 0.92466 0
10.721,1.84928,0.92464,,10.721 0.92464 0
10.8272,1.84683,0.923415,,10.8272 0.923415 0
10.8413,1.8474,0.9237,,10.8413 0.9237 0
10.8894,1.8491,0.92455,,10.8894 0.92455 0
10.907,1.8498,0.9249,,10.907 0.9249 0
10.9293,1.85061,0.925305,,10.9293 0.925305 0
10.9522,1.8509,0.92545,,10.9522 0.92545 0
10.9691,1.85104,0.92552,,10.9691 0.92552 0
11.0191,1.85206,0.92603,,11.0191 0.92603 0
11.1196,1.85302,0.92651,,11.1196 0.92651 0
11.1219,1.85315,0.926575,,11.1219 0.926575 0
11.1291,1.85341,0.926705,,11.1291 0.926705 0
11.1493,1.85352,0.92676,,11.1493 0.92676 0
11.1511,1.85362,0.92681,,11.1511 0.92681 0
11.2187,1.85556,0.92778,,11.2187 0.92778 0
11.231,1.85601,0.928005,,11.231 0.928005 0
11.2961,1.86086,0.93043,,11.2961 0.93043 0
11.3131,1.86184,0.93092,,11.3131 0.93092 0
11.3411,1.86262,0.93131,,11.3411 0.93131 0
11.3816,1.86496,0.93248,,11.3816 0.93248 0
11.5071,1.87739,0.938695,,11.5071 0.938695 0
11.5311,1.88283,0.941415,,11.5311 0.941415 0
11.5633,1.88888,0.94444,,11.5633 0.94444 0
11.5861,1.89325,0.946625,,11.5861 0.946625 0
11.6108,1.89832,0.94916,,11.6108 0.94916 0
11.6167,1.89946,0.94973,,11.6167 0.94973 0
11.652,1.90346,0.95173,,11.652 0.95173 0
11.6737,1.90687,0.953435,,11.6737 0.953435 0
11.7413,1.91935,0.959675,,11.7413 0.959675 0
11.7439,1.91983,0.959915,,11.7439 0.959915 0
11.7763,1.92545,0.962725,,11.7763 0.962725 0
11.7944,1.92727,0.963635,,11.7944 0.963635 0
11.8023,1.9277,0.96385,,11.8023 0.96385 0
11.8688,1.92957,0.964785,,11.8688 0.964785 0
11.8717,1.92969,0.964845,,11.8717 0.964845 0
11.8911,1.93049,0.965245,,11.8911 0.965245 0
11.9199,1.93099,0.965495,,11.9199 0.965495 0
11.9579,1.93223,0.966115,,11.9579 0.966115 0
11.9999,1.9338,0.9669,,11.9999 0.9669 0
12.0326,1.93396,0.96698,,12.0326 0.96698 0
12.0421,1.93371,0.966855,,12.0421 0.966855 0
12.0833,1.93285,0.966425,,12.0833 0.966425 0
12.1202,1.93053,0.965265,,12.1202 0.965265 0
12.1515,1.9288,0.9644,,12.1515 0.9644 0
12.1841,1.92828,0.96414,,12.1841 0.96414 0
12.2327,1.92924,0.96462,,12.2327 0.96462 0
12.2511,1.92961,0.964805,,12.2511 0.964805 0
12.2536,1.92963,0.964815,,12.2536 0.964815 0
12.3015,1.93044,0.96522,,12.3015 0.96522 0
12.3128,1.93003,0.965015,,12.3128 0.965015 0
12.3167,1.92982,0.96491,,12.3167 0.96491 0
12.3262,1.92906,0.96453,,12.3262 0.96453 0
12.3359,1.92823,0.964115,,12.3359 0.964115 0
12.3495,1.9268,0.9634,,12.3495 0.9634 0
12.3499,1.92676,0.96338,,12.3499 0.96338 0
12.3789,1.92429,0.962145,,12.3789 0.962145 0
12.4068,1.92218,0.96109,,12.4068 0.96109 0
12.4247,1.92043,0.960215,,12.4247 0.960215 0
12.4393,1.91914,0.95957,,12.4393 0.95957 0
12.5033,1.91571,0.957855,,12.5033 0.957855 0
12.5175,1.9156,0.9578,,12.5175 0.9578 0
12.5464,1.91453,0.957265,,12.5464 0.957265 0
12.5537,1.91427,0.957135,,12.5537 0.957135 0
12.5596,1.91399,0.956995,,12.5596 0.956995 0
12.6134,1.91167,0.955835,,12.6134 0.955835 0
12.6148,1.91164,0.95582,,12.6148 0.95582 0
12.7016,1.91501,0.957505,,12.7016 0.957505 0
12.7114,1.91587,0.957935,,12.7114 0.957935 0
12.7388,1.91774,0.95887,,12.7388 0.95887 0
12.7557,1.91812,0.95906,,12.7557 0.95906 0
12.7559,1.91812,0.95906,,12.7559 0.95906 0
12.7875,1.91788,0.95894,,12.7875 0.95894 0
12.7903,1.91775,0.958875,,12.7903 0.958875 0
12.9182,1.92265,0.961325,,12.9182 0.961325 0
12.9513,1.92761,0.963805,,12.9513 0.963805 0
12.9588,1.92806,0.96403,,12.9588 0.96403 0
12.9661,1.92839,0.964195,,12.9661 0.964195 0
13.0091,1.93006,0.96503,,13.0091 0.96503 0
13.0339,1.93105,0.965525,,13.0339 0.965525 0
13.0413,1.93141,0.965705,,13.0413 0.965705 0
13.0695,1.9329,0.96645,,13.0695 0.96645 0
13.1088,1.93459,0.967295,,13.1088 0.967295 0
13.1554,1.93833,0.969165,,13.1554 0.969165 0
13.1561,1.93835,0.969175,,13.1561 0.969175 0
13.1644,1.93874,0.96937,,13.1644 0.96937 0
13.195,1.94036,0.97018,,13.195 0.97018 0
13.2086,1.94111,0.970555,,13.2086 0.970555 0
13.2739,1.94216,0.97108,,13.2739 0.97108 0
13.282,1.94251,0.971255,,13.282 0.971255 0
13.3067,1.94336,0.97168,,13.3067 0.97168 0
13.3473,1.94471,0.972355,,13.3473 0.972355 0
13.3995,1.94862,0.97431,,13.3995 0.97431 0
13.4021,1.94875,0.974375,,13.4021 0.974375 0
13.4065,1.94888,0.97444,,13.4065 0.97444 0
13.4301,1.94904,0.97452,,13.4301 0.97452 0
13.4771,1.94952,0.97476,,13.4771 0.97476 0
13.4838,1.94963,0.974815,,13.4838 0.974815 0
13.4839,1.94963,0.974815,,13.4839 0.974815 0
13.5392,1.94948,0.97474,,13.5392 0.97474 0
13.6212,1.9462,0.9731,,13.6212 0.9731 0
13.6312,1.94517,0.972585,,13.6312 0.972585 0
13.6371,1.94431,0.972155,,13.6371 0.972155 0
13.6971,1.93537,0.967685,,13.6971 0.967685 0
13.7435,1.93002,0.96501,,13.7435 0.96501 0
13.7856,1.92402,0.96201,,13.7856 0.96201 0
13.7981,1.92239,0.961195,,13.7981 0.961195 0
13.8111,1.92012,0.96006,,13.8111 0.96006 0
13.8419,1.91403,0.957015,,13.8419 0.957015 0
13.8636,1.91066,0.95533,,13.8636 0.95533 0
13.9178,1.90346,0.95173,,13.9178 0.95173 0
13.9333,1.90211,0.951055,,13.9333 0.951055 0
13.9358,1.90184,0.95092,,13.9358 0.95092 0
13.9654,1.89771,0.948855,,13.9654 0.948855 0
13.9942,1.8939,0.94695,,13.9942 0.94695 0
14.0997,1.88112,0.94056,,14.0997 0.94056 0
14.132,1.87858,0.93929,,14.132 0.93929 0
14.1734,1.87326,0.93663,,14.1734 0.93663 0
14.2323,1.86389,0.931945,,14.2323 0.931945 0
14.343,1.85691,0.928455,,14.343 0.928455 0
14.4126,1.86051,0.930255,,14.4126 0.930255 0
14.4586,1.86396,0.93198,,14.4586 0.93198 0
14.4647,1.86427,0.932135,,14.4647 0.932135 0
14.4807,1.86499,0.932495,,14.4807 0.932495 0
14.523,1.86682,0.93341,,14.523 0.93341 0
14.5433,1.86747,0.933735,,14.5433 0.933735 0
14.5787,1.86927,0.934635,,14.5787 0.934635 0
14.58,1.86938,0.93469,,14.58 0.93469 0
14.6148,1.87236,0.93618,,14.6148 0.93618 0
14.615,1.87238,0.93619,,14.615 0.93619 0
14.6536,1.87765,0.938825,,14.6536 0.938825 0
14.6569,1.87815,0.939075,,14.6569 0.939075 0
14.679,1.8815,0.94075,,14.679 0.94075 0
14.7,1.8852,0.9426,,14.7 0.9426 0
